SURVEY: DES   
SNID:   79543   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19946 
HOST_GALAXY_PHOTO-Z:   0.3449  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.242  g NULL   8.842e+00   6.870e+00  
OBS:  56235.258  r NULL   2.716e+00   3.912e+00  
OBS:  56235.270  i NULL  -4.141e+00   7.249e+00  
OBS:  56235.277  z NULL   9.024e+00   6.983e+00  
OBS:  56236.258  g NULL  -5.417e-01   6.539e+00  
OBS:  56236.270  r NULL   3.682e+00   4.257e+00  
OBS:  56236.277  i NULL   1.118e+01   6.001e+00  
OBS:  56236.285  z NULL   1.094e+01   7.808e+00  
OBS:  56237.289  g NULL   3.705e+01   2.676e+01  
OBS:  56237.297  r NULL   2.204e+01   4.069e+01  
OBS:  56237.301  i NULL  -7.689e+00   4.383e+01  
OBS:  56237.316  z NULL   2.568e+01   2.567e+01  
OBS:  56238.301  g NULL  -8.005e+00   4.136e+01  
OBS:  56238.316  r NULL   4.561e+01   1.372e+01  
OBS:  56238.328  i NULL   8.805e+00   7.940e+00  
OBS:  56243.027  z NULL   6.289e+01   7.914e+00  
OBS:  56243.309  g NULL   2.532e+01   4.565e+00  
OBS:  56244.027  r NULL   4.496e+01   4.216e+00  
OBS:  56244.031  i NULL   4.534e+01   6.686e+00  
OBS:  56244.273  g NULL   2.938e+01   4.155e+00  
OBS:  56244.277  z NULL   6.210e+01   6.172e+00  
OBS:  56245.293  g NULL   1.406e+01   1.388e+01  
OBS:  56245.309  r NULL   4.927e+01   1.020e+01  
OBS:  56246.027  i NULL   6.760e+01   3.938e+00  
OBS:  56246.035  z NULL   8.013e+01   4.559e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.207  g NULL   3.608e+01   3.178e+00  
OBS:  56247.215  r NULL   6.816e+01   2.676e+00  
OBS:  56254.160  i NULL   1.197e+02   5.445e+00  
OBS:  56254.172  z NULL   1.220e+02   4.636e+00  
OBS:  56258.125  g NULL   5.099e+01   1.071e+01  
OBS:  56258.141  r NULL   1.049e+02   5.469e+00  
OBS:  56261.035  i NULL   1.412e+02   6.674e+00  
OBS:  56261.043  z NULL   1.193e+02   5.144e+00  
OBS:  56261.242  g NULL   4.691e+01   7.840e+00  
OBS:  56261.258  r NULL   1.053e+02   4.442e+00  
OBS:  56274.188  g NULL   1.655e+01   3.654e+00  
OBS:  56274.195  r NULL   6.277e+01   3.028e+00  
OBS:  56274.203  i NULL   9.356e+01   4.651e+00  
OBS:  56274.219  z NULL   7.574e+01   5.221e+00  
OBS:  56282.203  g NULL   9.870e-01   6.367e+00  
OBS:  56283.156  r NULL   4.259e+01   3.260e+00  
OBS:  56283.168  i NULL   6.692e+01   5.218e+00  
OBS:  56283.184  z NULL   6.717e+01   4.305e+00  
OBS:  56288.191  g NULL   1.582e+01   1.255e+01  
OBS:  56289.066  r NULL   3.171e+01   5.090e+00  
OBS:  56289.078  i NULL   6.134e+01   8.818e+00  
OBS:  56289.086  z NULL   6.442e+01   5.759e+00  
OBS:  56292.090  g NULL  -1.308e-01   1.142e+01  
OBS:  56298.039  r NULL   1.997e+01   2.458e+00  
OBS:  56298.047  i NULL   5.262e+01   3.713e+00  
OBS:  56298.055  z NULL   6.016e+01   4.129e+00  
OBS:  56304.043  g NULL   2.607e+00   2.557e+00  
OBS:  56306.102  r NULL   1.123e+01   3.224e+00  
OBS:  56306.113  i NULL   3.824e+01   4.380e+00  
OBS:  56306.121  z NULL   4.021e+01   5.449e+00  
OBS:  56312.047  g NULL  -6.916e-01   9.604e+00  
OBS:  56318.066  r NULL   7.557e+00   4.576e+00  
OBS:  56318.078  i NULL   2.169e+01   7.985e+00  
OBS:  56318.086  z NULL   2.417e+01   6.387e+00  
OBS:  56320.035  g NULL  -3.782e+00   1.145e+01  
OBS:  56327.039  r NULL   9.106e+00   2.809e+00  
OBS:  56327.047  i NULL   2.431e+01   4.207e+00  
OBS:  56327.055  z NULL   1.457e+01   4.761e+00  
OBS:  56328.039  g NULL   3.053e+00   3.704e+00  
OBS:  56336.043  r NULL   1.006e+01   3.092e+00  
OBS:  56336.055  i NULL   2.204e+01   5.033e+00  
OBS:  56337.043  z NULL   1.769e+01   4.056e+00  
OBS:  56338.043  g NULL   5.251e+00   3.557e+00  
OBS:  56347.996  r NULL   1.063e+01   2.496e+00  
OBS:  56348.004  i NULL   1.036e+01   4.880e+00  
OBS:  56348.008  z NULL   2.953e+01   6.587e+00  
OBS:  56348.996  g NULL   2.412e+00   5.506e+00  
END: 
