SURVEY: DES   
SNID:   114520   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18268 
HOST_GALAXY_PHOTO-Z:   0.5836  +- 0.0207  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL   4.690e+00   5.966e+00  
OBS:  56313.055  r NULL  -5.037e+00   2.526e+00  
OBS:  56313.090  i NULL   3.825e+00   3.079e+00  
OBS:  56317.066  z NULL   5.509e+00   4.250e+00  
OBS:  56321.035  g NULL   3.838e+01   3.043e+00  
OBS:  56321.043  r NULL   2.151e+00   1.367e+00  
OBS:  56321.066  i NULL   2.000e-01   3.216e+00  
OBS:  56326.039  z NULL   3.827e+00   2.607e+00  
OBS:  56333.043  g NULL   1.907e+01   1.888e+00  
OBS:  56333.051  r NULL   1.077e+01   1.404e+00  
OBS:  56334.043  i NULL   5.223e+00   2.181e+00  
OBS:  56335.043  z NULL   8.685e+00   3.385e+00  
OBS:  56344.992  g NULL   1.014e+01   4.338e+00  
OBS:  56345.000  r NULL   1.325e+01   1.883e+00  
OBS:  56345.016  i NULL   1.718e+01   3.468e+00  
OBS:  56345.992  z NULL   2.742e+00   3.700e+00  
OBS:  56349.996  g NULL   6.488e+00   3.971e+00  
OBS:  56350.004  r NULL   1.307e+01   2.076e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.996  i NULL   7.504e+00   3.026e+00  
END: 
