SURVEY: DES   
SNID:   10864   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10901 
HOST_GALAXY_PHOTO-Z:   0.8683  +- 0.0519  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL   1.643e+00   1.580e+00  
OBS:  56297.047  r NULL  -4.734e-01   1.219e+00  
OBS:  56297.062  i NULL   2.318e+00   1.864e+00  
OBS:  56297.090  z NULL   2.523e+00   2.120e+00  
OBS:  56305.094  g NULL  -2.226e+00   1.645e+00  
OBS:  56305.102  r NULL   5.242e+00   1.307e+00  
OBS:  56305.113  i NULL   1.038e+01   2.202e+00  
OBS:  56306.043  z NULL   1.235e+01   2.721e+00  
OBS:  56313.047  g NULL  -2.041e+00   5.961e+00  
OBS:  56313.055  r NULL   1.450e+01   2.542e+00  
OBS:  56313.090  i NULL   2.324e+01   3.114e+00  
OBS:  56317.066  z NULL   2.438e+01   4.275e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56321.035  g NULL  -1.990e-01   2.915e+00  
OBS:  56321.043  r NULL   1.533e+01   1.404e+00  
OBS:  56321.066  i NULL   3.130e+01   3.279e+00  
OBS:  56326.039  z NULL   3.140e+01   2.674e+00  
OBS:  56333.043  g NULL   4.182e+00   1.819e+00  
OBS:  56333.051  r NULL   9.457e+00   1.400e+00  
OBS:  56334.043  i NULL   2.704e+01   2.242e+00  
OBS:  56335.043  z NULL   2.644e+01   3.418e+00  
OBS:  56344.992  g NULL  -2.312e+00   4.327e+00  
OBS:  56345.000  r NULL   5.533e+00   1.866e+00  
OBS:  56345.016  i NULL   9.131e+00   3.458e+00  
OBS:  56345.992  z NULL   1.442e+01   3.710e+00  
OBS:  56349.996  g NULL   2.173e+00   3.963e+00  
OBS:  56350.004  r NULL   8.199e+00   2.064e+00  
OBS:  56350.996  i NULL   9.017e+00   3.027e+00  
END: 
