SURVEY: DES   
SNID:   132978   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14595 
HOST_GALAXY_PHOTO-Z:   1.0863  +- 0.0374  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 24 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.066  g NULL  -5.021e+00   6.914e+00  
OBS:  56261.082  r NULL   3.689e-01   4.055e+00  
OBS:  56261.090  i NULL  -1.153e+01   8.214e+00  
OBS:  56266.156  z NULL   8.098e+00   5.284e+00  
OBS:  56276.152  g NULL  -5.905e+00   4.038e+00  
OBS:  56276.172  r NULL   5.772e-02   2.886e+00  
OBS:  56277.164  i NULL   1.435e+01   3.558e+00  
OBS:  56278.164  z NULL   1.815e+01   4.301e+00  
OBS:  56288.035  g NULL   2.771e+01   1.451e+01  
OBS:  56288.043  r NULL  -1.877e+00   5.403e+00  
OBS:  56288.051  i NULL   1.874e+01   5.994e+00  
OBS:  56288.066  z NULL   2.744e+01   6.756e+00  
OBS:  56292.109  g NULL   1.090e+01   7.762e+00  
OBS:  56292.125  r NULL   1.115e+00   3.872e+00  
OBS:  56296.039  i NULL   1.339e+01   3.493e+00  
OBS:  56296.051  z NULL   2.798e+01   4.496e+00  
OBS:  56305.043  g NULL   3.589e+00   2.873e+00  
OBS:  56305.051  r NULL   2.674e+00   2.177e+00  
OBS:  56305.055  i NULL   1.393e+01   3.067e+00  
OBS:  56305.070  z NULL   1.588e+01   3.680e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.035  g NULL   1.412e+01   1.479e+01  
OBS:  56317.043  r NULL   1.297e+01   6.189e+00  
OBS:  56317.051  i NULL   5.369e+00   6.914e+00  
OBS:  56318.035  z NULL   1.423e+01   1.346e+01  
END: 
