SURVEY: DES   
SNID:   137730   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17134 
HOST_GALAXY_PHOTO-Z:   0.7374  +- 0.0226  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.195  i NULL   6.719e+00   1.346e+01  
OBS:  56221.227  z NULL   3.284e+00   4.014e+00  
OBS:  56222.047  g NULL  -1.046e+00   6.419e+00  
OBS:  56222.062  r NULL   2.516e+00   3.126e+00  
OBS:  56222.191  i NULL  -9.342e+00   9.792e+00  
OBS:  56222.211  z NULL   2.859e+00   4.835e+00  
OBS:  56228.031  g NULL  -9.600e+00   2.612e+01  
OBS:  56228.047  r NULL   1.889e+01   1.165e+01  
OBS:  56228.156  i NULL   5.397e+00   5.179e+00  
OBS:  56228.188  z NULL   3.038e-02   2.843e+00  
OBS:  56229.031  g NULL   6.002e+01   3.076e+01  
OBS:  56229.156  r NULL   1.009e-02   3.595e+00  
OBS:  56229.172  i NULL  -4.380e+00   7.053e+00  
OBS:  56229.199  z NULL   7.410e+00   2.929e+00  
OBS:  56230.035  g NULL  -1.714e+01   9.320e+00  
OBS:  56230.043  r NULL   7.408e-01   3.864e+00  
OBS:  56230.191  i NULL  -2.139e+00   6.318e+00  
OBS:  56230.215  z NULL   7.875e+00   2.925e+00  
OBS:  56231.035  g NULL   5.005e+00   7.695e+00  
OBS:  56231.156  r NULL   6.650e+00   2.657e+00  
OBS:  56231.172  i NULL  -5.855e+00   4.792e+00  
OBS:  56231.191  z NULL  -1.097e+00   3.018e+00  
OBS:  56235.145  g NULL   2.956e+00   3.787e+00  
OBS:  56235.160  r NULL   4.904e+00   1.760e+00  
OBS:  56235.172  i NULL   6.127e+00   3.203e+00  
OBS:  56235.195  z NULL   3.868e+00   2.937e+00  
OBS:  56236.160  g NULL   6.351e-01   2.000e+00  
OBS:  56236.172  r NULL   3.990e+00   1.878e+00  
OBS:  56236.188  i NULL   2.640e+00   2.784e+00  
OBS:  56236.207  z NULL  -5.429e-01   3.190e+00  
OBS:  56237.176  g NULL  -4.637e-01   3.438e+00  
OBS:  56237.188  r NULL   1.459e+00   2.254e+00  
OBS:  56237.207  i NULL   4.252e+00   2.863e+00  
OBS:  56237.238  z NULL   8.085e+00   3.871e+00  
OBS:  56238.188  g NULL   3.380e-01   2.970e+00  
OBS:  56238.199  r NULL   1.631e+00   2.025e+00  
OBS:  56238.219  i NULL   7.122e+00   3.238e+00  
OBS:  56238.250  z NULL   5.321e+00   4.863e+00  
OBS:  56243.203  g NULL   2.241e+00   1.689e+00  
OBS:  56243.211  r NULL   6.904e+00   1.234e+00  
OBS:  56243.223  i NULL   2.573e+00   1.851e+00  
OBS:  56243.250  z NULL   6.840e+00   2.420e+00  
OBS:  56244.180  g NULL   2.625e+00   1.782e+00  
OBS:  56244.188  r NULL   4.974e+00   1.380e+00  
OBS:  56244.203  i NULL   3.139e+00   1.989e+00  
OBS:  56244.223  z NULL   5.877e+00   2.234e+00  
OBS:  56245.191  g NULL   3.896e+00   4.785e+00  
OBS:  56245.199  r NULL   6.680e+00   1.185e+00  
OBS:  56245.219  i NULL   9.342e-01   2.079e+00  
OBS:  56245.246  z NULL   1.105e+01   5.922e+00  
OBS:  56246.234  g NULL  -2.819e-01   1.999e+00  
OBS:  56246.246  r NULL   4.700e+00   3.173e+00  
OBS:  56246.262  i NULL   4.702e+00   5.643e+00  
OBS:  56246.285  z NULL  -2.782e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.444e+00   1.752e+00  
OBS:  56248.215  r NULL   5.303e+00   1.333e+00  
OBS:  56248.230  i NULL   1.084e+01   2.218e+00  
OBS:  56248.250  z NULL   4.941e+00   3.031e+00  
OBS:  56258.242  g NULL  -2.234e+00   8.081e+00  
OBS:  56258.258  r NULL   1.815e+01   4.433e+00  
OBS:  56259.160  i NULL   1.260e+01   4.548e+00  
OBS:  56259.180  z NULL   6.270e+00   3.062e+00  
OBS:  56261.215  g NULL   4.300e+00   3.959e+00  
OBS:  56261.230  r NULL   1.269e+01   1.874e+00  
OBS:  56267.156  i NULL   1.262e+01   2.228e+00  
OBS:  56267.180  z NULL   1.307e+01   3.060e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.160  g NULL  -2.939e+00   2.033e+00  
OBS:  56274.176  r NULL   2.053e+01   1.506e+00  
OBS:  56275.223  i NULL   1.229e+01   3.020e+00  
OBS:  56276.191  z NULL   1.902e+01   3.421e+00  
OBS:  56282.160  g NULL   8.515e-01   3.403e+00  
OBS:  56282.184  r NULL   2.644e+01   2.244e+00  
OBS:  56287.160  i NULL   2.031e+01   5.003e+00  
OBS:  56287.191  z NULL   2.076e+01   3.914e+00  
OBS:  56289.035  g NULL  -2.158e+00   1.189e+01  
OBS:  56289.043  r NULL   2.797e+01   4.220e+00  
OBS:  56289.152  i NULL   1.749e+01   4.342e+00  
OBS:  56289.176  z NULL   2.599e+01   4.491e+00  
OBS:  56297.039  g NULL   1.087e+00   1.580e+00  
OBS:  56297.047  r NULL   2.573e+01   1.326e+00  
OBS:  56297.062  i NULL   2.111e+01   1.911e+00  
OBS:  56297.090  z NULL   1.892e+01   2.151e+00  
OBS:  56305.094  g NULL  -3.475e-01   1.644e+00  
OBS:  56305.102  r NULL   2.248e+01   1.380e+00  
OBS:  56305.113  i NULL   1.917e+01   2.225e+00  
OBS:  56306.043  z NULL   1.643e+01   2.729e+00  
OBS:  56313.047  g NULL   3.835e+00   5.961e+00  
OBS:  56313.055  r NULL   1.795e+01   2.552e+00  
OBS:  56313.090  i NULL   1.406e+01   3.093e+00  
OBS:  56317.066  z NULL   1.270e+01   4.256e+00  
OBS:  56321.035  g NULL  -1.382e+00   2.913e+00  
OBS:  56321.043  r NULL   1.425e+01   1.400e+00  
OBS:  56321.066  i NULL   1.883e+01   3.240e+00  
OBS:  56326.039  z NULL   1.438e+01   2.621e+00  
OBS:  56333.043  g NULL  -1.774e+00   1.816e+00  
OBS:  56333.051  r NULL   1.196e+01   1.408e+00  
OBS:  56334.043  i NULL   9.442e+00   2.187e+00  
OBS:  56335.043  z NULL   1.230e+01   3.389e+00  
OBS:  56344.992  g NULL  -5.554e-01   4.326e+00  
OBS:  56345.000  r NULL   8.929e+00   1.872e+00  
OBS:  56345.016  i NULL   7.664e+00   3.455e+00  
OBS:  56345.992  z NULL   1.285e+01   3.707e+00  
OBS:  56349.996  g NULL  -1.335e+00   3.963e+00  
OBS:  56350.004  r NULL   8.196e+00   2.066e+00  
OBS:  56350.996  i NULL   7.393e+00   3.025e+00  
END: 
