SURVEY: DES   
SNID:   198363   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18666 
HOST_GALAXY_PHOTO-Z:   0.6764  +- 0.0371  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL   5.722e+00   4.218e+00  
OBS:  56317.141  r NULL   3.870e-01   1.860e+00  
OBS:  56318.109  i NULL  -2.758e+00   2.781e+00  
OBS:  56318.141  z NULL   1.287e-01   2.975e+00  
OBS:  56321.090  g NULL  -2.918e+00   6.628e+00  
OBS:  56321.098  r NULL   6.316e+00   2.890e+00  
OBS:  56321.109  i NULL  -1.688e+00   3.401e+00  
OBS:  56321.141  z NULL  -1.343e+00   2.957e+00  
OBS:  56332.039  g NULL   1.656e+00   1.462e+00  
OBS:  56332.051  r NULL   7.704e+00   9.928e-01  
OBS:  56332.070  i NULL   1.192e+01   1.603e+00  
OBS:  56332.094  z NULL   1.616e+01   2.596e+00  
OBS:  56340.043  g NULL   3.067e+00   2.753e+00  
OBS:  56340.055  r NULL   1.525e+01   1.679e+00  
OBS:  56340.074  i NULL   1.750e+01   2.744e+00  
OBS:  56340.098  z NULL   2.735e+01   3.026e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   3.482e+00   3.251e+00  
OBS:  56348.070  r NULL   9.699e+00   2.111e+00  
OBS:  56349.004  i NULL   1.732e+01   2.381e+00  
OBS:  56349.027  z NULL   2.839e+01   2.488e+00  
OBS:  56350.043  g NULL   2.620e+00   3.836e+00  
OBS:  56350.055  r NULL   1.047e+01   1.829e+00  
OBS:  56350.070  i NULL   1.527e+01   3.176e+00  
OBS:  56350.098  z NULL   3.110e+01   4.896e+00  
OBS:  56351.043  g NULL   5.168e+00   3.353e+00  
OBS:  56351.055  r NULL   7.121e+00   1.770e+00  
OBS:  56351.070  i NULL   2.071e+01   3.086e+00  
OBS:  56351.098  z NULL   3.125e+01   4.817e+00  
END: 
