SURVEY: DES   
SNID:   160144   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11605 
HOST_GALAXY_PHOTO-Z:   0.9209  +- 0.0158  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   1.724e+00   1.702e+00  
OBS:  56187.172  r NULL  -3.605e-01   1.251e+00  
OBS:  56187.188  i NULL  -1.600e+00   1.897e+00  
OBS:  56187.211  z NULL  -3.662e+00   2.176e+00  
OBS:  56189.148  g NULL  -4.580e+00   9.760e+00  
OBS:  56189.160  r NULL  -1.903e+00   3.876e+00  
OBS:  56189.176  i NULL   2.895e+00   8.070e+00  
OBS:  56189.203  z NULL  -1.017e+00   4.692e+00  
OBS:  56194.121  g NULL   1.433e+00   3.771e+00  
OBS:  56194.129  r NULL   2.461e+00   2.350e+00  
OBS:  56200.156  i NULL   7.112e+00   8.066e+00  
OBS:  56200.180  z NULL  -2.401e+00   5.635e+00  
OBS:  56207.156  g NULL   4.269e-01   2.280e+00  
OBS:  56207.172  r NULL   6.934e+00   1.612e+00  
OBS:  56209.191  i NULL   3.686e+00   2.143e+00  
OBS:  56209.215  z NULL   8.968e+00   2.207e+00  
OBS:  56215.164  g NULL  -3.008e+00   1.596e+00  
OBS:  56215.180  r NULL   1.113e+01   1.123e+00  
OBS:  56217.152  i NULL   9.889e+00   1.412e+00  
OBS:  56217.191  z NULL   3.896e+00   1.819e+00  
OBS:  56221.062  g NULL   3.594e+00   4.489e+00  
OBS:  56221.074  r NULL   7.165e+00   3.586e+00  
OBS:  56221.195  i NULL  -1.189e+01   1.346e+01  
OBS:  56221.227  z NULL   5.467e+00   4.015e+00  
OBS:  56222.047  g NULL   4.636e-01   6.419e+00  
OBS:  56222.062  r NULL   1.119e+01   3.135e+00  
OBS:  56222.191  i NULL   5.332e+00   9.793e+00  
OBS:  56222.211  z NULL   3.284e+00   4.836e+00  
OBS:  56228.031  g NULL  -1.800e+01   2.612e+01  
OBS:  56228.047  r NULL   1.684e+01   1.165e+01  
OBS:  56228.156  i NULL   6.632e+00   5.181e+00  
OBS:  56228.188  z NULL   1.542e+00   2.843e+00  
OBS:  56229.031  g NULL   2.045e+01   3.075e+01  
OBS:  56229.156  r NULL   6.689e+00   3.599e+00  
OBS:  56229.172  i NULL  -4.850e+00   7.054e+00  
OBS:  56229.199  z NULL   6.623e+00   2.929e+00  
OBS:  56230.035  g NULL  -6.175e-01   9.315e+00  
OBS:  56230.043  r NULL   3.805e-01   3.865e+00  
OBS:  56230.191  i NULL  -5.742e+00   6.319e+00  
OBS:  56230.215  z NULL   1.207e+00   2.922e+00  
OBS:  56231.035  g NULL  -1.389e+01   7.699e+00  
OBS:  56231.156  r NULL   9.223e+00   2.661e+00  
OBS:  56231.172  i NULL   9.840e+00   4.795e+00  
OBS:  56231.191  z NULL   6.645e+00   3.020e+00  
OBS:  56235.145  g NULL  -6.015e-01   3.787e+00  
OBS:  56235.160  r NULL   4.352e+00   1.760e+00  
OBS:  56235.172  i NULL   1.033e+01   3.207e+00  
OBS:  56235.195  z NULL   2.215e+00   2.937e+00  
OBS:  56236.160  g NULL  -2.189e+00   2.000e+00  
OBS:  56236.172  r NULL   5.265e+00   1.879e+00  
OBS:  56236.188  i NULL   9.696e+00   2.791e+00  
OBS:  56236.207  z NULL   7.623e+00   3.194e+00  
OBS:  56237.176  g NULL  -3.532e+00   3.439e+00  
OBS:  56237.188  r NULL   9.237e+00   2.260e+00  
OBS:  56237.207  i NULL   3.589e+00   2.864e+00  
OBS:  56237.238  z NULL   1.538e+01   3.878e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.188  g NULL  -1.166e+00   2.970e+00  
OBS:  56238.199  r NULL   8.991e+00   2.031e+00  
OBS:  56238.219  i NULL   7.466e+00   3.239e+00  
OBS:  56238.250  z NULL   5.114e+00   4.863e+00  
OBS:  56243.203  g NULL  -1.088e+00   1.689e+00  
OBS:  56243.211  r NULL   7.758e-01   1.225e+00  
OBS:  56243.223  i NULL   5.194e+00   1.853e+00  
OBS:  56243.250  z NULL   3.490e+00   2.417e+00  
OBS:  56244.180  g NULL  -1.113e+00   1.782e+00  
OBS:  56244.188  r NULL   3.031e+00   1.376e+00  
OBS:  56244.203  i NULL   3.743e+00   1.990e+00  
OBS:  56244.223  z NULL   5.507e+00   2.233e+00  
OBS:  56245.191  g NULL  -1.173e-01   4.785e+00  
OBS:  56245.199  r NULL   2.604e+00   1.177e+00  
OBS:  56245.219  i NULL   4.412e+00   2.080e+00  
OBS:  56245.246  z NULL   2.931e+00   5.918e+00  
OBS:  56246.234  g NULL  -5.009e+00   2.001e+00  
OBS:  56246.246  r NULL   3.608e+00   3.169e+00  
OBS:  56246.262  i NULL  -2.051e+00   5.642e+00  
OBS:  56246.285  z NULL   3.907e+00   1.277e+01  
