SURVEY: DES   
SNID:   100918   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12848 
HOST_GALAXY_PHOTO-Z:   0.9049  +- 0.0169  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   7.274e+00   4.789e+00  
OBS:  56177.188  r NULL  -5.164e+00   5.335e+00  
OBS:  56177.203  i NULL  -3.233e+00   5.436e+00  
OBS:  56177.234  z NULL   1.550e+00   4.691e+00  
OBS:  56179.172  g NULL   4.473e+00   2.242e+00  
OBS:  56179.312  r NULL  -2.829e-01   3.030e+00  
OBS:  56179.328  i NULL   1.820e+00   4.200e+00  
OBS:  56179.359  z NULL   1.058e+00   3.517e+00  
OBS:  56187.156  g NULL   1.273e+00   1.706e+00  
OBS:  56187.172  r NULL   3.760e+00   1.257e+00  
OBS:  56187.188  i NULL   1.528e+00   1.899e+00  
OBS:  56187.211  z NULL   9.298e+00   2.183e+00  
OBS:  56189.148  g NULL   1.729e+01   9.767e+00  
OBS:  56189.160  r NULL   1.684e+00   3.879e+00  
OBS:  56189.176  i NULL   3.431e+00   8.072e+00  
OBS:  56189.203  z NULL   8.619e+00   4.695e+00  
OBS:  56194.121  g NULL   3.944e+00   3.774e+00  
OBS:  56194.129  r NULL   1.278e+01   2.366e+00  
OBS:  56200.156  i NULL   4.123e-01   8.066e+00  
OBS:  56200.180  z NULL   1.349e+01   5.641e+00  
OBS:  56207.156  g NULL   1.148e+00   2.282e+00  
OBS:  56207.172  r NULL   9.663e+00   1.617e+00  
OBS:  56209.191  i NULL   7.050e+00   2.146e+00  
OBS:  56209.215  z NULL   4.748e+00   2.203e+00  
OBS:  56215.164  g NULL   1.483e+00   1.597e+00  
OBS:  56215.180  r NULL   3.614e+00   1.101e+00  
OBS:  56217.152  i NULL   7.862e+00   1.407e+00  
OBS:  56217.191  z NULL   1.131e+01   1.830e+00  
OBS:  56221.062  g NULL   2.608e+00   4.489e+00  
OBS:  56221.074  r NULL   3.677e+00   3.582e+00  
OBS:  56221.195  i NULL   7.654e+00   1.346e+01  
OBS:  56221.227  z NULL   4.715e+00   4.015e+00  
OBS:  56222.047  g NULL  -3.937e-01   6.419e+00  
OBS:  56222.062  r NULL   3.672e+00   3.127e+00  
OBS:  56222.191  i NULL  -1.705e-01   9.792e+00  
OBS:  56222.211  z NULL   3.805e+00   4.836e+00  
OBS:  56228.031  g NULL   2.931e+01   2.612e+01  
OBS:  56228.047  r NULL   6.766e+00   1.164e+01  
OBS:  56228.156  i NULL   1.012e+01   5.182e+00  
OBS:  56228.188  z NULL   1.058e+01   2.850e+00  
OBS:  56229.031  g NULL   7.370e-01   3.074e+01  
OBS:  56229.156  r NULL   3.464e+00   3.596e+00  
OBS:  56229.172  i NULL  -7.694e-01   7.053e+00  
OBS:  56229.199  z NULL   5.865e+00   2.928e+00  
OBS:  56230.035  g NULL  -9.255e+00   9.316e+00  
OBS:  56230.043  r NULL  -6.502e-01   3.864e+00  
OBS:  56230.191  i NULL  -7.178e-01   6.318e+00  
OBS:  56230.215  z NULL   1.171e+01   2.930e+00  
OBS:  56231.035  g NULL   9.436e+00   7.696e+00  
OBS:  56231.156  r NULL   9.124e+00   2.659e+00  
OBS:  56231.172  i NULL   4.026e-01   4.791e+00  
OBS:  56231.191  z NULL   4.489e+00   3.019e+00  
OBS:  56235.145  g NULL   2.249e+00   3.787e+00  
OBS:  56235.160  r NULL  -2.295e-01   1.757e+00  
OBS:  56235.172  i NULL   4.370e+00   3.202e+00  
OBS:  56235.195  z NULL   5.242e+00   2.938e+00  
OBS:  56236.160  g NULL   1.756e+00   2.000e+00  
OBS:  56236.172  r NULL   2.228e+00   1.876e+00  
OBS:  56236.188  i NULL   5.444e+00   2.786e+00  
OBS:  56236.207  z NULL   3.956e+00   3.192e+00  
OBS:  56237.176  g NULL  -3.414e+00   3.439e+00  
OBS:  56237.188  r NULL  -6.120e-01   2.252e+00  
OBS:  56237.207  i NULL   2.339e+00   2.863e+00  
OBS:  56237.238  z NULL   1.539e+01   3.878e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.188  g NULL  -8.288e-01   2.970e+00  
OBS:  56238.199  r NULL   2.780e+00   2.024e+00  
OBS:  56238.219  i NULL   6.376e+00   3.238e+00  
OBS:  56238.250  z NULL   3.190e+00   4.862e+00  
OBS:  56243.203  g NULL  -8.735e-01   1.689e+00  
OBS:  56243.211  r NULL   3.736e-01   1.224e+00  
OBS:  56243.223  i NULL   4.060e+00   1.851e+00  
OBS:  56243.250  z NULL   8.307e+00   2.422e+00  
OBS:  56244.180  g NULL  -2.288e+00   1.782e+00  
OBS:  56244.188  r NULL   1.690e+00   1.374e+00  
OBS:  56244.203  i NULL   2.933e+00   1.988e+00  
OBS:  56244.223  z NULL   9.142e+00   2.238e+00  
OBS:  56245.191  g NULL   3.025e+00   4.785e+00  
OBS:  56245.199  r NULL   1.285e-01   1.175e+00  
OBS:  56245.219  i NULL   6.430e-01   2.078e+00  
OBS:  56245.246  z NULL   5.481e+00   5.919e+00  
OBS:  56246.234  g NULL   7.546e-01   1.999e+00  
OBS:  56246.246  r NULL   5.606e+00   3.169e+00  
OBS:  56246.262  i NULL   2.537e+00   5.641e+00  
OBS:  56246.285  z NULL   1.028e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.702e-01   1.751e+00  
OBS:  56248.215  r NULL   9.066e-01   1.325e+00  
OBS:  56248.230  i NULL   3.209e+00   2.208e+00  
