SURVEY: DES   
SNID:   15495   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17305 
HOST_GALAXY_PHOTO-Z:   0.4662  +- 0.0284  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 10 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56296.039  i NULL   1.118e+01   3.488e+00  
OBS:  56296.051  z NULL   6.465e+00   4.464e+00  
OBS:  56305.043  g NULL   6.472e+01   3.328e+00  
OBS:  56305.051  r NULL   1.153e+02   3.148e+00  
OBS:  56305.055  i NULL   9.159e+01   3.551e+00  
OBS:  56305.070  z NULL   7.988e+01   3.972e+00  
OBS:  56317.035  g NULL   9.304e+01   1.499e+01  
OBS:  56317.043  r NULL   2.160e+02   7.445e+00  
OBS:  56317.051  i NULL   1.679e+02   7.620e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56318.035  z NULL   1.277e+02   1.367e+01  
END: 
