SURVEY: DES   
SNID:   128599   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18214 
HOST_GALAXY_PHOTO-Z:   0.5962  +- 0.0413  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL  -2.930e+00   3.910e+00  
OBS:  56221.281  r NULL  -2.671e+00   5.581e+00  
OBS:  56221.297  i NULL  -4.062e+00   4.482e+00  
OBS:  56221.324  z NULL  -3.346e+01   1.441e+01  
OBS:  56222.074  g NULL  -1.393e-01   5.908e+00  
OBS:  56222.090  r NULL   1.686e+00   2.626e+00  
OBS:  56222.113  i NULL   7.600e+00   3.325e+00  
OBS:  56222.133  z NULL   1.890e+00   5.055e+00  
OBS:  56228.059  g NULL   4.142e+00   7.693e+00  
OBS:  56228.066  r NULL  -1.889e+00   2.390e+00  
OBS:  56228.086  i NULL  -4.380e+00   5.108e+00  
OBS:  56228.109  z NULL   2.022e+00   4.133e+00  
OBS:  56229.047  g NULL  -5.765e+00   2.392e+01  
OBS:  56229.059  r NULL  -5.057e+00   3.851e+00  
OBS:  56229.074  i NULL  -9.359e+00   5.426e+00  
OBS:  56229.102  z NULL  -3.429e-01   4.848e+00  
OBS:  56230.059  g NULL   2.328e-01   6.570e+00  
OBS:  56230.102  r NULL   1.020e-01   2.916e+00  
OBS:  56230.113  i NULL   1.153e+00   5.174e+00  
OBS:  56230.145  z NULL   9.586e-01   2.664e+00  
OBS:  56231.043  g NULL   5.827e+00   6.045e+00  
OBS:  56231.059  r NULL   2.464e+00   2.551e+00  
OBS:  56231.070  i NULL  -4.205e+00   4.241e+00  
OBS:  56231.102  z NULL   4.725e+00   3.279e+00  
OBS:  56235.039  g NULL  -5.183e+00   5.185e+00  
OBS:  56235.047  r NULL   4.640e+00   3.706e+00  
OBS:  56235.062  i NULL   7.540e+00   4.194e+00  
OBS:  56235.090  z NULL  -7.746e+00   8.233e+00  
OBS:  56236.047  g NULL   2.548e+00   4.873e+00  
OBS:  56236.062  r NULL   6.869e+00   2.663e+00  
OBS:  56236.074  i NULL  -3.428e+00   5.222e+00  
