SURVEY: DES   
SNID:   155644   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10061 
HOST_GALAXY_PHOTO-Z:   0.9585  +- 0.0474  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56178.195  r NULL   1.881e+01   7.186e+00  
OBS:  56178.203  i NULL   2.097e+01   6.851e+00  
OBS:  56178.211  z NULL   2.907e+01   7.940e+00  
OBS:  56180.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.188  r NULL   2.031e+01   3.208e+00  
OBS:  56180.195  i NULL   2.380e+01   4.428e+00  
OBS:  56180.203  z NULL   1.519e+01   4.976e+00  
OBS:  56188.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.289  r NULL   2.187e+01   4.034e+00  
OBS:  56188.297  i NULL   3.373e+01   8.173e+00  
OBS:  56188.312  z NULL   5.213e+01   5.487e+00  
OBS:  56194.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.156  r NULL   1.871e+01   2.795e+00  
OBS:  56194.172  i NULL   3.248e+01   4.689e+00  
OBS:  56194.188  z NULL   4.082e+01   4.536e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.195  r NULL   1.373e+01   3.476e+00  
OBS:  56207.203  i NULL   2.422e+01   6.272e+00  
OBS:  56207.219  z NULL   4.033e+01   6.005e+00  
OBS:  56215.195  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.203  r NULL   1.310e+01   2.195e+00  
OBS:  56215.211  i NULL   2.623e+01   2.696e+00  
OBS:  56215.227  z NULL   3.854e+01   3.509e+00  
OBS:  56221.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.105  r NULL   6.257e+00   5.084e+00  
OBS:  56221.113  i NULL   1.442e+01   5.591e+00  
OBS:  56221.117  z NULL   2.728e+01   7.726e+00  
OBS:  56222.270  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.273  r NULL   4.957e+00   5.700e+00  
OBS:  56222.281  i NULL   3.647e+00   1.699e+01  
OBS:  56222.289  z NULL   3.266e+01   8.092e+00  
OBS:  56228.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.242  r NULL   1.405e+00   5.570e+00  
OBS:  56228.258  i NULL   2.380e+01   1.203e+01  
OBS:  56228.270  z NULL   1.672e+01   6.659e+00  
OBS:  56229.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.270  r NULL  -3.860e+00   8.065e+00  
OBS:  56229.285  i NULL   4.186e+01   1.509e+01  
OBS:  56229.297  z NULL   2.984e+01   8.920e+00  
OBS:  56230.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.277  r NULL   9.505e+00   6.408e+00  
OBS:  56230.285  i NULL   2.678e+01   1.121e+01  
OBS:  56230.293  z NULL   1.797e+01   6.169e+00  
OBS:  56231.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.258  r NULL   7.335e+00   4.947e+00  
OBS:  56231.273  i NULL   3.059e+01   9.676e+00  
OBS:  56231.277  z NULL   2.039e+01   5.322e+00  
OBS:  56235.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.258  r NULL  -1.171e+00   3.911e+00  
OBS:  56235.270  i NULL   3.943e+00   7.251e+00  
OBS:  56235.277  z NULL   7.669e+00   6.984e+00  
OBS:  56236.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.270  r NULL   8.248e+00   4.257e+00  
OBS:  56236.277  i NULL   7.249e+00   5.999e+00  
OBS:  56236.285  z NULL  -4.888e+00   7.807e+00  
OBS:  56237.289  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.297  r NULL   6.484e+01   4.070e+01  
OBS:  56237.301  i NULL   4.393e+01   4.384e+01  
OBS:  56237.316  z NULL   5.169e+01   2.569e+01  
OBS:  56238.301  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.316  r NULL   7.536e+00   1.369e+01  
OBS:  56238.328  i NULL   5.156e+00   7.936e+00  
OBS:  56243.027  z NULL   1.474e+01   7.827e+00  
OBS:  56243.309  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.027  r NULL  -4.061e-02   4.106e+00  
OBS:  56244.031  i NULL   6.549e+00   6.618e+00  
OBS:  56244.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.277  z NULL   2.184e+01   6.069e+00  
OBS:  56245.293  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.309  r NULL   4.970e+00   1.010e+01  
OBS:  56246.027  i NULL   6.452e+00   3.700e+00  
OBS:  56246.035  z NULL   9.834e+00   4.299e+00  
OBS:  56247.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.215  r NULL  -1.618e+00   2.283e+00  
OBS:  56254.160  i NULL   3.101e+00   4.917e+00  
OBS:  56254.172  z NULL   1.058e+01   4.022e+00  
OBS:  56258.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.141  r NULL   2.736e+00   5.056e+00  
OBS:  56261.035  i NULL  -7.272e+00   6.089e+00  
OBS:  56261.043  z NULL   7.482e+00   4.619e+00  
OBS:  56261.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.258  r NULL  -1.281e+00   3.921e+00  
OBS:  56274.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.195  r NULL   2.095e+00   2.731e+00  
OBS:  56274.203  i NULL   1.171e+00   4.261e+00  
OBS:  56274.219  z NULL   6.977e+00   5.013e+00  
OBS:  56282.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56283.156  r NULL  -5.262e-02   3.130e+00  
OBS:  56283.168  i NULL   3.728e+00   5.039e+00  
OBS:  56283.184  z NULL  -5.761e-01   4.105e+00  
OBS:  56288.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.066  r NULL  -1.043e+00   5.047e+00  
OBS:  56289.078  i NULL  -1.198e+01   8.737e+00  
OBS:  56289.086  z NULL  -4.039e-01   5.622e+00  
OBS:  56292.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56298.039  r NULL   4.312e+00   2.413e+00  
OBS:  56298.047  i NULL   1.519e+00   3.551e+00  
OBS:  56298.055  z NULL   1.097e+00   3.960e+00  
OBS:  56304.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56306.102  r NULL  -1.673e+00   3.208e+00  
OBS:  56306.113  i NULL  -1.226e+00   4.305e+00  
OBS:  56306.121  z NULL   3.658e+00   5.390e+00  
OBS:  56312.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56318.066  r NULL  -6.153e+00   4.572e+00  
OBS:  56318.078  i NULL   6.552e+00   7.972e+00  
OBS:  56318.086  z NULL  -3.449e+00   6.368e+00  
OBS:  56320.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56327.039  r NULL  -6.939e-01   2.796e+00  
OBS:  56327.047  i NULL  -8.583e-01   4.172e+00  
OBS:  56327.055  z NULL   5.013e-01   4.751e+00  
OBS:  56328.039  g NULL  -9.000e+00  -9.000e+00  
END: 
