SURVEY: DES   
SNID:   59643   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12756 
HOST_GALAXY_PHOTO-Z:   0.4970  +- 0.0376  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   9.268e+00   4.773e+00  
OBS:  56176.199  r NULL   1.574e+01   2.154e+00  
OBS:  56176.215  i NULL   7.047e+00   3.151e+00  
OBS:  56176.238  z NULL   1.204e+01   2.494e+00  
OBS:  56179.188  g NULL   1.106e+01   2.601e+00  
OBS:  56179.195  r NULL   1.564e+01   1.740e+00  
OBS:  56179.234  i NULL   9.144e+00   1.995e+00  
OBS:  56179.266  z NULL   1.260e+01   3.737e+00  
OBS:  56180.266  g NULL   3.456e+00   2.560e+00  
OBS:  56180.281  r NULL   1.016e+01   1.323e+00  
OBS:  56180.297  i NULL   1.416e+01   3.694e+00  
OBS:  56180.328  z NULL   1.247e+01   4.493e+00  
OBS:  56188.160  g NULL   1.647e+01   5.697e+00  
OBS:  56188.176  r NULL   7.511e+00   5.576e+00  
OBS:  56188.211  i NULL   1.622e+01   4.532e+00  
OBS:  56188.238  z NULL   1.208e+01   3.408e+00  
OBS:  56189.254  g NULL   7.225e+00   2.295e+00  
OBS:  56189.270  r NULL   1.317e+01   3.282e+00  
OBS:  56189.281  i NULL  -1.095e+01   9.050e+00  
OBS:  56189.312  z NULL   7.563e+00   2.969e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   9.097e+00   2.647e+00  
OBS:  56194.270  r NULL   1.057e+01   1.505e+00  
OBS:  56194.285  i NULL   8.740e+00   2.300e+00  
OBS:  56194.305  z NULL   1.190e+01   2.396e+00  
OBS:  56202.160  g NULL   6.839e+00   4.794e+00  
OBS:  56202.176  r NULL   6.963e+00   2.328e+00  
OBS:  56202.191  i NULL   1.106e+01   4.169e+00  
OBS:  56202.215  z NULL   1.234e+01   2.722e+00  
OBS:  56210.172  g NULL   1.001e+00   3.691e+00  
OBS:  56210.188  r NULL   5.855e+00   3.218e+00  
OBS:  56210.203  i NULL   4.102e+00   3.211e+00  
OBS:  56210.234  z NULL   4.144e+00   3.847e+00  
OBS:  56218.172  g NULL   1.121e+00   1.252e+00  
OBS:  56218.191  r NULL   6.126e+00   9.675e-01  
OBS:  56218.211  i NULL   7.017e+00   1.509e+00  
OBS:  56219.156  z NULL   7.274e+00   1.939e+00  
OBS:  56221.273  g NULL  -7.264e+00   3.913e+00  
OBS:  56221.281  r NULL   4.791e+00   5.583e+00  
OBS:  56221.297  i NULL   4.152e+00   4.485e+00  
OBS:  56221.324  z NULL  -8.504e+00   1.440e+01  
OBS:  56222.074  g NULL   5.705e-01   5.909e+00  
OBS:  56222.090  r NULL   3.803e+00   2.628e+00  
OBS:  56222.113  i NULL   7.324e+00   3.327e+00  
OBS:  56222.133  z NULL   8.853e+00   5.059e+00  
OBS:  56228.059  g NULL   3.882e+00   7.693e+00  
OBS:  56228.066  r NULL   7.115e-01   2.392e+00  
OBS:  56228.086  i NULL   2.366e+01   5.128e+00  
OBS:  56228.109  z NULL   5.339e+00   4.135e+00  
OBS:  56229.047  g NULL   1.559e+01   2.392e+01  
OBS:  56229.059  r NULL   8.269e+00   3.854e+00  
OBS:  56229.074  i NULL   5.863e+00   5.426e+00  
OBS:  56229.102  z NULL   1.764e+01   4.860e+00  
OBS:  56230.059  g NULL  -2.979e+00   6.571e+00  
OBS:  56230.102  r NULL   3.087e+00   2.918e+00  
OBS:  56230.113  i NULL   1.298e+01   5.182e+00  
OBS:  56230.145  z NULL   8.259e+00   2.670e+00  
OBS:  56231.043  g NULL  -2.129e+00   6.045e+00  
OBS:  56231.059  r NULL   4.342e+00   2.553e+00  
OBS:  56231.070  i NULL   5.003e+00   4.243e+00  
OBS:  56231.102  z NULL   1.010e+01   3.284e+00  
OBS:  56235.039  g NULL   1.126e+00   5.184e+00  
OBS:  56235.047  r NULL  -1.828e+00   3.707e+00  
OBS:  56235.062  i NULL   1.483e+01   4.203e+00  
OBS:  56235.090  z NULL   2.433e+01   8.245e+00  
OBS:  56236.047  g NULL  -1.658e+00   4.872e+00  
OBS:  56236.062  r NULL   1.166e+00   2.661e+00  
OBS:  56236.074  i NULL   1.672e+01   5.233e+00  
OBS:  56236.105  z NULL   7.347e+00   5.322e+00  
OBS:  56237.039  g NULL   1.571e+00   3.164e+00  
OBS:  56237.051  r NULL   2.172e+00   2.213e+00  
OBS:  56237.094  i NULL   1.316e+01   2.506e+00  
OBS:  56237.125  z NULL   1.174e+01   3.702e+00  
OBS:  56238.074  g NULL  -9.308e-01   2.522e+00  
OBS:  56238.094  r NULL   3.849e+00   1.591e+00  
OBS:  56238.109  i NULL   1.221e+01   2.734e+00  
OBS:  56238.129  z NULL   2.454e+00   3.107e+00  
OBS:  56243.098  g NULL  -2.906e-01   2.168e+00  
OBS:  56243.109  r NULL   2.481e+00   1.656e+00  
OBS:  56243.125  i NULL   9.695e+00   2.573e+00  
OBS:  56243.152  z NULL   1.300e+01   2.562e+00  
OBS:  56244.082  g NULL   4.580e+00   2.192e+00  
OBS:  56244.098  r NULL   2.425e+00   1.636e+00  
OBS:  56244.109  i NULL   1.086e+01   2.599e+00  
OBS:  56244.133  z NULL   1.300e+01   2.992e+00  
OBS:  56245.070  g NULL   3.798e-01   1.718e+00  
OBS:  56245.082  r NULL   3.171e+00   1.355e+00  
OBS:  56245.109  i NULL   9.880e+00   3.219e+00  
OBS:  56245.137  z NULL   1.392e+01   2.849e+00  
OBS:  56246.117  g NULL  -6.939e-01   6.561e+00  
OBS:  56246.125  r NULL   3.106e+00   2.812e+00  
OBS:  56246.152  i NULL   1.062e+01   1.973e+00  
OBS:  56246.180  z NULL   8.698e+00   1.941e+00  
OBS:  56247.281  g NULL   6.879e-01   1.489e+00  
OBS:  56247.297  r NULL   5.910e-01   1.134e+00  
OBS:  56247.316  i NULL   1.140e+01   1.989e+00  
OBS:  56247.340  z NULL   1.096e+01   2.499e+00  
OBS:  56248.324  g NULL  -2.207e+00   1.702e+00  
OBS:  56248.340  r NULL   3.473e+00   1.338e+00  
OBS:  56258.035  i NULL   1.538e+01   9.890e+00  
OBS:  56258.066  z NULL   1.170e+01   3.974e+00  
OBS:  56258.215  g NULL   1.123e+00   4.947e+00  
OBS:  56258.227  r NULL   4.689e+00   2.384e+00  
OBS:  56261.098  g NULL   3.937e+00   8.828e+00  
OBS:  56261.102  r NULL   4.993e+00   3.397e+00  
OBS:  56261.125  i NULL   1.281e+01   3.863e+00  
OBS:  56261.156  z NULL   7.339e+00   3.090e+00  
END: 
