SURVEY: DES   
SNID:   151743   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12826 
HOST_GALAXY_PHOTO-Z:   0.9595  +- 0.0134  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   3.255e+00   2.281e+00  
OBS:  56207.172  r NULL   1.263e+00   1.603e+00  
OBS:  56209.191  i NULL   1.268e+00   2.140e+00  
OBS:  56209.215  z NULL  -1.819e+00   2.201e+00  
OBS:  56215.164  g NULL   8.254e+00   1.614e+00  
OBS:  56215.180  r NULL   5.131e+00   1.105e+00  
OBS:  56217.152  i NULL   5.615e+00   1.403e+00  
OBS:  56217.191  z NULL   6.950e+00   1.822e+00  
OBS:  56221.062  g NULL   9.970e+00   4.497e+00  
OBS:  56221.074  r NULL   8.804e+00   3.587e+00  
OBS:  56221.195  i NULL   1.255e+01   1.346e+01  
OBS:  56221.227  z NULL   4.255e+00   4.015e+00  
OBS:  56222.047  g NULL   1.107e+01   6.427e+00  
OBS:  56222.062  r NULL   7.634e+00   3.131e+00  
OBS:  56222.191  i NULL   2.411e+01   9.803e+00  
OBS:  56222.211  z NULL   6.694e+00   4.837e+00  
OBS:  56228.031  g NULL   6.904e+01   2.615e+01  
OBS:  56228.047  r NULL  -2.104e-01   1.164e+01  
OBS:  56228.156  i NULL   4.571e+00   5.180e+00  
OBS:  56228.188  z NULL   9.098e+00   2.848e+00  
OBS:  56229.031  g NULL   5.405e+00   3.075e+01  
OBS:  56229.156  r NULL   1.669e+00   3.597e+00  
OBS:  56229.172  i NULL   1.823e+01   7.062e+00  
OBS:  56229.199  z NULL   5.864e+00   2.928e+00  
OBS:  56230.035  g NULL  -5.617e+00   9.317e+00  
OBS:  56230.043  r NULL   1.731e+00   3.865e+00  
OBS:  56230.191  i NULL   1.296e+01   6.323e+00  
OBS:  56230.215  z NULL   9.645e+00   2.928e+00  
OBS:  56231.035  g NULL   1.175e+01   7.700e+00  
OBS:  56231.156  r NULL   6.579e+00   2.659e+00  
OBS:  56231.172  i NULL   4.176e+00   4.792e+00  
OBS:  56231.191  z NULL   1.066e+01   3.024e+00  
OBS:  56235.145  g NULL  -1.676e+00   3.791e+00  
OBS:  56235.160  r NULL   8.994e+00   1.768e+00  
OBS:  56235.172  i NULL   8.170e+00   3.205e+00  
OBS:  56235.195  z NULL   8.309e+00   2.941e+00  
OBS:  56236.160  g NULL   5.352e+00   2.010e+00  
OBS:  56236.172  r NULL   4.121e+00   1.880e+00  
OBS:  56236.188  i NULL   9.052e+00   2.790e+00  
OBS:  56236.207  z NULL   4.067e+00   3.192e+00  
OBS:  56237.176  g NULL   9.361e+00   3.450e+00  
OBS:  56237.188  r NULL   3.739e+00   2.257e+00  
OBS:  56237.207  i NULL   6.709e+00   2.866e+00  
OBS:  56237.238  z NULL   6.000e+00   3.870e+00  
OBS:  56238.188  g NULL   1.297e+00   2.978e+00  
OBS:  56238.199  r NULL   7.122e+00   2.030e+00  
OBS:  56238.219  i NULL   4.356e+00   3.238e+00  
OBS:  56238.250  z NULL   9.539e+00   4.865e+00  
OBS:  56243.203  g NULL   3.676e+00   1.697e+00  
OBS:  56243.211  r NULL   7.510e+00   1.236e+00  
OBS:  56243.223  i NULL   6.074e+00   1.855e+00  
OBS:  56243.250  z NULL   9.935e+00   2.424e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   2.373e+00   1.789e+00  
OBS:  56244.188  r NULL   5.662e+00   1.381e+00  
OBS:  56244.203  i NULL   5.042e+00   1.991e+00  
