SURVEY: DES   
SNID:   132279   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15568 
HOST_GALAXY_PHOTO-Z:   0.5473  +- 0.0266  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.935e+01   4.807e+00  
OBS:  56177.188  r NULL   1.672e+01   5.345e+00  
OBS:  56177.203  i NULL   2.087e+01   5.452e+00  
OBS:  56177.234  z NULL   7.015e+00   4.693e+00  
OBS:  56179.172  g NULL   1.367e+01   2.269e+00  
OBS:  56179.312  r NULL   1.800e+01   3.054e+00  
OBS:  56179.328  i NULL   1.897e+01   4.218e+00  
OBS:  56179.359  z NULL   6.495e+00   3.520e+00  
OBS:  56187.156  g NULL   5.066e+00   1.718e+00  
OBS:  56187.172  r NULL   1.458e+01   1.290e+00  
OBS:  56187.188  i NULL   1.769e+01   1.930e+00  
OBS:  56187.211  z NULL   1.270e+01   2.190e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -2.228e+00   9.765e+00  
OBS:  56189.160  r NULL   1.322e+01   3.890e+00  
OBS:  56189.176  i NULL   9.955e+00   8.075e+00  
OBS:  56189.203  z NULL   2.279e+01   4.712e+00  
OBS:  56194.121  g NULL   9.251e-02   3.775e+00  
OBS:  56194.129  r NULL   1.251e+01   2.366e+00  
OBS:  56200.156  i NULL   1.046e+01   8.069e+00  
OBS:  56200.180  z NULL   1.232e+01   5.640e+00  
OBS:  56207.156  g NULL  -3.320e+00   2.282e+00  
OBS:  56207.172  r NULL   6.749e+00   1.611e+00  
OBS:  56209.191  i NULL   9.780e+00   2.150e+00  
OBS:  56209.215  z NULL   6.815e+00   2.205e+00  
OBS:  56215.164  g NULL   2.033e+00   1.597e+00  
OBS:  56215.180  r NULL   6.268e+00   1.106e+00  
