SURVEY: DES   
SNID:   113955   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13707 
HOST_GALAXY_PHOTO-Z:   0.6190  +- 0.0247  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.113  i NULL  -9.669e+00   3.327e+00  
OBS:  56222.133  z NULL  -2.870e-01   5.055e+00  
OBS:  56228.059  g NULL  -1.505e+01   7.698e+00  
OBS:  56228.066  r NULL   5.746e+00   2.392e+00  
OBS:  56228.086  i NULL   8.034e-01   5.108e+00  
OBS:  56228.109  z NULL   2.377e-01   4.133e+00  
OBS:  56229.047  g NULL   4.839e+01   2.393e+01  
OBS:  56229.059  r NULL  -2.323e+00   3.850e+00  
OBS:  56229.074  i NULL   9.472e+00   5.426e+00  
OBS:  56229.102  z NULL  -1.986e+00   4.848e+00  
OBS:  56230.059  g NULL   5.941e+00   6.571e+00  
OBS:  56230.102  r NULL   2.016e+00   2.916e+00  
OBS:  56230.113  i NULL   1.976e-01   5.174e+00  
OBS:  56230.145  z NULL  -6.379e+00   2.667e+00  
OBS:  56231.043  g NULL  -1.053e+00   6.044e+00  
OBS:  56231.059  r NULL   2.097e+00   2.551e+00  
OBS:  56231.070  i NULL   1.546e+00   4.240e+00  
OBS:  56231.102  z NULL  -5.801e+00   3.279e+00  
OBS:  56235.039  g NULL   1.100e+00   5.184e+00  
OBS:  56235.047  r NULL  -1.741e+00   3.705e+00  
OBS:  56235.062  i NULL  -3.902e+00   4.192e+00  
OBS:  56235.090  z NULL  -1.095e+01   8.234e+00  
OBS:  56236.047  g NULL  -2.759e+00   4.872e+00  
OBS:  56236.062  r NULL  -1.479e+00   2.660e+00  
OBS:  56236.074  i NULL   1.584e+00   5.222e+00  
OBS:  56236.105  z NULL   2.607e+00   5.319e+00  
OBS:  56237.039  g NULL  -5.149e+00   3.165e+00  
OBS:  56237.051  r NULL   3.521e-01   2.212e+00  
OBS:  56237.094  i NULL   5.620e-01   2.491e+00  
OBS:  56237.125  z NULL   7.057e+00   3.697e+00  
OBS:  56238.074  g NULL  -4.925e-01   2.522e+00  
OBS:  56238.094  r NULL   6.812e-01   1.588e+00  
OBS:  56238.109  i NULL   1.076e+00   2.722e+00  
OBS:  56238.129  z NULL  -3.347e+00   3.106e+00  
OBS:  56243.098  g NULL  -3.778e+00   2.169e+00  
OBS:  56243.109  r NULL   2.128e+00   1.654e+00  
OBS:  56243.125  i NULL  -6.900e-01   2.564e+00  
OBS:  56243.152  z NULL   3.154e+00   2.550e+00  
OBS:  56244.082  g NULL  -6.510e-01   2.190e+00  
OBS:  56244.098  r NULL   1.782e+00   1.634e+00  
OBS:  56244.109  i NULL  -2.994e+00   2.589e+00  
OBS:  56244.133  z NULL   2.210e+00   2.982e+00  
OBS:  56245.070  g NULL   3.550e-01   1.718e+00  
OBS:  56245.082  r NULL  -6.363e-02   1.352e+00  
OBS:  56245.109  i NULL   8.117e-01   3.211e+00  
OBS:  56245.137  z NULL  -1.642e+00   2.836e+00  
OBS:  56246.117  g NULL   8.963e+00   6.564e+00  
OBS:  56246.125  r NULL   1.259e+00   2.810e+00  
OBS:  56246.152  i NULL  -1.912e+00   1.959e+00  
OBS:  56246.180  z NULL   4.065e+00   1.935e+00  
OBS:  56247.281  g NULL  -1.280e+00   1.489e+00  
OBS:  56247.297  r NULL   1.949e+00   1.132e+00  
OBS:  56247.316  i NULL  -2.242e+00   1.974e+00  
OBS:  56247.340  z NULL   1.799e+00   2.489e+00  
OBS:  56248.324  g NULL  -3.096e-01   1.702e+00  
OBS:  56248.340  r NULL   3.816e+00   1.337e+00  
OBS:  56258.035  i NULL  -3.569e+00   9.885e+00  
OBS:  56258.066  z NULL   7.503e+00   3.970e+00  
OBS:  56258.215  g NULL   3.776e+00   4.952e+00  
OBS:  56258.227  r NULL   2.630e+00   2.383e+00  
OBS:  56261.098  g NULL   4.199e+00   8.835e+00  
OBS:  56261.102  r NULL   6.648e+00   3.400e+00  
OBS:  56261.125  i NULL   3.880e+00   3.855e+00  
OBS:  56261.156  z NULL   6.714e+00   3.089e+00  
OBS:  56273.160  g NULL   6.503e+00   1.766e+00  
OBS:  56273.176  r NULL   7.738e+00   1.227e+00  
OBS:  56273.188  i NULL   6.904e+00   2.031e+00  
OBS:  56273.219  z NULL   1.192e+01   2.263e+00  
OBS:  56281.160  g NULL   1.277e+00   2.080e+00  
OBS:  56281.184  r NULL   6.541e+00   1.284e+00  
OBS:  56281.203  i NULL   8.433e+00   1.808e+00  
OBS:  56281.227  z NULL   7.158e+00   2.295e+00  
OBS:  56288.086  g NULL   5.253e+00   4.852e+00  
OBS:  56288.094  r NULL   6.562e+00   2.119e+00  
OBS:  56288.109  i NULL   1.117e+01   3.067e+00  
OBS:  56288.141  z NULL   8.695e+00   2.590e+00  
OBS:  56289.227  g NULL   1.284e+01   6.496e+00  
OBS:  56289.242  r NULL   5.184e+00   2.704e+00  
OBS:  56289.258  i NULL   8.024e+00   5.087e+00  
OBS:  56292.035  z NULL   3.085e+00   2.063e+00  
OBS:  56292.141  g NULL  -1.498e-01   3.056e+00  
OBS:  56292.156  r NULL   7.865e+00   1.745e+00  
OBS:  56292.172  i NULL   7.996e+00   2.659e+00  
OBS:  56303.039  g NULL   3.589e-01   1.374e+00  
OBS:  56303.051  r NULL   3.248e+00   9.059e-01  
OBS:  56303.070  i NULL   6.131e+00   1.420e+00  
OBS:  56303.094  z NULL   5.697e+00   2.212e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56311.043  g NULL  -1.301e-01   2.671e+00  
OBS:  56311.055  r NULL   5.030e+00   1.501e+00  
OBS:  56311.074  i NULL   5.214e+00   2.391e+00  
OBS:  56311.098  z NULL   8.870e+00   2.441e+00  
OBS:  56317.125  g NULL  -1.264e+00   4.217e+00  
OBS:  56317.141  r NULL   4.912e+00   1.863e+00  
OBS:  56318.109  i NULL   2.627e+00   2.782e+00  
OBS:  56318.141  z NULL   8.408e+00   2.980e+00  
OBS:  56321.090  g NULL   1.142e+00   6.628e+00  
OBS:  56321.098  r NULL  -4.935e-01   2.889e+00  
OBS:  56321.109  i NULL   8.639e+00   3.406e+00  
OBS:  56321.141  z NULL   6.337e+00   2.960e+00  
OBS:  56332.039  g NULL   1.559e+00   1.460e+00  
