SURVEY: DES   
SNID:   86887   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10524 
HOST_GALAXY_PHOTO-Z:   0.8529  +- 0.0319  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 139 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL  -1.281e+00   5.683e+00  
OBS:  56188.176  r NULL   9.028e+00   5.571e+00  
OBS:  56188.211  i NULL  -1.723e+00   4.519e+00  
OBS:  56188.238  z NULL   4.654e-01   3.399e+00  
OBS:  56189.254  g NULL  -9.201e-01   2.284e+00  
OBS:  56189.270  r NULL   9.530e-01   3.267e+00  
OBS:  56189.281  i NULL   4.679e+00   9.046e+00  
OBS:  56189.312  z NULL   3.232e+00   2.965e+00  
OBS:  56194.258  g NULL  -3.565e+00   2.637e+00  
OBS:  56194.270  r NULL  -1.694e-02   1.485e+00  
OBS:  56194.285  i NULL   1.677e-02   2.291e+00  
OBS:  56194.305  z NULL  -1.440e+00   2.384e+00  
OBS:  56202.160  g NULL   8.740e+00   4.793e+00  
OBS:  56202.176  r NULL   1.286e+00   2.322e+00  
OBS:  56202.191  i NULL   2.449e+00   4.163e+00  
OBS:  56202.215  z NULL  -1.874e-01   2.711e+00  
OBS:  56210.172  g NULL  -1.593e+00   3.690e+00  
OBS:  56210.188  r NULL   2.594e+00   3.216e+00  
OBS:  56210.203  i NULL   3.277e+00   3.209e+00  
OBS:  56210.234  z NULL   5.931e+00   3.847e+00  
OBS:  56218.172  g NULL   9.544e-02   1.249e+00  
OBS:  56218.191  r NULL   8.629e+00   9.784e-01  
OBS:  56218.211  i NULL   1.131e+01   1.519e+00  
OBS:  56219.156  z NULL   7.717e+00   1.940e+00  
OBS:  56221.273  g NULL  -6.342e+00   3.912e+00  
OBS:  56221.281  r NULL   1.710e+01   5.594e+00  
OBS:  56221.297  i NULL   1.904e+00   4.485e+00  
OBS:  56221.324  z NULL   3.307e+00   1.439e+01  
OBS:  56222.074  g NULL   5.713e+00   5.909e+00  
OBS:  56222.090  r NULL   2.775e+00   2.629e+00  
OBS:  56222.113  i NULL   5.940e+00   3.327e+00  
OBS:  56222.133  z NULL   2.940e+00   5.056e+00  
OBS:  56228.059  g NULL   5.443e+00   7.693e+00  
OBS:  56228.066  r NULL   5.593e+00   2.395e+00  
OBS:  56228.086  i NULL   1.308e+01   5.115e+00  
OBS:  56228.109  z NULL   4.254e+00   4.135e+00  
OBS:  56229.047  g NULL  -5.852e+01   2.394e+01  
OBS:  56229.059  r NULL   8.965e+00   3.855e+00  
OBS:  56229.074  i NULL   5.785e+00   5.426e+00  
OBS:  56229.102  z NULL   1.501e+01   4.857e+00  
OBS:  56230.059  g NULL   9.288e+00   6.573e+00  
OBS:  56230.102  r NULL   7.732e+00   2.921e+00  
OBS:  56230.113  i NULL   7.315e+00   5.178e+00  
OBS:  56230.145  z NULL   7.630e+00   2.669e+00  
OBS:  56231.043  g NULL   2.740e+00   6.045e+00  
OBS:  56231.059  r NULL   1.398e+01   2.565e+00  
OBS:  56231.070  i NULL   7.137e+00   4.243e+00  
OBS:  56231.102  z NULL   1.504e+01   3.290e+00  
OBS:  56235.039  g NULL  -4.655e+00   5.184e+00  
OBS:  56235.047  r NULL   6.449e-01   3.707e+00  
OBS:  56235.062  i NULL   9.101e+00   4.197e+00  
OBS:  56235.090  z NULL  -5.580e+00   8.233e+00  
OBS:  56236.047  g NULL  -1.609e+00   4.872e+00  
OBS:  56236.062  r NULL   4.493e+00   2.663e+00  
OBS:  56236.074  i NULL   1.777e+01   5.234e+00  
OBS:  56236.105  z NULL   7.620e+00   5.322e+00  
OBS:  56237.039  g NULL  -4.399e+00   3.165e+00  
OBS:  56237.051  r NULL   7.219e+00   2.217e+00  
OBS:  56237.094  i NULL   8.323e+00   2.498e+00  
OBS:  56237.125  z NULL   3.337e+00   3.696e+00  
OBS:  56238.074  g NULL   1.483e+00   2.522e+00  
OBS:  56238.094  r NULL   6.059e+00   1.594e+00  
OBS:  56238.109  i NULL   1.046e+01   2.731e+00  
OBS:  56238.129  z NULL   1.087e+01   3.113e+00  
OBS:  56243.098  g NULL  -1.145e+00   2.168e+00  
OBS:  56243.109  r NULL   4.478e+00   1.657e+00  
OBS:  56243.125  i NULL   8.283e+00   2.570e+00  
OBS:  56243.152  z NULL   7.592e+00   2.554e+00  
OBS:  56244.082  g NULL  -3.465e+00   2.191e+00  
OBS:  56244.098  r NULL   5.516e+00   1.639e+00  
OBS:  56244.109  i NULL   1.196e+01   2.600e+00  
OBS:  56244.133  z NULL   8.214e+00   2.986e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   3.373e+00   1.719e+00  
OBS:  56245.082  r NULL   4.574e+00   1.357e+00  
OBS:  56245.109  i NULL   4.866e+00   3.214e+00  
OBS:  56245.137  z NULL   9.704e+00   2.843e+00  
OBS:  56246.117  g NULL  -1.476e+01   6.567e+00  
OBS:  56246.125  r NULL   8.397e+00   2.816e+00  
OBS:  56246.152  i NULL   4.958e+00   1.964e+00  
OBS:  56246.180  z NULL   9.316e+00   1.942e+00  
OBS:  56247.281  g NULL   1.652e-01   1.489e+00  
OBS:  56247.297  r NULL   1.356e+00   1.134e+00  
OBS:  56247.316  i NULL   8.208e+00   1.982e+00  
OBS:  56247.340  z NULL   6.175e+00   2.493e+00  
OBS:  56248.324  g NULL   2.663e+00   1.702e+00  
OBS:  56248.340  r NULL   2.682e+00   1.338e+00  
OBS:  56258.035  i NULL  -7.294e+00   9.886e+00  
OBS:  56258.066  z NULL   6.271e+00   3.970e+00  
