SURVEY: DES   
SNID:   68294   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17108 
HOST_GALAXY_PHOTO-Z:   0.9596  +- 0.0137  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   4.638e-01   5.680e+00  
OBS:  56188.016  r NULL   8.919e+00   4.372e+00  
OBS:  56188.027  i NULL  -3.735e+00   6.463e+00  
OBS:  56188.035  z NULL   8.912e+00   6.474e+00  
OBS:  56189.004  g NULL   6.513e+00   5.654e+00  
OBS:  56189.016  r NULL   9.700e-01   4.332e+00  
OBS:  56189.027  i NULL   2.814e+00   6.407e+00  
OBS:  56189.035  z NULL   3.987e+00   6.406e+00  
OBS:  56194.012  g NULL   1.952e+01   6.237e+00  
OBS:  56194.016  r NULL   1.139e+01   3.601e+00  
OBS:  56194.023  i NULL   1.965e+01   6.164e+00  
OBS:  56194.031  z NULL   1.246e+01   1.508e+01  
OBS:  56198.992  g NULL   2.518e+01   1.870e+01  
OBS:  56199.000  r NULL   1.883e+01   9.059e+00  
OBS:  56199.008  i NULL   2.119e+00   1.181e+01  
OBS:  56199.016  z NULL   8.435e+00   7.697e+00  
OBS:  56199.039  g NULL  -2.816e+01   3.350e+01  
OBS:  56208.215  g NULL   1.718e+01   2.730e+00  
OBS:  56208.223  r NULL   1.456e+01   1.806e+00  
OBS:  56208.238  i NULL   1.595e+01   2.979e+00  
OBS:  56209.160  z NULL   5.230e+00   3.246e+00  
OBS:  56216.215  g NULL   1.024e+01   2.517e+00  
OBS:  56216.223  r NULL   1.104e+01   1.909e+00  
OBS:  56216.230  i NULL   1.615e+01   3.038e+00  
OBS:  56218.152  z NULL   1.181e+01   2.685e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
