SURVEY: DES   
SNID:   9306   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13945 
HOST_GALAXY_PHOTO-Z:   0.6113  +- 0.0171  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   3.236e+00   2.678e+00  
OBS:  56311.055  r NULL   1.026e+00   1.496e+00  
OBS:  56311.074  i NULL   1.885e+00   2.388e+00  
OBS:  56311.098  z NULL  -4.248e+00   2.435e+00  
OBS:  56317.125  g NULL   2.513e+01   4.264e+00  
OBS:  56317.141  r NULL   1.461e+00   1.861e+00  
OBS:  56318.109  i NULL   2.398e+00   2.781e+00  
OBS:  56318.141  z NULL   1.216e-01   2.975e+00  
OBS:  56321.090  g NULL   3.587e+01   6.700e+00  
OBS:  56321.098  r NULL   6.210e+00   2.892e+00  
OBS:  56321.109  i NULL   2.322e+00   3.402e+00  
OBS:  56321.141  z NULL   3.803e+00   2.958e+00  
OBS:  56332.039  g NULL   1.840e+01   1.539e+00  
OBS:  56332.051  r NULL   9.944e+00   1.000e+00  
OBS:  56332.070  i NULL   8.288e+00   1.592e+00  
OBS:  56332.094  z NULL   2.759e+00   2.578e+00  
OBS:  56340.043  g NULL   1.092e+01   2.768e+00  
OBS:  56340.055  r NULL   1.323e+01   1.671e+00  
OBS:  56340.074  i NULL   1.062e+01   2.730e+00  
OBS:  56340.098  z NULL   9.377e+00   2.986e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   4.849e+00   3.257e+00  
OBS:  56348.070  r NULL   1.418e+01   2.119e+00  
OBS:  56349.004  i NULL   9.699e+00   2.363e+00  
OBS:  56349.027  z NULL   7.304e+00   2.431e+00  
OBS:  56350.043  g NULL   1.212e+01   3.846e+00  
OBS:  56350.055  r NULL   8.628e+00   1.825e+00  
OBS:  56350.070  i NULL   1.315e+01   3.171e+00  
OBS:  56350.098  z NULL   6.273e+00   4.861e+00  
OBS:  56351.043  g NULL   1.720e-01   3.355e+00  
OBS:  56351.055  r NULL   8.872e+00   1.773e+00  
OBS:  56351.070  i NULL   8.602e+00   3.064e+00  
OBS:  56351.098  z NULL   1.099e+01   4.785e+00  
END: 
