SURVEY: DES   
SNID:   112320   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15063 
HOST_GALAXY_PHOTO-Z:   0.7702  +- 0.0365  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.270  g NULL  -4.364e+00   7.730e+00  
OBS:  56222.273  r NULL  -3.183e+00   5.696e+00  
OBS:  56222.281  i NULL  -2.025e+01   1.699e+01  
OBS:  56222.289  z NULL   2.312e+01   8.077e+00  
OBS:  56228.234  g NULL   5.998e+00   1.234e+01  
OBS:  56228.242  r NULL  -1.670e+00   5.570e+00  
OBS:  56228.258  i NULL   3.023e+00   1.202e+01  
OBS:  56228.270  z NULL   1.934e+01   6.660e+00  
OBS:  56229.258  g NULL   1.710e+00   1.721e+01  
OBS:  56229.270  r NULL   1.957e+01   8.073e+00  
OBS:  56229.285  i NULL  -1.523e+01   1.507e+01  
OBS:  56229.297  z NULL   1.626e+01   8.906e+00  
OBS:  56230.273  g NULL   1.481e+00   1.383e+01  
OBS:  56230.277  r NULL   1.434e+01   6.413e+00  
OBS:  56230.285  i NULL  -2.553e+00   1.120e+01  
OBS:  56230.293  z NULL   1.997e+01   6.170e+00  
OBS:  56231.242  g NULL  -1.580e+01   9.781e+00  
OBS:  56231.258  r NULL   1.086e+01   4.952e+00  
OBS:  56231.273  i NULL   1.427e+01   9.662e+00  
OBS:  56231.277  z NULL   2.039e+01   5.321e+00  
OBS:  56235.242  g NULL   1.089e+00   6.865e+00  
OBS:  56235.258  r NULL   9.558e+00   3.921e+00  
OBS:  56235.270  i NULL   1.584e+01   7.259e+00  
OBS:  56235.277  z NULL   3.071e+01   7.007e+00  
OBS:  56236.258  g NULL   8.831e+00   6.536e+00  
OBS:  56236.270  r NULL   1.709e+01   4.272e+00  
OBS:  56236.277  i NULL   9.452e+00   6.004e+00  
OBS:  56236.285  z NULL   3.166e+01   7.830e+00  
OBS:  56237.289  g NULL   1.757e+01   2.675e+01  
OBS:  56237.297  r NULL  -2.754e+01   4.069e+01  
OBS:  56237.301  i NULL   9.022e+00   4.384e+01  
OBS:  56237.316  z NULL   1.394e+01   2.567e+01  
OBS:  56238.301  g NULL  -7.391e+00   4.134e+01  
OBS:  56238.316  r NULL   2.802e+01   1.370e+01  
OBS:  56238.328  i NULL   2.865e+01   7.959e+00  
OBS:  56243.027  z NULL   4.265e+01   7.865e+00  
OBS:  56243.309  g NULL  -8.104e+00   4.498e+00  
OBS:  56244.027  r NULL   9.795e+00   4.117e+00  
OBS:  56244.031  i NULL   1.857e+01   6.632e+00  
OBS:  56244.273  g NULL  -1.359e+00   4.059e+00  
OBS:  56244.277  z NULL   2.803e+01   6.081e+00  
OBS:  56245.293  g NULL  -6.707e+00   1.378e+01  
OBS:  56245.309  r NULL   4.803e+00   1.012e+01  
OBS:  56246.027  i NULL   2.879e+01   3.747e+00  
OBS:  56246.035  z NULL   2.874e+01   4.332e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.207  g NULL   1.743e+00   2.987e+00  
OBS:  56247.215  r NULL   1.453e+01   2.311e+00  
OBS:  56254.160  i NULL   1.265e+01   4.929e+00  
OBS:  56254.172  z NULL   2.776e+01   4.054e+00  
OBS:  56258.125  g NULL   4.919e+00   1.062e+01  
OBS:  56258.141  r NULL   4.062e+00   5.058e+00  
OBS:  56261.035  i NULL   5.975e+00   6.092e+00  
OBS:  56261.043  z NULL   1.421e+01   4.627e+00  
OBS:  56261.242  g NULL   2.102e+00   7.739e+00  
OBS:  56261.258  r NULL   9.574e+00   3.927e+00  
OBS:  56274.188  g NULL   3.731e+00   3.587e+00  
OBS:  56274.195  r NULL  -3.092e+00   2.732e+00  
OBS:  56274.203  i NULL   1.235e+01   4.269e+00  
OBS:  56274.219  z NULL   6.443e+00   5.014e+00  
OBS:  56282.203  g NULL  -9.880e+00   6.355e+00  
OBS:  56283.156  r NULL   4.594e+00   3.131e+00  
OBS:  56283.168  i NULL  -1.294e+00   5.039e+00  
OBS:  56283.184  z NULL   1.209e+01   4.111e+00  
OBS:  56288.191  g NULL  -7.974e+00   1.255e+01  
OBS:  56289.066  r NULL   4.077e+00   5.047e+00  
OBS:  56289.078  i NULL  -1.190e+01   8.737e+00  
OBS:  56289.086  z NULL   8.528e-01   5.622e+00  
OBS:  56292.090  g NULL   6.312e+00   1.142e+01  
OBS:  56298.039  r NULL   1.336e+00   2.411e+00  
OBS:  56298.047  i NULL   2.094e+00   3.551e+00  
OBS:  56298.055  z NULL   6.762e+00   3.961e+00  
OBS:  56304.043  g NULL   4.796e-01   2.546e+00  
OBS:  56306.102  r NULL   1.947e+00   3.208e+00  
OBS:  56306.113  i NULL  -6.792e+00   4.306e+00  
OBS:  56306.121  z NULL   1.409e+00   5.390e+00  
OBS:  56312.047  g NULL  -3.626e+00   9.602e+00  
OBS:  56318.066  r NULL  -2.821e-01   4.570e+00  
OBS:  56318.078  i NULL   7.208e+00   7.972e+00  
OBS:  56318.086  z NULL   1.301e+01   6.372e+00  
OBS:  56320.035  g NULL  -8.333e+00   1.145e+01  
OBS:  56327.039  r NULL  -7.371e-01   2.796e+00  
OBS:  56327.047  i NULL  -1.500e+00   4.172e+00  
OBS:  56327.055  z NULL  -5.189e+00   4.751e+00  
OBS:  56328.039  g NULL  -4.636e+00   3.701e+00  
OBS:  56336.043  r NULL   1.759e+00   3.080e+00  
OBS:  56336.055  i NULL   5.545e+00   5.009e+00  
OBS:  56337.043  z NULL  -3.359e+00   4.040e+00  
OBS:  56338.043  g NULL  -3.646e+00   3.553e+00  
OBS:  56347.996  r NULL  -1.613e+00   2.479e+00  
OBS:  56348.004  i NULL   5.218e+00   4.867e+00  
OBS:  56348.008  z NULL   4.873e+00   6.562e+00  
OBS:  56348.996  g NULL  -1.030e+01   5.507e+00  
END: 
