SURVEY: DES   
SNID:   17494   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11520 
HOST_GALAXY_PHOTO-Z:   0.8647  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL  -3.736e+00   4.489e+00  
OBS:  56221.074  r NULL  -7.022e+00   3.583e+00  
OBS:  56221.195  i NULL  -3.108e+00   1.345e+01  
OBS:  56221.227  z NULL   3.044e+00   4.014e+00  
OBS:  56222.047  g NULL   6.875e+00   6.420e+00  
OBS:  56222.062  r NULL   1.245e-01   3.125e+00  
OBS:  56222.191  i NULL  -9.763e+00   9.793e+00  
OBS:  56222.211  z NULL  -2.740e+00   4.835e+00  
OBS:  56228.031  g NULL   3.044e+01   2.613e+01  
OBS:  56228.047  r NULL  -1.560e+00   1.164e+01  
OBS:  56228.156  i NULL  -4.065e-01   5.179e+00  
OBS:  56228.188  z NULL   3.374e+00   2.844e+00  
OBS:  56229.031  g NULL  -5.204e+01   3.076e+01  
OBS:  56229.156  r NULL  -3.764e-01   3.595e+00  
OBS:  56229.172  i NULL   9.934e+00   7.056e+00  
OBS:  56229.199  z NULL   1.036e+01   2.932e+00  
OBS:  56230.035  g NULL   5.396e+00   9.315e+00  
OBS:  56230.043  r NULL  -2.522e+00   3.864e+00  
OBS:  56230.191  i NULL   1.524e+01   6.325e+00  
OBS:  56230.215  z NULL   1.067e+01   2.929e+00  
OBS:  56231.035  g NULL  -1.571e-01   7.694e+00  
OBS:  56231.156  r NULL   3.334e+00   2.656e+00  
OBS:  56231.172  i NULL   5.812e+00   4.793e+00  
OBS:  56231.191  z NULL   7.250e+00   3.021e+00  
OBS:  56235.145  g NULL   4.207e+00   3.788e+00  
OBS:  56235.160  r NULL   8.736e+00   1.767e+00  
OBS:  56235.172  i NULL   1.420e+01   3.214e+00  
OBS:  56235.195  z NULL   1.222e+01   2.946e+00  
OBS:  56236.160  g NULL   1.339e+00   2.001e+00  
OBS:  56236.172  r NULL   5.814e+00   1.881e+00  
OBS:  56236.188  i NULL   1.596e+01   2.803e+00  
OBS:  56236.207  z NULL   1.599e+01   3.205e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL  -7.943e+00   3.443e+00  
OBS:  56237.188  r NULL   9.893e+00   2.264e+00  
OBS:  56237.207  i NULL   2.180e+01   2.895e+00  
OBS:  56237.238  z NULL   1.415e+01   3.878e+00  
OBS:  56238.188  g NULL   7.119e+00   2.975e+00  
OBS:  56238.199  r NULL   4.721e+00   2.030e+00  
OBS:  56238.219  i NULL   1.991e+01   3.261e+00  
OBS:  56238.250  z NULL   6.922e+00   4.865e+00  
OBS:  56243.203  g NULL  -2.071e+00   1.692e+00  
OBS:  56243.211  r NULL   1.220e+01   1.254e+00  
OBS:  56243.223  i NULL   2.737e+01   1.928e+00  
OBS:  56243.250  z NULL   2.498e+01   2.463e+00  
OBS:  56244.180  g NULL   1.315e+00   1.785e+00  
OBS:  56244.188  r NULL   1.356e+01   1.405e+00  
OBS:  56244.203  i NULL   2.752e+01   2.061e+00  
OBS:  56244.223  z NULL   2.441e+01   2.280e+00  
OBS:  56245.191  g NULL   3.102e+00   4.788e+00  
OBS:  56245.199  r NULL   1.559e+01   1.219e+00  
OBS:  56245.219  i NULL   2.980e+01   2.160e+00  
OBS:  56245.246  z NULL   1.663e+01   5.929e+00  
OBS:  56246.234  g NULL   1.173e+00   2.003e+00  
OBS:  56246.246  r NULL   1.454e+01   3.189e+00  
OBS:  56246.262  i NULL   3.237e+01   5.683e+00  
OBS:  56246.285  z NULL   1.618e+01   1.278e+01  
OBS:  56248.207  g NULL   2.779e-01   1.754e+00  
OBS:  56248.215  r NULL   1.585e+01   1.366e+00  
