SURVEY: DES   
SNID:   142949   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13201 
HOST_GALAXY_PHOTO-Z:   0.7693  +- 0.0151  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.152  g NULL   3.580e+00   4.041e+00  
OBS:  56276.172  r NULL   5.313e+00   2.892e+00  
OBS:  56277.164  i NULL   1.452e+01   3.560e+00  
OBS:  56278.164  z NULL   1.193e+01   4.293e+00  
OBS:  56288.035  g NULL  -1.506e+01   1.451e+01  
OBS:  56288.043  r NULL   2.739e+01   5.439e+00  
OBS:  56288.051  i NULL   4.305e+01   6.044e+00  
OBS:  56288.066  z NULL   4.477e+01   6.789e+00  
OBS:  56292.109  g NULL   8.859e+00   7.775e+00  
OBS:  56292.125  r NULL   3.288e+01   3.951e+00  
OBS:  56296.039  i NULL   5.980e+01   3.683e+00  
OBS:  56296.051  z NULL   3.978e+01   4.532e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.043  g NULL  -1.874e+00   2.886e+00  
OBS:  56305.051  r NULL   2.806e+01   2.269e+00  
OBS:  56305.055  i NULL   5.552e+01   3.256e+00  
OBS:  56305.070  z NULL   4.679e+01   3.777e+00  
OBS:  56317.035  g NULL  -9.159e+00   1.480e+01  
OBS:  56317.043  r NULL   2.228e+01   6.205e+00  
OBS:  56317.051  i NULL   2.843e+01   6.940e+00  
OBS:  56318.035  z NULL   4.887e+01   1.349e+01  
END: 
