SURVEY: DES   
SNID:   158831   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15091 
HOST_GALAXY_PHOTO-Z:   1.0212  +- 0.0476  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   1.022e+01   5.687e+00  
OBS:  56188.176  r NULL  -3.124e+00   5.569e+00  
OBS:  56188.211  i NULL   6.228e+00   4.520e+00  
OBS:  56188.238  z NULL   2.074e+00   3.399e+00  
OBS:  56189.254  g NULL  -3.303e+00   2.285e+00  
OBS:  56189.270  r NULL   1.039e+00   3.268e+00  
OBS:  56189.281  i NULL  -6.355e+00   9.046e+00  
OBS:  56189.312  z NULL  -2.484e+00   2.964e+00  
OBS:  56194.258  g NULL  -4.125e-01   2.636e+00  
OBS:  56194.270  r NULL   1.744e+00   1.486e+00  
OBS:  56194.285  i NULL   8.032e-01   2.291e+00  
OBS:  56194.305  z NULL   2.391e+00   2.385e+00  
OBS:  56202.160  g NULL   2.897e+00   4.791e+00  
OBS:  56202.176  r NULL  -7.632e-01   2.323e+00  
OBS:  56202.191  i NULL   1.048e+01   4.168e+00  
OBS:  56202.215  z NULL   8.210e+00   2.716e+00  
OBS:  56210.172  g NULL   7.539e+00   3.693e+00  
OBS:  56210.188  r NULL   1.343e+01   3.226e+00  
OBS:  56210.203  i NULL   1.532e+01   3.224e+00  
OBS:  56210.234  z NULL   1.725e+01   3.860e+00  
OBS:  56218.172  g NULL  -1.656e+00   1.250e+00  
OBS:  56218.191  r NULL   3.151e+00   9.627e-01  
OBS:  56218.211  i NULL   1.484e+01   1.532e+00  
OBS:  56219.156  z NULL   1.672e+01   1.960e+00  
OBS:  56221.273  g NULL   4.772e+00   3.911e+00  
OBS:  56221.281  r NULL   4.340e+00   5.583e+00  
OBS:  56221.297  i NULL   1.726e+01   4.498e+00  
OBS:  56221.324  z NULL   7.567e+00   1.440e+01  
OBS:  56222.074  g NULL  -1.051e+01   5.911e+00  
OBS:  56222.090  r NULL   5.339e+00   2.629e+00  
OBS:  56222.113  i NULL   1.158e+01   3.333e+00  
OBS:  56222.133  z NULL   1.953e+01   5.070e+00  
OBS:  56228.059  g NULL  -5.580e+00   7.693e+00  
OBS:  56228.066  r NULL   6.736e+00   2.394e+00  
OBS:  56228.086  i NULL   1.551e+01   5.118e+00  
OBS:  56228.109  z NULL   1.422e+01   4.143e+00  
OBS:  56229.047  g NULL  -1.336e+01   2.392e+01  
OBS:  56229.059  r NULL   6.124e+00   3.852e+00  
OBS:  56229.074  i NULL   9.800e+00   5.428e+00  
OBS:  56229.102  z NULL   1.425e+01   4.856e+00  
OBS:  56230.059  g NULL   4.588e+00   6.571e+00  
OBS:  56230.102  r NULL   2.367e+00   2.917e+00  
OBS:  56230.113  i NULL   1.092e+01   5.180e+00  
OBS:  56230.145  z NULL   9.313e+00   2.672e+00  
OBS:  56231.043  g NULL   5.338e+00   6.045e+00  
OBS:  56231.059  r NULL   2.856e+00   2.551e+00  
OBS:  56231.070  i NULL   4.003e+00   4.242e+00  
OBS:  56231.102  z NULL   1.519e+01   3.291e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.039  g NULL   4.694e+00   5.184e+00  
OBS:  56235.047  r NULL   1.107e+00   3.706e+00  
OBS:  56235.062  i NULL   1.132e+01   4.198e+00  
OBS:  56235.090  z NULL   2.302e+01   8.243e+00  
OBS:  56236.047  g NULL   2.752e+00   4.872e+00  
OBS:  56236.062  r NULL  -3.144e+00   2.661e+00  
OBS:  56236.074  i NULL   5.733e+00   5.224e+00  
OBS:  56236.105  z NULL   1.026e+01   5.323e+00  
OBS:  56237.039  g NULL   2.603e+00   3.164e+00  
OBS:  56237.051  r NULL   2.524e+00   2.213e+00  
OBS:  56237.094  i NULL   3.478e+00   2.494e+00  
OBS:  56237.125  z NULL   8.045e+00   3.699e+00  
OBS:  56238.074  g NULL  -2.372e+00   2.522e+00  
OBS:  56238.094  r NULL   6.901e-01   1.588e+00  
OBS:  56238.109  i NULL   4.342e+00   2.725e+00  
OBS:  56238.129  z NULL   5.536e+00   3.108e+00  
OBS:  56243.098  g NULL  -3.967e+00   2.169e+00  
OBS:  56243.109  r NULL  -2.519e+00   1.655e+00  
OBS:  56243.125  i NULL   4.191e+00   2.566e+00  
OBS:  56243.152  z NULL   5.372e+00   2.552e+00  
OBS:  56244.082  g NULL  -9.331e-01   2.190e+00  
OBS:  56244.098  r NULL   1.458e-01   1.634e+00  
OBS:  56244.109  i NULL   6.732e+00   2.592e+00  
OBS:  56244.133  z NULL   1.134e+01   2.990e+00  
OBS:  56245.070  g NULL  -4.210e+00   1.720e+00  
OBS:  56245.082  r NULL  -5.260e-04   1.352e+00  
OBS:  56245.109  i NULL   4.949e+00   3.213e+00  
OBS:  56245.137  z NULL   8.269e+00   2.841e+00  
OBS:  56246.117  g NULL  -8.893e-01   6.561e+00  
OBS:  56246.125  r NULL   5.372e+00   2.812e+00  
OBS:  56246.152  i NULL   4.623e+00   1.962e+00  
OBS:  56246.180  z NULL   7.658e+00   1.939e+00  
OBS:  56247.281  g NULL  -1.135e+00   1.489e+00  
OBS:  56247.297  r NULL   4.447e-01   1.132e+00  
OBS:  56247.316  i NULL   2.111e+00   1.975e+00  
OBS:  56247.340  z NULL   4.187e+00   2.491e+00  
OBS:  56248.324  g NULL  -3.540e-01   1.701e+00  
OBS:  56248.340  r NULL   9.709e-01   1.336e+00  
OBS:  56258.035  i NULL   2.501e+01   9.896e+00  
OBS:  56258.066  z NULL   4.267e+00   3.968e+00  
OBS:  56258.215  g NULL   7.913e+00   4.949e+00  
OBS:  56258.227  r NULL   6.982e-01   2.381e+00  
OBS:  56261.098  g NULL   2.869e+00   8.828e+00  
OBS:  56261.102  r NULL  -2.932e+00   3.394e+00  
OBS:  56261.125  i NULL   3.340e+00   3.854e+00  
OBS:  56261.156  z NULL   3.660e+00   3.087e+00  
OBS:  56273.160  g NULL  -2.695e-01   1.752e+00  
OBS:  56273.176  r NULL   1.645e+00   1.214e+00  
OBS:  56273.188  i NULL   5.465e-01   2.024e+00  
OBS:  56273.219  z NULL   1.045e+00   2.251e+00  
OBS:  56281.160  g NULL   2.923e+00   2.074e+00  
OBS:  56281.184  r NULL   6.312e-01   1.273e+00  
OBS:  56281.203  i NULL   1.156e+00   1.799e+00  
OBS:  56281.227  z NULL  -2.222e+00   2.291e+00  
OBS:  56288.086  g NULL   5.894e+00   4.850e+00  
OBS:  56288.094  r NULL  -2.344e+00   2.114e+00  
OBS:  56288.109  i NULL   2.451e+00   3.059e+00  
OBS:  56288.141  z NULL   1.912e-01   2.584e+00  
