SURVEY: DES   
SNID:   91301   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15418 
HOST_GALAXY_PHOTO-Z:   0.5321  +- 0.0426  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   8.526e-01   5.685e+00  
OBS:  56188.176  r NULL   2.558e+00   5.569e+00  
OBS:  56188.211  i NULL  -5.232e-01   4.519e+00  
OBS:  56188.238  z NULL  -2.142e+00   3.400e+00  
OBS:  56189.254  g NULL   2.740e+00   2.287e+00  
OBS:  56189.270  r NULL   7.108e+00   3.271e+00  
OBS:  56189.281  i NULL   6.611e+00   9.046e+00  
OBS:  56189.312  z NULL   3.185e+00   2.965e+00  
OBS:  56194.258  g NULL   4.030e-01   2.641e+00  
OBS:  56194.270  r NULL   6.664e+00   1.494e+00  
OBS:  56194.285  i NULL   2.998e+00   2.292e+00  
OBS:  56194.305  z NULL   4.165e+00   2.386e+00  
OBS:  56202.160  g NULL   7.523e+00   4.797e+00  
OBS:  56202.176  r NULL   8.756e+00   2.331e+00  
OBS:  56202.191  i NULL   2.693e+00   4.164e+00  
OBS:  56202.215  z NULL   1.325e+00   2.712e+00  
OBS:  56210.172  g NULL   2.705e+00   3.697e+00  
OBS:  56210.188  r NULL   1.369e+01   3.227e+00  
OBS:  56210.203  i NULL   8.681e+00   3.214e+00  
OBS:  56210.234  z NULL   1.391e+01   3.855e+00  
OBS:  56218.172  g NULL   4.710e+00   1.266e+00  
OBS:  56218.191  r NULL   1.036e+01   9.829e-01  
OBS:  56218.211  i NULL   9.663e+00   1.515e+00  
OBS:  56219.156  z NULL   1.361e+01   1.951e+00  
OBS:  56221.273  g NULL   2.455e+00   3.917e+00  
OBS:  56221.281  r NULL   9.072e+00   5.587e+00  
OBS:  56221.297  i NULL   8.499e+00   4.488e+00  
OBS:  56221.324  z NULL   1.483e+01   1.440e+01  
OBS:  56222.074  g NULL   9.860e+00   5.914e+00  
OBS:  56222.090  r NULL   6.146e+00   2.631e+00  
OBS:  56222.113  i NULL   1.161e+01   3.332e+00  
OBS:  56222.133  z NULL   1.059e+01   5.060e+00  
OBS:  56228.059  g NULL  -1.865e+00   7.694e+00  
OBS:  56228.066  r NULL   7.864e+00   2.397e+00  
OBS:  56228.086  i NULL  -5.192e+00   5.111e+00  
OBS:  56228.109  z NULL   1.408e+01   4.143e+00  
OBS:  56229.047  g NULL  -1.913e+01   2.392e+01  
OBS:  56229.059  r NULL   1.044e+01   3.857e+00  
OBS:  56229.074  i NULL  -1.918e+00   5.425e+00  
OBS:  56229.102  z NULL   1.138e+01   4.854e+00  
OBS:  56230.059  g NULL   5.943e+00   6.573e+00  
OBS:  56230.102  r NULL   9.784e+00   2.924e+00  
OBS:  56230.113  i NULL   1.042e+01   5.180e+00  
OBS:  56230.145  z NULL   1.348e+01   2.678e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL   2.489e+00   6.046e+00  
OBS:  56231.059  r NULL   3.000e+00   2.553e+00  
OBS:  56231.070  i NULL   1.561e+01   4.251e+00  
OBS:  56231.102  z NULL   1.154e+01   3.286e+00  
OBS:  56235.039  g NULL   6.353e+00   5.187e+00  
OBS:  56235.047  r NULL   9.325e+00   3.712e+00  
OBS:  56235.062  i NULL   3.481e+00   4.194e+00  
OBS:  56235.090  z NULL   1.510e+01   8.237e+00  
OBS:  56236.047  g NULL  -7.608e-02   4.874e+00  
OBS:  56236.062  r NULL   3.983e+00   2.663e+00  
OBS:  56236.074  i NULL   9.881e+00   5.227e+00  
OBS:  56236.105  z NULL   1.180e+01   5.325e+00  
OBS:  56237.039  g NULL   7.447e+00   3.169e+00  
OBS:  56237.051  r NULL   6.036e+00   2.217e+00  
OBS:  56237.094  i NULL   8.394e+00   2.499e+00  
OBS:  56237.125  z NULL   1.532e+01   3.707e+00  
OBS:  56238.074  g NULL   3.262e+00   2.525e+00  
OBS:  56238.094  r NULL   7.609e+00   1.598e+00  
OBS:  56238.109  i NULL   8.573e+00   2.729e+00  
OBS:  56238.129  z NULL   1.709e+01   3.123e+00  
OBS:  56243.098  g NULL   3.538e+00   2.171e+00  
OBS:  56243.109  r NULL   8.612e+00   1.664e+00  
OBS:  56243.125  i NULL   1.169e+01   2.576e+00  
OBS:  56243.152  z NULL   1.089e+01   2.559e+00  
OBS:  56244.082  g NULL  -5.927e-01   2.193e+00  
OBS:  56244.098  r NULL   8.500e+00   1.645e+00  
OBS:  56244.109  i NULL   1.385e+01   2.603e+00  
OBS:  56244.133  z NULL   7.262e+00   2.986e+00  
OBS:  56245.070  g NULL  -5.447e-02   1.720e+00  
OBS:  56245.082  r NULL   4.667e+00   1.359e+00  
OBS:  56245.109  i NULL   1.117e+01   3.220e+00  
OBS:  56245.137  z NULL   1.252e+01   2.847e+00  
OBS:  56246.117  g NULL   1.154e+01   6.567e+00  
OBS:  56246.125  r NULL   7.903e+00   2.817e+00  
OBS:  56246.152  i NULL   1.209e+01   1.975e+00  
OBS:  56246.180  z NULL   1.235e+01   1.949e+00  
OBS:  56247.281  g NULL   1.721e+00   1.491e+00  
OBS:  56247.297  r NULL   4.878e+00   1.140e+00  
OBS:  56247.316  i NULL   6.142e+00   1.980e+00  
OBS:  56247.340  z NULL   9.468e+00   2.497e+00  
OBS:  56248.324  g NULL   2.180e+00   1.704e+00  
OBS:  56248.340  r NULL   5.038e+00   1.342e+00  
OBS:  56258.035  i NULL   1.085e+01   9.888e+00  
OBS:  56258.066  z NULL   1.458e+01   3.977e+00  
OBS:  56258.215  g NULL   5.424e+00   4.949e+00  
OBS:  56258.227  r NULL   9.875e+00   2.390e+00  
OBS:  56261.098  g NULL  -1.547e+01   8.833e+00  
OBS:  56261.102  r NULL   3.245e+00   3.397e+00  
OBS:  56261.125  i NULL   6.143e+00   3.857e+00  
OBS:  56261.156  z NULL   1.131e+01   3.094e+00  
OBS:  56273.160  g NULL   1.516e+00   1.753e+00  
OBS:  56273.176  r NULL   4.116e+00   1.218e+00  
OBS:  56273.188  i NULL   5.730e+00   2.029e+00  
OBS:  56273.219  z NULL   9.174e+00   2.259e+00  
OBS:  56281.160  g NULL   1.399e+00   2.074e+00  
OBS:  56281.184  r NULL   5.025e+00   1.279e+00  
OBS:  56281.203  i NULL   8.494e+00   1.808e+00  
OBS:  56281.227  z NULL   7.694e+00   2.296e+00  
OBS:  56288.086  g NULL  -1.341e+00   4.849e+00  
OBS:  56288.094  r NULL   1.545e+00   2.115e+00  
OBS:  56288.109  i NULL   4.640e+00   3.061e+00  
OBS:  56288.141  z NULL   5.273e+00   2.587e+00  
OBS:  56289.227  g NULL   2.944e-02   6.491e+00  
OBS:  56289.242  r NULL   2.685e+00   2.702e+00  
OBS:  56289.258  i NULL   1.439e+01   5.092e+00  
OBS:  56292.035  z NULL   7.678e+00   2.068e+00  
OBS:  56292.141  g NULL   1.548e+00   3.053e+00  
OBS:  56292.156  r NULL   1.615e+00   1.737e+00  
OBS:  56292.172  i NULL   6.885e+00   2.658e+00  
OBS:  56303.039  g NULL   2.578e+00   1.372e+00  
OBS:  56303.051  r NULL   1.975e+00   9.026e-01  
OBS:  56303.070  i NULL   6.449e+00   1.421e+00  
OBS:  56303.094  z NULL   9.053e+00   2.216e+00  
OBS:  56311.043  g NULL  -1.330e+00   2.670e+00  
OBS:  56311.055  r NULL   1.604e+00   1.497e+00  
OBS:  56311.074  i NULL   7.437e+00   2.394e+00  
OBS:  56311.098  z NULL   1.277e+01   2.447e+00  
END: 
