SURVEY: DES   
SNID:   191381   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16580 
HOST_GALAXY_PHOTO-Z:   0.3600  +- 0.0487  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   6.017e+00   3.692e+00  
OBS:  56210.188  r NULL   1.018e+00   3.215e+00  
OBS:  56210.203  i NULL  -1.839e+00   3.208e+00  
OBS:  56210.234  z NULL  -1.508e+00   3.845e+00  
OBS:  56218.172  g NULL  -3.029e-01   1.249e+00  
OBS:  56218.191  r NULL   6.334e-01   9.562e-01  
OBS:  56218.211  i NULL   2.183e+00   1.501e+00  
OBS:  56219.156  z NULL   6.288e-01   1.933e+00  
OBS:  56221.273  g NULL   6.143e+00   3.912e+00  
OBS:  56221.281  r NULL  -2.156e+00   5.581e+00  
OBS:  56221.297  i NULL   1.063e+01   4.488e+00  
OBS:  56221.324  z NULL   3.738e-02   1.439e+01  
OBS:  56222.074  g NULL  -5.935e+00   5.909e+00  
OBS:  56222.090  r NULL   9.010e-02   2.626e+00  
OBS:  56222.113  i NULL   3.070e+00   3.324e+00  
OBS:  56222.133  z NULL   8.737e+00   5.058e+00  
OBS:  56228.059  g NULL  -7.256e+00   7.696e+00  
OBS:  56228.066  r NULL   1.281e+01   2.406e+00  
OBS:  56228.086  i NULL   1.375e+01   5.117e+00  
OBS:  56228.109  z NULL   1.366e+01   4.142e+00  
OBS:  56229.047  g NULL   1.262e+01   2.392e+01  
OBS:  56229.059  r NULL   1.365e+01   3.862e+00  
OBS:  56229.074  i NULL   2.419e+01   5.444e+00  
OBS:  56229.102  z NULL   8.789e+00   4.852e+00  
OBS:  56230.059  g NULL   9.578e+00   6.577e+00  
OBS:  56230.102  r NULL   1.520e+01   2.934e+00  
OBS:  56230.113  i NULL   1.767e+01   5.187e+00  
OBS:  56230.145  z NULL   1.675e+01   2.684e+00  
OBS:  56231.043  g NULL   6.886e+00   6.051e+00  
OBS:  56231.059  r NULL   2.064e+01   2.584e+00  
OBS:  56231.070  i NULL   1.705e+01   4.254e+00  
OBS:  56231.102  z NULL   1.657e+01   3.294e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.039  g NULL   5.394e+00   5.197e+00  
OBS:  56235.047  r NULL   1.470e+01   3.721e+00  
OBS:  56235.062  i NULL   2.004e+01   4.211e+00  
OBS:  56235.090  z NULL   1.325e+01   8.236e+00  
OBS:  56236.047  g NULL   9.295e+00   4.890e+00  
OBS:  56236.062  r NULL   1.763e+01   2.685e+00  
OBS:  56236.074  i NULL   1.984e+01   5.238e+00  
OBS:  56236.105  z NULL   1.519e+01   5.328e+00  
OBS:  56237.039  g NULL   1.089e+01   3.182e+00  
OBS:  56237.051  r NULL   1.477e+01   2.234e+00  
OBS:  56237.094  i NULL   2.126e+01   2.527e+00  
OBS:  56237.125  z NULL   1.766e+01   3.712e+00  
OBS:  56238.074  g NULL   1.177e+01   2.545e+00  
OBS:  56238.094  r NULL   1.189e+01   1.610e+00  
OBS:  56238.109  i NULL   1.125e+01   2.734e+00  
OBS:  56238.129  z NULL   1.738e+01   3.125e+00  
OBS:  56243.098  g NULL   7.533e+00   2.182e+00  
OBS:  56243.109  r NULL   1.499e+01   1.683e+00  
OBS:  56243.125  i NULL   9.930e+00   2.575e+00  
OBS:  56243.152  z NULL   1.918e+01   2.577e+00  
OBS:  56244.082  g NULL   3.109e+00   2.201e+00  
OBS:  56244.098  r NULL   1.179e+01   1.655e+00  
OBS:  56244.109  i NULL   1.658e+01   2.610e+00  
OBS:  56244.133  z NULL   1.454e+01   2.996e+00  
OBS:  56245.070  g NULL   4.334e+00   1.731e+00  
OBS:  56245.082  r NULL   1.225e+01   1.378e+00  
OBS:  56245.109  i NULL   1.403e+01   3.226e+00  
OBS:  56245.137  z NULL   1.897e+01   2.861e+00  
OBS:  56246.117  g NULL   8.089e+00   6.572e+00  
OBS:  56246.125  r NULL   1.545e+01   2.831e+00  
OBS:  56246.152  i NULL   1.399e+01   1.982e+00  
OBS:  56246.180  z NULL   2.048e+01   1.973e+00  
OBS:  56247.281  g NULL   6.898e+00   1.504e+00  
OBS:  56247.297  r NULL   1.067e+01   1.157e+00  
OBS:  56247.316  i NULL   1.063e+01   1.989e+00  
OBS:  56247.340  z NULL   1.866e+01   2.516e+00  
OBS:  56248.324  g NULL   3.613e+00   1.711e+00  
OBS:  56248.340  r NULL   1.066e+01   1.356e+00  
OBS:  56258.035  i NULL   9.452e+00   9.888e+00  
OBS:  56258.066  z NULL   1.646e+01   3.980e+00  
OBS:  56258.215  g NULL   1.737e+00   4.948e+00  
OBS:  56258.227  r NULL   9.406e+00   2.391e+00  
OBS:  56261.098  g NULL   2.572e+00   8.829e+00  
OBS:  56261.102  r NULL   1.372e+01   3.409e+00  
OBS:  56261.125  i NULL   9.699e+00   3.861e+00  
OBS:  56261.156  z NULL   1.809e+01   3.106e+00  
OBS:  56273.160  g NULL  -9.063e-01   1.753e+00  
OBS:  56273.176  r NULL   8.927e+00   1.230e+00  
OBS:  56273.188  i NULL   1.138e+01   2.039e+00  
OBS:  56273.219  z NULL   1.361e+01   2.267e+00  
OBS:  56281.160  g NULL   2.452e+00   2.075e+00  
OBS:  56281.184  r NULL   6.765e+00   1.284e+00  
OBS:  56281.203  i NULL   9.146e+00   1.811e+00  
OBS:  56281.227  z NULL   1.542e+01   2.310e+00  
OBS:  56288.086  g NULL   5.849e+00   4.850e+00  
OBS:  56288.094  r NULL   3.925e+00   2.117e+00  
OBS:  56288.109  i NULL   1.044e+01   3.067e+00  
OBS:  56288.141  z NULL   1.206e+01   2.595e+00  
OBS:  56289.227  g NULL  -1.112e+00   6.491e+00  
OBS:  56289.242  r NULL   1.044e+01   2.710e+00  
OBS:  56289.258  i NULL   1.640e+01   5.095e+00  
OBS:  56292.035  z NULL   1.409e+01   2.080e+00  
OBS:  56292.141  g NULL  -2.640e+00   3.054e+00  
