SURVEY: DES   
SNID:   18771   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10717 
HOST_GALAXY_PHOTO-Z:   0.2759  +- 0.0342  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL   3.962e+00   2.637e+00  
OBS:  56194.270  r NULL   7.158e-01   1.486e+00  
OBS:  56194.285  i NULL  -1.349e+00   2.291e+00  
OBS:  56194.305  z NULL  -2.057e+00   2.384e+00  
OBS:  56202.160  g NULL   1.901e+01   4.815e+00  
OBS:  56202.176  r NULL   1.984e+01   2.357e+00  
OBS:  56202.191  i NULL   2.517e+01   4.193e+00  
OBS:  56202.215  z NULL   1.050e+01   2.719e+00  
OBS:  56210.172  g NULL   7.001e+01   3.973e+00  
OBS:  56210.188  r NULL   2.257e+01   3.250e+00  
OBS:  56210.203  i NULL   4.560e+01   3.327e+00  
OBS:  56210.234  z NULL   3.196e+01   3.893e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.172  g NULL   3.366e+01   1.474e+00  
OBS:  56218.191  r NULL   2.501e+01   1.084e+00  
OBS:  56218.211  i NULL   4.157e+01   1.705e+00  
OBS:  56219.156  z NULL   3.557e+01   2.048e+00  
OBS:  56221.273  g NULL   2.617e+01   3.977e+00  
OBS:  56221.281  r NULL   2.346e+01   5.609e+00  
OBS:  56221.297  i NULL   4.364e+01   4.567e+00  
OBS:  56221.324  z NULL   5.474e+01   1.443e+01  
OBS:  56222.074  g NULL   2.166e+01   5.939e+00  
OBS:  56222.090  r NULL   2.640e+01   2.680e+00  
OBS:  56222.113  i NULL   3.623e+01   3.400e+00  
OBS:  56222.133  z NULL   3.298e+01   5.096e+00  
OBS:  56228.059  g NULL   9.829e+00   7.703e+00  
OBS:  56228.066  r NULL   2.591e+01   2.447e+00  
OBS:  56228.086  i NULL   3.791e+01   5.164e+00  
OBS:  56228.109  z NULL   3.658e+01   4.193e+00  
OBS:  56229.047  g NULL   3.324e-01   2.392e+01  
OBS:  56229.059  r NULL   2.876e+01   3.894e+00  
OBS:  56229.074  i NULL   3.835e+01   5.476e+00  
OBS:  56229.102  z NULL   3.852e+01   4.904e+00  
OBS:  56230.059  g NULL   6.430e+00   6.578e+00  
OBS:  56230.102  r NULL   2.553e+01   2.962e+00  
OBS:  56230.113  i NULL   3.237e+01   5.215e+00  
OBS:  56230.145  z NULL   4.208e+01   2.782e+00  
OBS:  56231.043  g NULL   6.958e+00   6.052e+00  
OBS:  56231.059  r NULL   2.071e+01   2.588e+00  
OBS:  56231.070  i NULL   3.628e+01   4.299e+00  
OBS:  56231.102  z NULL   4.063e+01   3.367e+00  
OBS:  56235.039  g NULL   6.942e+00   5.194e+00  
OBS:  56235.047  r NULL   2.383e+01   3.742e+00  
OBS:  56235.062  i NULL   3.490e+01   4.249e+00  
OBS:  56235.090  z NULL   2.891e+01   8.251e+00  
OBS:  56236.047  g NULL   1.527e+01   4.890e+00  
OBS:  56236.062  r NULL   3.057e+01   2.729e+00  
