SURVEY: DES   
SNID:   10855   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14098 
HOST_GALAXY_PHOTO-Z:   0.7181  +- 0.0117  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -5.083e+00   4.765e+00  
OBS:  56176.199  r NULL  -3.432e-01   2.130e+00  
OBS:  56176.215  i NULL   5.202e+00   3.147e+00  
OBS:  56176.238  z NULL   1.901e+00   2.483e+00  
OBS:  56179.188  g NULL  -1.598e+00   2.584e+00  
OBS:  56179.195  r NULL   3.879e+00   1.712e+00  
OBS:  56179.234  i NULL   8.545e+00   1.992e+00  
OBS:  56179.266  z NULL   6.885e+00   3.732e+00  
OBS:  56180.266  g NULL  -2.220e+00   2.550e+00  
OBS:  56180.281  r NULL   2.522e+00   1.303e+00  
OBS:  56180.297  i NULL  -8.319e-01   3.684e+00  
OBS:  56180.328  z NULL   1.240e+01   4.493e+00  
OBS:  56188.160  g NULL   9.178e+00   5.686e+00  
OBS:  56188.176  r NULL  -7.060e+00   5.573e+00  
OBS:  56188.211  i NULL   1.449e+01   4.530e+00  
OBS:  56188.238  z NULL   1.672e+01   3.415e+00  
OBS:  56189.254  g NULL  -3.887e-01   2.284e+00  
OBS:  56189.270  r NULL   1.785e+00   3.270e+00  
OBS:  56189.281  i NULL   2.055e+01   9.056e+00  
OBS:  56189.312  z NULL   1.807e+01   2.985e+00  
OBS:  56194.258  g NULL  -2.452e+00   2.636e+00  
OBS:  56194.270  r NULL   3.771e+00   1.490e+00  
OBS:  56194.285  i NULL   7.868e+00   2.299e+00  
OBS:  56194.305  z NULL   1.671e+01   2.407e+00  
OBS:  56202.160  g NULL  -5.976e+00   4.792e+00  
OBS:  56202.176  r NULL   2.875e+00   2.323e+00  
OBS:  56202.191  i NULL   7.931e+00   4.166e+00  
OBS:  56202.215  z NULL   1.683e+01   2.730e+00  
OBS:  56210.172  g NULL  -3.283e+00   3.691e+00  
OBS:  56210.188  r NULL  -1.417e+00   3.215e+00  
OBS:  56210.203  i NULL   9.631e+00   3.214e+00  
OBS:  56210.234  z NULL   1.183e+01   3.852e+00  
OBS:  56218.172  g NULL  -1.264e+00   1.250e+00  
OBS:  56218.191  r NULL   2.088e+00   9.577e-01  
OBS:  56218.211  i NULL   3.926e+00   1.503e+00  
OBS:  56219.156  z NULL   8.685e+00   1.941e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.273  g NULL   3.394e+00   3.910e+00  
OBS:  56221.281  r NULL  -1.209e+01   5.585e+00  
OBS:  56221.297  i NULL   8.824e+00   4.486e+00  
OBS:  56221.324  z NULL   3.220e+00   1.439e+01  
OBS:  56222.074  g NULL   5.941e+00   5.909e+00  
OBS:  56222.090  r NULL   2.101e+00   2.626e+00  
OBS:  56222.113  i NULL   1.250e+00   3.323e+00  
OBS:  56222.133  z NULL   5.356e+00   5.057e+00  
OBS:  56228.059  g NULL  -1.783e+00   7.693e+00  
OBS:  56228.066  r NULL  -6.176e-01   2.390e+00  
OBS:  56228.086  i NULL   2.677e+00   5.108e+00  
OBS:  56228.109  z NULL   4.357e+00   4.135e+00  
OBS:  56229.047  g NULL   1.266e+00   2.391e+01  
OBS:  56229.059  r NULL  -1.555e-01   3.850e+00  
OBS:  56229.074  i NULL   3.561e+00   5.424e+00  
OBS:  56229.102  z NULL   8.047e+00   4.851e+00  
OBS:  56230.059  g NULL  -8.086e-01   6.570e+00  
OBS:  56230.102  r NULL   7.314e-01   2.916e+00  
OBS:  56230.113  i NULL   7.702e+00   5.177e+00  
OBS:  56230.145  z NULL   1.109e+01   2.673e+00  
OBS:  56231.043  g NULL  -5.490e+00   6.045e+00  
OBS:  56231.059  r NULL  -1.388e-01   2.550e+00  
OBS:  56231.070  i NULL   2.284e-01   4.240e+00  
OBS:  56231.102  z NULL   1.255e+01   3.286e+00  
OBS:  56235.039  g NULL  -1.098e+01   5.188e+00  
OBS:  56235.047  r NULL  -8.656e-01   3.705e+00  
OBS:  56235.062  i NULL   4.180e+00   4.193e+00  
OBS:  56235.090  z NULL   1.100e+01   8.234e+00  
OBS:  56236.047  g NULL  -6.716e+00   4.873e+00  
OBS:  56236.062  r NULL   7.478e-01   2.660e+00  
OBS:  56236.074  i NULL   4.539e+00   5.223e+00  
OBS:  56236.105  z NULL   4.922e+00   5.320e+00  
OBS:  56237.039  g NULL   4.735e-01   3.164e+00  
OBS:  56237.051  r NULL  -8.752e-01   2.212e+00  
OBS:  56237.094  i NULL  -1.430e+00   2.492e+00  
OBS:  56237.125  z NULL   6.428e+00   3.697e+00  
OBS:  56238.074  g NULL   1.699e+00   2.522e+00  
