SURVEY: DES   
SNID:   118395   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14848 
HOST_GALAXY_PHOTO-Z:   0.5948  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL  -2.179e-02   2.670e+00  
OBS:  56311.055  r NULL   1.938e-01   1.496e+00  
OBS:  56311.074  i NULL   1.555e-01   2.388e+00  
OBS:  56311.098  z NULL   1.948e+00   2.434e+00  
OBS:  56317.125  g NULL  -2.732e+00   4.217e+00  
OBS:  56317.141  r NULL   6.923e-01   1.861e+00  
OBS:  56318.109  i NULL   2.467e+00   2.782e+00  
OBS:  56318.141  z NULL   2.708e+00   2.976e+00  
OBS:  56321.090  g NULL  -5.639e+00   6.628e+00  
OBS:  56321.098  r NULL   3.367e+00   2.892e+00  
OBS:  56321.109  i NULL   9.069e+00   3.409e+00  
OBS:  56321.141  z NULL   6.676e+00   2.961e+00  
OBS:  56332.039  g NULL   9.106e-01   1.459e+00  
OBS:  56332.051  r NULL   1.005e+01   9.998e-01  
OBS:  56332.070  i NULL   1.576e+01   1.616e+00  
OBS:  56332.094  z NULL   2.374e+01   2.617e+00  
OBS:  56340.043  g NULL  -1.886e+00   2.749e+00  
OBS:  56340.055  r NULL   6.599e+00   1.654e+00  
OBS:  56340.074  i NULL   1.355e+01   2.735e+00  
OBS:  56340.098  z NULL   2.493e+01   3.019e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL  -2.024e+00   3.249e+00  
OBS:  56348.070  r NULL   3.707e+00   2.101e+00  
OBS:  56349.004  i NULL   1.456e+01   2.372e+00  
OBS:  56349.027  z NULL   1.243e+01   2.440e+00  
OBS:  56350.043  g NULL   2.740e+00   3.835e+00  
OBS:  56350.055  r NULL   3.850e+00   1.817e+00  
OBS:  56350.070  i NULL   3.875e+00   3.162e+00  
OBS:  56350.098  z NULL   1.935e+01   4.874e+00  
OBS:  56351.043  g NULL  -4.301e-01   3.350e+00  
OBS:  56351.055  r NULL   3.774e+00   1.764e+00  
OBS:  56351.070  i NULL   7.643e+00   3.063e+00  
OBS:  56351.098  z NULL   2.166e+01   4.799e+00  
END: 
