SURVEY: DES   
SNID:   78586   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17096 
HOST_GALAXY_PHOTO-Z:   0.5769  +- 0.0257  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.125  g NULL   1.125e+01   1.062e+01  
OBS:  56258.141  r NULL   5.127e+00   5.056e+00  
OBS:  56261.035  i NULL  -6.819e+00   6.087e+00  
OBS:  56261.043  z NULL  -5.025e+00   4.616e+00  
OBS:  56261.242  g NULL   6.851e+00   7.740e+00  
OBS:  56261.258  r NULL   6.638e+00   3.923e+00  
OBS:  56274.188  g NULL   2.832e+00   3.604e+00  
OBS:  56274.195  r NULL   6.793e+00   2.738e+00  
OBS:  56274.203  i NULL   1.297e+01   4.271e+00  
OBS:  56274.219  z NULL   1.304e+01   5.017e+00  
OBS:  56282.203  g NULL   1.171e+01   6.379e+00  
OBS:  56283.156  r NULL   2.210e+01   3.173e+00  
OBS:  56283.168  i NULL   3.242e+01   5.082e+00  
OBS:  56283.184  z NULL   1.688e+01   4.119e+00  
OBS:  56288.191  g NULL   2.559e+01   1.256e+01  
OBS:  56289.066  r NULL   1.859e+01   5.065e+00  
OBS:  56289.078  i NULL   1.398e+01   8.740e+00  
OBS:  56289.086  z NULL   1.141e+01   5.628e+00  
OBS:  56292.090  g NULL   3.304e+00   1.143e+01  
OBS:  56298.039  r NULL   1.340e+01   2.440e+00  
OBS:  56298.047  i NULL   1.469e+01   3.569e+00  
OBS:  56298.055  z NULL   1.370e+01   3.970e+00  
OBS:  56304.043  g NULL   2.476e+00   2.558e+00  
OBS:  56306.102  r NULL   1.329e+01   3.226e+00  
OBS:  56306.113  i NULL   9.751e+00   4.314e+00  
OBS:  56306.121  z NULL   1.970e+01   5.404e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56312.047  g NULL  -1.320e+01   9.607e+00  
OBS:  56318.066  r NULL   9.835e+00   4.576e+00  
OBS:  56318.078  i NULL   4.788e+00   7.973e+00  
OBS:  56318.086  z NULL   1.235e+01   6.373e+00  
OBS:  56320.035  g NULL  -8.723e+00   1.145e+01  
OBS:  56327.039  r NULL   3.236e+00   2.800e+00  
OBS:  56327.047  i NULL   6.754e+00   4.178e+00  
OBS:  56327.055  z NULL   8.143e+00   4.755e+00  
OBS:  56328.039  g NULL   4.132e+00   3.701e+00  
OBS:  56336.043  r NULL   1.622e-01   3.081e+00  
OBS:  56336.055  i NULL   1.543e+01   5.019e+00  
OBS:  56337.043  z NULL   7.756e+00   4.043e+00  
OBS:  56338.043  g NULL  -2.912e+00   3.553e+00  
OBS:  56347.996  r NULL   2.743e+00   2.480e+00  
OBS:  56348.004  i NULL   2.804e+00   4.868e+00  
OBS:  56348.008  z NULL   1.203e+01   6.566e+00  
OBS:  56348.996  g NULL  -2.332e+00   5.504e+00  
END: 
