SURVEY: DES   
SNID:   173716   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11002 
HOST_GALAXY_PHOTO-Z:   1.1000  +- 0.0376  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -1.965e+00   1.250e+00  
OBS:  56218.191  r NULL   2.007e+00   9.580e-01  
OBS:  56218.211  i NULL   7.047e-01   1.499e+00  
OBS:  56219.156  z NULL  -8.576e-01   1.933e+00  
OBS:  56221.273  g NULL   7.230e+00   3.912e+00  
OBS:  56221.281  r NULL  -1.369e+00   5.582e+00  
OBS:  56221.297  i NULL   5.611e+00   4.483e+00  
OBS:  56221.324  z NULL   1.186e+01   1.439e+01  
OBS:  56222.074  g NULL   5.895e+00   5.909e+00  
OBS:  56222.090  r NULL   3.262e+00   2.628e+00  
OBS:  56222.113  i NULL  -3.193e-01   3.323e+00  
OBS:  56222.133  z NULL   5.537e+00   5.056e+00  
OBS:  56228.059  g NULL   1.109e+01   7.695e+00  
OBS:  56228.066  r NULL   1.320e+01   2.406e+00  
OBS:  56228.086  i NULL  -1.673e-01   5.108e+00  
OBS:  56228.109  z NULL  -2.390e+00   4.133e+00  
OBS:  56229.047  g NULL   8.330e+00   2.392e+01  
OBS:  56229.059  r NULL   9.142e+00   3.856e+00  
OBS:  56229.074  i NULL  -1.325e+00   5.424e+00  
OBS:  56229.102  z NULL  -3.639e+00   4.848e+00  
OBS:  56230.059  g NULL   6.284e+00   6.571e+00  
OBS:  56230.102  r NULL   7.135e+00   2.922e+00  
OBS:  56230.113  i NULL  -2.071e+00   5.175e+00  
OBS:  56230.145  z NULL   2.494e+00   2.665e+00  
OBS:  56231.043  g NULL  -2.300e+00   6.045e+00  
OBS:  56231.059  r NULL   1.168e+01   2.563e+00  
OBS:  56231.070  i NULL  -1.268e-01   4.240e+00  
OBS:  56231.102  z NULL   4.118e+00   3.278e+00  
OBS:  56235.039  g NULL  -5.439e+00   5.184e+00  
OBS:  56235.047  r NULL   1.309e+01   3.716e+00  
OBS:  56235.062  i NULL   3.418e+00   4.192e+00  
OBS:  56235.090  z NULL  -5.445e+00   8.232e+00  
OBS:  56236.047  g NULL   1.971e+00   4.872e+00  
OBS:  56236.062  r NULL   1.045e+01   2.670e+00  
OBS:  56236.074  i NULL  -5.856e-01   5.222e+00  
OBS:  56236.105  z NULL  -7.527e-01   5.319e+00  
OBS:  56237.039  g NULL   2.561e+00   3.164e+00  
OBS:  56237.051  r NULL   4.576e+00   2.216e+00  
OBS:  56237.094  i NULL   3.859e+00   2.493e+00  
OBS:  56237.125  z NULL   5.210e-01   3.695e+00  
OBS:  56238.074  g NULL  -6.734e-01   2.522e+00  
OBS:  56238.094  r NULL   8.747e+00   1.600e+00  
OBS:  56238.109  i NULL   8.637e+00   2.727e+00  
OBS:  56238.129  z NULL  -3.136e+00   3.106e+00  
OBS:  56243.098  g NULL  -6.186e-01   2.167e+00  
OBS:  56243.109  r NULL   7.167e+00   1.662e+00  
OBS:  56243.125  i NULL   1.502e+00   2.565e+00  
OBS:  56243.152  z NULL   4.303e+00   2.551e+00  
OBS:  56244.082  g NULL  -1.239e+00   2.191e+00  
OBS:  56244.098  r NULL   3.756e+00   1.638e+00  
OBS:  56244.109  i NULL  -2.073e+00   2.589e+00  
OBS:  56244.133  z NULL   2.659e+00   2.982e+00  
OBS:  56245.070  g NULL  -1.081e+00   1.718e+00  
OBS:  56245.082  r NULL   7.248e+00   1.362e+00  
OBS:  56245.109  i NULL  -2.936e+00   3.213e+00  
OBS:  56245.137  z NULL  -1.053e+00   2.836e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL  -1.208e+00   6.561e+00  
OBS:  56246.125  r NULL   7.398e+00   2.816e+00  
OBS:  56246.152  i NULL   2.183e+00   1.961e+00  
OBS:  56246.180  z NULL   1.032e+00   1.934e+00  
OBS:  56247.281  g NULL  -1.136e+00   1.489e+00  
OBS:  56247.297  r NULL   5.295e+00   1.139e+00  
OBS:  56247.316  i NULL   1.593e+00   1.976e+00  
OBS:  56247.340  z NULL   2.746e+00   2.490e+00  
OBS:  56248.324  g NULL  -9.740e-01   1.701e+00  
OBS:  56248.340  r NULL   3.413e+00   1.339e+00  
OBS:  56258.035  i NULL  -1.386e+01   9.889e+00  
OBS:  56258.066  z NULL   5.038e+00   3.969e+00  
OBS:  56258.215  g NULL   1.231e+00   4.947e+00  
OBS:  56258.227  r NULL   3.163e+00   2.383e+00  
OBS:  56261.098  g NULL   2.775e+01   8.842e+00  
OBS:  56261.102  r NULL   3.011e+00   3.396e+00  
OBS:  56261.125  i NULL   4.798e+00   3.855e+00  
OBS:  56261.156  z NULL   2.531e+00   3.086e+00  
OBS:  56273.160  g NULL  -2.305e-01   1.752e+00  
OBS:  56273.176  r NULL   1.132e+00   1.214e+00  
OBS:  56273.188  i NULL   1.642e+00   2.025e+00  
OBS:  56273.219  z NULL   2.998e+00   2.252e+00  
OBS:  56281.160  g NULL   6.232e-01   2.074e+00  
OBS:  56281.184  r NULL  -3.013e-01   1.274e+00  
OBS:  56281.203  i NULL   4.336e+00   1.801e+00  
OBS:  56281.227  z NULL   2.530e+00   2.291e+00  
OBS:  56288.086  g NULL  -3.501e+00   4.850e+00  
OBS:  56288.094  r NULL   1.460e+00   2.114e+00  
OBS:  56288.109  i NULL  -5.564e+00   3.061e+00  
OBS:  56288.141  z NULL  -4.310e-01   2.584e+00  
OBS:  56289.227  g NULL  -1.323e+00   6.491e+00  
