SURVEY: DES   
SNID:   166664   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19078 
HOST_GALAXY_PHOTO-Z:   0.4453  +- 0.0598  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -4.628e+00   4.789e+00  
OBS:  56177.188  r NULL  -2.189e+00   5.335e+00  
OBS:  56177.203  i NULL   6.145e-01   5.436e+00  
OBS:  56177.234  z NULL   4.016e+00   4.692e+00  
OBS:  56179.172  g NULL   6.414e+00   2.251e+00  
OBS:  56179.312  r NULL   5.220e+00   3.033e+00  
OBS:  56179.328  i NULL   3.618e+00   4.202e+00  
OBS:  56179.359  z NULL  -1.630e+00   3.518e+00  
OBS:  56187.156  g NULL   2.574e+01   1.819e+00  
OBS:  56187.172  r NULL   2.415e+01   1.346e+00  
OBS:  56187.188  i NULL   1.866e+01   1.937e+00  
OBS:  56187.211  z NULL   2.501e+01   2.227e+00  
OBS:  56189.148  g NULL   2.986e+01   9.799e+00  
OBS:  56189.160  r NULL   1.983e+01   3.904e+00  
OBS:  56189.176  i NULL   2.976e+01   8.095e+00  
OBS:  56189.203  z NULL   1.960e+01   4.708e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.121  g NULL   1.383e+01   3.798e+00  
OBS:  56194.129  r NULL   2.238e+01   2.396e+00  
OBS:  56200.156  i NULL   1.870e+01   8.074e+00  
OBS:  56200.180  z NULL   1.850e+01   5.647e+00  
OBS:  56207.156  g NULL   4.069e+00   2.288e+00  
OBS:  56207.172  r NULL   1.379e+01   1.631e+00  
OBS:  56209.191  i NULL   1.750e+01   2.170e+00  
OBS:  56209.215  z NULL   2.366e+01   2.246e+00  
OBS:  56215.164  g NULL   4.571e-01   1.601e+00  
OBS:  56215.180  r NULL   1.311e+01   1.132e+00  
OBS:  56217.152  i NULL   1.451e+01   1.430e+00  
OBS:  56217.191  z NULL   1.953e+01   1.856e+00  
OBS:  56221.062  g NULL  -3.267e+00   4.490e+00  
OBS:  56221.074  r NULL   8.282e+00   3.587e+00  
OBS:  56221.195  i NULL  -4.636e+00   1.346e+01  
OBS:  56221.227  z NULL   2.377e+01   4.040e+00  
OBS:  56222.047  g NULL   6.316e+00   6.421e+00  
OBS:  56222.062  r NULL   1.022e+01   3.134e+00  
OBS:  56222.191  i NULL   3.427e+00   9.795e+00  
OBS:  56222.211  z NULL   2.157e+01   4.853e+00  
OBS:  56228.031  g NULL   5.012e+01   2.614e+01  
OBS:  56228.047  r NULL   3.348e+00   1.164e+01  
OBS:  56228.156  i NULL   1.949e+01   5.193e+00  
OBS:  56228.188  z NULL   2.031e+01   2.870e+00  
OBS:  56229.031  g NULL   2.842e+01   3.075e+01  
OBS:  56229.156  r NULL   1.108e+01   3.603e+00  
OBS:  56229.172  i NULL   1.518e+01   7.060e+00  
OBS:  56229.199  z NULL   1.627e+01   2.943e+00  
OBS:  56230.035  g NULL   5.132e+00   9.315e+00  
OBS:  56230.043  r NULL   7.030e+00   3.867e+00  
OBS:  56230.191  i NULL   1.823e+01   6.328e+00  
OBS:  56230.215  z NULL   1.163e+01   2.931e+00  
OBS:  56231.035  g NULL   1.227e+00   7.695e+00  
OBS:  56231.156  r NULL   6.939e+00   2.659e+00  
OBS:  56231.172  i NULL   3.534e+00   4.793e+00  
OBS:  56231.191  z NULL   1.409e+01   3.030e+00  
OBS:  56235.145  g NULL   3.169e+00   3.788e+00  
OBS:  56235.160  r NULL   7.916e+00   1.766e+00  
OBS:  56235.172  i NULL   1.562e+01   3.216e+00  
OBS:  56235.195  z NULL   2.097e+01   2.963e+00  
OBS:  56236.160  g NULL  -7.878e-01   2.001e+00  
OBS:  56236.172  r NULL   4.613e+00   1.880e+00  
OBS:  56236.188  i NULL   9.875e+00   2.792e+00  
OBS:  56236.207  z NULL   1.706e+01   3.207e+00  
OBS:  56237.176  g NULL   6.422e+00   3.441e+00  
OBS:  56237.188  r NULL   6.242e+00   2.259e+00  
OBS:  56237.207  i NULL   1.337e+01   2.876e+00  
