SURVEY: DES   
SNID:   100265   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11011 
HOST_GALAXY_PHOTO-Z:   0.8679  +- 0.0288  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL  -1.902e-01   1.595e+00  
OBS:  56215.180  r NULL  -1.839e+00   1.097e+00  
OBS:  56217.152  i NULL  -3.953e-01   1.396e+00  
OBS:  56217.191  z NULL   1.232e+00   1.817e+00  
OBS:  56221.062  g NULL  -2.967e+00   4.488e+00  
OBS:  56221.074  r NULL   2.055e+00   3.581e+00  
OBS:  56221.195  i NULL   2.115e+01   1.346e+01  
OBS:  56221.227  z NULL  -4.350e+00   4.014e+00  
OBS:  56222.047  g NULL   6.693e+00   6.420e+00  
OBS:  56222.062  r NULL   3.816e+00   3.127e+00  
OBS:  56222.191  i NULL  -7.696e+00   9.792e+00  
OBS:  56222.211  z NULL   7.857e+00   4.837e+00  
OBS:  56228.031  g NULL  -4.887e+01   2.613e+01  
OBS:  56228.047  r NULL   8.255e+00   1.164e+01  
OBS:  56228.156  i NULL   7.572e+00   5.181e+00  
OBS:  56228.188  z NULL   1.984e+00   2.843e+00  
OBS:  56229.031  g NULL  -1.271e+01   3.075e+01  
OBS:  56229.156  r NULL   1.520e+01   3.610e+00  
OBS:  56229.172  i NULL   1.281e+01   7.058e+00  
OBS:  56229.199  z NULL   8.368e+00   2.930e+00  
OBS:  56230.035  g NULL   1.243e+01   9.317e+00  
OBS:  56230.043  r NULL   1.893e+01   3.883e+00  
OBS:  56230.191  i NULL   9.371e+00   6.321e+00  
OBS:  56230.215  z NULL   3.552e+00   2.923e+00  
OBS:  56231.035  g NULL  -3.608e+00   7.695e+00  
OBS:  56231.156  r NULL   1.609e+01   2.675e+00  
OBS:  56231.172  i NULL   1.413e+01   4.799e+00  
OBS:  56231.191  z NULL   4.014e+00   3.019e+00  
OBS:  56235.145  g NULL  -1.998e+00   3.787e+00  
OBS:  56235.160  r NULL   1.312e+01   1.779e+00  
OBS:  56235.172  i NULL   1.299e+01   3.211e+00  
OBS:  56235.195  z NULL   7.176e+00   2.940e+00  
OBS:  56236.160  g NULL  -5.380e-01   2.000e+00  
OBS:  56236.172  r NULL   1.544e+01   1.902e+00  
OBS:  56236.188  i NULL   6.132e+00   2.788e+00  
OBS:  56236.207  z NULL   9.726e+00   3.196e+00  
OBS:  56237.176  g NULL  -3.747e+00   3.439e+00  
OBS:  56237.188  r NULL   1.130e+01   2.268e+00  
OBS:  56237.207  i NULL   7.434e+00   2.867e+00  
OBS:  56237.238  z NULL   7.724e+00   3.871e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.188  g NULL  -1.675e+00   2.970e+00  
OBS:  56238.199  r NULL   9.027e+00   2.035e+00  
OBS:  56238.219  i NULL   1.174e+01   3.244e+00  
OBS:  56238.250  z NULL   1.492e+01   4.870e+00  
OBS:  56243.203  g NULL  -1.855e+00   1.689e+00  
OBS:  56243.211  r NULL   6.063e+00   1.235e+00  
OBS:  56243.223  i NULL   9.033e+00   1.859e+00  
OBS:  56243.250  z NULL   5.768e+00   2.419e+00  
OBS:  56244.180  g NULL  -2.574e+00   1.782e+00  
OBS:  56244.188  r NULL   8.313e+00   1.387e+00  
OBS:  56244.203  i NULL   1.088e+01   2.000e+00  
OBS:  56244.223  z NULL   6.740e+00   2.235e+00  
OBS:  56245.191  g NULL   4.979e+00   4.785e+00  
OBS:  56245.199  r NULL   7.698e+00   1.188e+00  
OBS:  56245.219  i NULL   8.269e+00   2.085e+00  
OBS:  56245.246  z NULL   6.863e+00   5.919e+00  
OBS:  56246.234  g NULL   1.557e+00   2.000e+00  
OBS:  56246.246  r NULL   5.801e+00   3.174e+00  
OBS:  56246.262  i NULL  -3.892e+00   5.643e+00  
