SURVEY: DES   
SNID:   39888   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13655 
HOST_GALAXY_PHOTO-Z:   0.3518  +- 0.0407  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   2.777e+00   7.693e+00  
OBS:  56228.066  r NULL  -3.207e-01   2.390e+00  
OBS:  56228.086  i NULL  -7.106e+00   5.109e+00  
OBS:  56228.109  z NULL   6.738e+00   4.135e+00  
OBS:  56229.047  g NULL  -3.925e+00   2.391e+01  
OBS:  56229.059  r NULL   8.220e+00   3.853e+00  
OBS:  56229.074  i NULL  -3.226e+00   5.424e+00  
OBS:  56229.102  z NULL   1.522e+00   4.848e+00  
OBS:  56230.059  g NULL  -8.977e-01   6.571e+00  
OBS:  56230.102  r NULL  -3.125e+00   2.917e+00  
OBS:  56230.113  i NULL  -1.166e+00   5.175e+00  
OBS:  56230.145  z NULL  -1.814e-01   2.665e+00  
OBS:  56231.043  g NULL  -4.819e-01   6.044e+00  
OBS:  56231.059  r NULL   3.975e+00   2.552e+00  
OBS:  56231.070  i NULL  -2.426e+00   4.240e+00  
OBS:  56231.102  z NULL   2.108e+00   3.278e+00  
OBS:  56235.039  g NULL   1.138e+00   5.184e+00  
OBS:  56235.047  r NULL   7.483e+00   3.709e+00  
OBS:  56235.062  i NULL   8.999e+00   4.196e+00  
OBS:  56235.090  z NULL  -3.573e+00   8.232e+00  
OBS:  56236.047  g NULL  -6.332e-01   4.873e+00  
OBS:  56236.062  r NULL  -3.799e-01   2.661e+00  
OBS:  56236.074  i NULL   7.760e+00   5.225e+00  
OBS:  56236.105  z NULL  -4.058e+00   5.320e+00  
OBS:  56237.039  g NULL   3.011e+00   3.165e+00  
