SURVEY: DES   
SNID:   141361   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15232 
HOST_GALAXY_PHOTO-Z:   0.5261  +- 0.0247  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   7.501e-01   4.491e+00  
OBS:  56221.074  r NULL   5.237e+00   3.583e+00  
OBS:  56221.195  i NULL   3.569e+01   1.347e+01  
OBS:  56221.227  z NULL   1.311e+01   4.021e+00  
OBS:  56222.047  g NULL   5.480e+00   6.422e+00  
OBS:  56222.062  r NULL   3.360e+00   3.127e+00  
OBS:  56222.191  i NULL   7.891e+00   9.793e+00  
OBS:  56222.211  z NULL   7.454e+00   4.837e+00  
OBS:  56228.031  g NULL   1.333e+01   2.612e+01  
OBS:  56228.047  r NULL  -2.589e+01   1.165e+01  
OBS:  56228.156  i NULL   1.416e+01   5.186e+00  
OBS:  56228.188  z NULL   9.276e+00   2.849e+00  
OBS:  56229.031  g NULL   1.838e+01   3.075e+01  
OBS:  56229.156  r NULL   1.531e+00   3.597e+00  
OBS:  56229.172  i NULL   1.405e+01   7.059e+00  
OBS:  56229.199  z NULL   9.237e+00   2.931e+00  
OBS:  56230.035  g NULL   7.964e+00   9.318e+00  
OBS:  56230.043  r NULL   2.271e+00   3.866e+00  
OBS:  56230.191  i NULL   1.346e+01   6.324e+00  
OBS:  56230.215  z NULL   1.163e+01   2.930e+00  
OBS:  56231.035  g NULL  -1.048e+01   7.699e+00  
OBS:  56231.156  r NULL   1.480e+01   2.671e+00  
OBS:  56231.172  i NULL  -1.785e-01   4.792e+00  
OBS:  56231.191  z NULL   1.269e+01   3.027e+00  
OBS:  56235.145  g NULL   8.889e+00   3.796e+00  
OBS:  56235.160  r NULL   1.308e+01   1.779e+00  
OBS:  56235.172  i NULL   4.339e+00   3.204e+00  
OBS:  56235.195  z NULL   1.671e+01   2.954e+00  
OBS:  56236.160  g NULL   3.616e+00   2.012e+00  
OBS:  56236.172  r NULL   1.171e+01   1.893e+00  
OBS:  56236.188  i NULL   6.319e+00   2.789e+00  
