SURVEY: DES   
SNID:   165229   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12425 
HOST_GALAXY_PHOTO-Z:   0.7271  +- 0.0124  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   8.806e-01   1.601e+00  
OBS:  56215.180  r NULL   1.067e+00   1.097e+00  
OBS:  56217.152  i NULL   7.371e-01   1.397e+00  
OBS:  56217.191  z NULL   3.379e+00   1.818e+00  
OBS:  56221.062  g NULL   2.136e+00   4.492e+00  
OBS:  56221.074  r NULL   3.207e+00   3.583e+00  
OBS:  56221.195  i NULL  -1.013e+01   1.346e+01  
OBS:  56221.227  z NULL   9.213e+00   4.018e+00  
OBS:  56222.047  g NULL   4.912e+00   6.423e+00  
OBS:  56222.062  r NULL   5.770e+00   3.129e+00  
OBS:  56222.191  i NULL   1.024e+01   9.794e+00  
OBS:  56222.211  z NULL   6.450e+00   4.837e+00  
OBS:  56228.031  g NULL   1.026e+01   2.612e+01  
OBS:  56228.047  r NULL   4.102e+01   1.167e+01  
OBS:  56228.156  i NULL   2.825e+00   5.180e+00  
OBS:  56228.188  z NULL   1.172e+01   2.852e+00  
OBS:  56229.031  g NULL   8.826e+01   3.079e+01  
OBS:  56229.156  r NULL   1.019e+01   3.604e+00  
OBS:  56229.172  i NULL   1.920e+01   7.063e+00  
OBS:  56229.199  z NULL   1.353e+01   2.938e+00  
OBS:  56230.035  g NULL   1.740e+01   9.323e+00  
OBS:  56230.043  r NULL   1.660e+01   3.879e+00  
OBS:  56230.191  i NULL   2.016e+01   6.330e+00  
OBS:  56230.215  z NULL   1.623e+01   2.938e+00  
OBS:  56231.035  g NULL   2.745e+01   7.715e+00  
OBS:  56231.156  r NULL   1.708e+01   2.678e+00  
OBS:  56231.172  i NULL   1.197e+01   4.798e+00  
OBS:  56231.191  z NULL   1.476e+01   3.031e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.145  g NULL   5.484e+00   3.796e+00  
OBS:  56235.160  r NULL   1.987e+01   1.803e+00  
OBS:  56235.172  i NULL   1.455e+01   3.215e+00  
OBS:  56235.195  z NULL   2.793e+00   2.938e+00  
OBS:  56236.160  g NULL   9.476e+00   2.022e+00  
OBS:  56236.172  r NULL   1.852e+01   1.914e+00  
OBS:  56236.188  i NULL   1.322e+01   2.798e+00  
OBS:  56236.207  z NULL   1.218e+01   3.200e+00  
OBS:  56237.176  g NULL   5.090e+00   3.453e+00  
OBS:  56237.188  r NULL   1.435e+01   2.278e+00  
OBS:  56237.207  i NULL   8.948e+00   2.870e+00  
OBS:  56237.238  z NULL   1.737e+01   3.882e+00  
OBS:  56238.188  g NULL   5.047e+00   2.985e+00  
OBS:  56238.199  r NULL   2.121e+01   2.069e+00  
OBS:  56238.219  i NULL   1.415e+01   3.249e+00  
OBS:  56238.250  z NULL   4.629e+00   4.864e+00  
OBS:  56243.203  g NULL   2.629e+00   1.699e+00  
OBS:  56243.211  r NULL   1.338e+01   1.258e+00  
OBS:  56243.223  i NULL   1.160e+01   1.867e+00  
OBS:  56243.250  z NULL   1.239e+01   2.429e+00  
OBS:  56244.180  g NULL   3.590e+00   1.791e+00  
OBS:  56244.188  r NULL   1.100e+01   1.397e+00  
OBS:  56244.203  i NULL   1.241e+01   2.005e+00  
OBS:  56244.223  z NULL   1.901e+01   2.261e+00  
OBS:  56245.191  g NULL   1.258e+01   4.798e+00  
OBS:  56245.199  r NULL   1.066e+01   1.199e+00  
OBS:  56245.219  i NULL   1.838e+01   2.109e+00  
OBS:  56245.246  z NULL   2.169e+01   5.933e+00  
OBS:  56246.234  g NULL   2.244e+00   2.006e+00  
OBS:  56246.246  r NULL   1.478e+01   3.187e+00  
OBS:  56246.262  i NULL   1.815e+01   5.655e+00  
OBS:  56246.285  z NULL  -3.911e+00   1.277e+01  
OBS:  56248.207  g NULL   1.812e+00   1.757e+00  
OBS:  56248.215  r NULL   1.200e+01   1.350e+00  
OBS:  56248.230  i NULL   9.202e+00   2.217e+00  
OBS:  56248.250  z NULL   1.680e+01   3.047e+00  
OBS:  56258.242  g NULL  -8.836e+00   8.082e+00  
OBS:  56258.258  r NULL   1.004e+01   4.423e+00  
OBS:  56259.160  i NULL   9.569e+00   4.545e+00  
OBS:  56259.180  z NULL   1.386e+01   3.071e+00  
