SURVEY: DES   
SNID:   165654   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10527 
HOST_GALAXY_PHOTO-Z:   0.6006  +- 0.0150  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   1.535e+01   8.070e+00  
OBS:  56200.180  z NULL   4.253e+00   5.636e+00  
OBS:  56207.156  g NULL   4.495e+00   2.281e+00  
OBS:  56207.172  r NULL   2.779e-01   1.603e+00  
OBS:  56209.191  i NULL   2.249e+00   2.140e+00  
OBS:  56209.215  z NULL  -1.196e+00   2.200e+00  
OBS:  56215.164  g NULL   9.898e+00   1.625e+00  
OBS:  56215.180  r NULL   7.628e+00   1.111e+00  
OBS:  56217.152  i NULL   1.604e+01   1.435e+00  
OBS:  56217.191  z NULL   1.034e+01   1.829e+00  
OBS:  56221.062  g NULL   7.369e+00   4.503e+00  
OBS:  56221.074  r NULL   1.818e+01   3.602e+00  
OBS:  56221.195  i NULL  -3.347e+00   1.346e+01  
OBS:  56221.227  z NULL   1.919e+01   4.031e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL   4.959e+00   6.432e+00  
OBS:  56222.062  r NULL   1.673e+01   3.146e+00  
OBS:  56222.191  i NULL   6.061e+00   9.797e+00  
OBS:  56222.211  z NULL   1.204e+01   4.841e+00  
OBS:  56228.031  g NULL   4.357e+01   2.614e+01  
OBS:  56228.047  r NULL   1.206e+01   1.165e+01  
OBS:  56228.156  i NULL   1.798e+01   5.191e+00  
OBS:  56228.188  z NULL   1.514e+01   2.858e+00  
OBS:  56229.031  g NULL   7.944e+00   3.075e+01  
OBS:  56229.156  r NULL   1.485e+01   3.610e+00  
OBS:  56229.172  i NULL   1.651e+01   7.061e+00  
OBS:  56229.199  z NULL   1.404e+01   2.939e+00  
OBS:  56230.035  g NULL   8.378e+00   9.319e+00  
OBS:  56230.043  r NULL   1.904e+01   3.883e+00  
OBS:  56230.191  i NULL   1.222e+01   6.323e+00  
OBS:  56230.215  z NULL   1.110e+01   2.930e+00  
OBS:  56231.035  g NULL   5.492e+00   7.699e+00  
OBS:  56231.156  r NULL   1.365e+01   2.671e+00  
OBS:  56231.172  i NULL   1.659e+01   4.802e+00  
OBS:  56231.191  z NULL   1.759e+01   3.036e+00  
OBS:  56235.145  g NULL   9.693e+00   3.797e+00  
OBS:  56235.160  r NULL   1.526e+01   1.786e+00  
OBS:  56235.172  i NULL   6.051e+00   3.205e+00  
OBS:  56235.195  z NULL   8.570e+00   2.942e+00  
OBS:  56236.160  g NULL   4.484e+00   2.011e+00  
OBS:  56236.172  r NULL   1.366e+01   1.899e+00  
OBS:  56236.188  i NULL   1.009e+01   2.792e+00  
OBS:  56236.207  z NULL   1.378e+01   3.202e+00  
OBS:  56237.176  g NULL   6.285e+00   3.449e+00  
OBS:  56237.188  r NULL   9.018e+00   2.266e+00  
OBS:  56237.207  i NULL   1.284e+01   2.875e+00  
OBS:  56237.238  z NULL   1.000e+01   3.873e+00  
OBS:  56238.188  g NULL   5.304e+00   2.980e+00  
OBS:  56238.199  r NULL   1.584e+01   2.051e+00  
OBS:  56238.219  i NULL   1.598e+01   3.251e+00  
OBS:  56238.250  z NULL   1.167e+01   4.868e+00  
OBS:  56243.203  g NULL   4.018e-02   1.695e+00  
OBS:  56243.211  r NULL   1.393e+01   1.259e+00  
OBS:  56243.223  i NULL   8.356e+00   1.860e+00  
OBS:  56243.250  z NULL   1.436e+01   2.432e+00  
OBS:  56244.180  g NULL   5.717e+00   1.790e+00  
OBS:  56244.188  r NULL   1.201e+01   1.398e+00  
OBS:  56244.203  i NULL   1.095e+01   2.001e+00  
OBS:  56244.223  z NULL   1.146e+01   2.243e+00  
OBS:  56245.191  g NULL   7.137e+00   4.791e+00  
OBS:  56245.199  r NULL   1.132e+01   1.200e+00  
OBS:  56245.219  i NULL   1.155e+01   2.092e+00  
OBS:  56245.246  z NULL   2.239e+01   5.934e+00  
OBS:  56246.234  g NULL   3.313e+00   2.004e+00  
OBS:  56246.246  r NULL   5.417e+00   3.176e+00  
OBS:  56246.262  i NULL   4.952e+00   5.645e+00  
OBS:  56246.285  z NULL   9.588e+00   1.277e+01  
OBS:  56248.207  g NULL   1.890e+00   1.755e+00  
OBS:  56248.215  r NULL   9.522e+00   1.342e+00  
OBS:  56248.230  i NULL   1.577e+01   2.229e+00  
OBS:  56248.250  z NULL   1.411e+01   3.042e+00  
OBS:  56258.242  g NULL   7.120e+00   8.082e+00  
OBS:  56258.258  r NULL   1.220e+01   4.425e+00  
OBS:  56259.160  i NULL   6.146e+00   4.543e+00  
OBS:  56259.180  z NULL   1.342e+01   3.070e+00  
OBS:  56261.215  g NULL   2.846e+00   3.959e+00  
OBS:  56261.230  r NULL   3.333e+00   1.856e+00  
OBS:  56267.156  i NULL   8.748e+00   2.220e+00  
OBS:  56267.180  z NULL   6.101e+00   3.052e+00  
OBS:  56274.160  g NULL  -1.841e+00   2.033e+00  
OBS:  56274.176  r NULL   4.035e+00   1.448e+00  
OBS:  56275.223  i NULL   8.038e+00   3.013e+00  
OBS:  56276.191  z NULL   4.840e+00   3.404e+00  
OBS:  56282.160  g NULL   6.310e+00   3.405e+00  
OBS:  56282.184  r NULL   3.557e+00   2.180e+00  
OBS:  56287.160  i NULL   8.289e+00   4.989e+00  
OBS:  56287.191  z NULL   2.213e+00   3.895e+00  
OBS:  56289.035  g NULL   8.674e+00   1.189e+01  
OBS:  56289.043  r NULL   5.085e+00   4.184e+00  
OBS:  56289.152  i NULL   1.396e+01   4.336e+00  
OBS:  56289.176  z NULL  -4.945e-01   4.464e+00  
OBS:  56297.039  g NULL  -7.002e-01   1.580e+00  
OBS:  56297.047  r NULL   6.128e-01   1.219e+00  
OBS:  56297.062  i NULL   9.427e+00   1.872e+00  
OBS:  56297.090  z NULL   6.897e+00   2.124e+00  
OBS:  56305.094  g NULL  -1.115e+00   1.644e+00  
OBS:  56305.102  r NULL   1.063e+00   1.301e+00  
OBS:  56305.113  i NULL   5.759e+00   2.194e+00  
OBS:  56306.043  z NULL   8.997e+00   2.716e+00  
OBS:  56313.047  g NULL   1.047e+01   5.963e+00  
OBS:  56313.055  r NULL  -1.304e+00   2.524e+00  
OBS:  56313.090  i NULL   2.566e+00   3.079e+00  
OBS:  56317.066  z NULL   4.373e+00   4.250e+00  
OBS:  56321.035  g NULL  -9.265e-01   2.913e+00  
OBS:  56321.043  r NULL   2.810e-01   1.365e+00  
OBS:  56321.066  i NULL   6.380e+00   3.219e+00  
OBS:  56326.039  z NULL   4.352e+00   2.608e+00  
OBS:  56333.043  g NULL   3.395e+00   1.817e+00  
OBS:  56333.051  r NULL   2.557e+00   1.383e+00  
OBS:  56334.043  i NULL   1.290e+00   2.177e+00  
OBS:  56335.043  z NULL   7.424e+00   3.383e+00  
END: 
