SURVEY: DES   
SNID:   152884   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17941 
HOST_GALAXY_PHOTO-Z:   0.8697  +- 0.0324  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.039  g NULL  -2.733e+00   3.164e+00  
OBS:  56237.051  r NULL   1.234e+00   2.212e+00  
OBS:  56237.094  i NULL   6.535e-01   2.491e+00  
OBS:  56237.125  z NULL   3.860e+00   3.696e+00  
OBS:  56238.074  g NULL  -7.523e-02   2.522e+00  
OBS:  56238.094  r NULL   5.322e-01   1.588e+00  
OBS:  56238.109  i NULL   1.152e+00   2.722e+00  
OBS:  56238.129  z NULL  -1.116e+00   3.106e+00  
OBS:  56243.098  g NULL   1.543e+00   2.168e+00  
OBS:  56243.109  r NULL   9.510e-01   1.655e+00  
OBS:  56243.125  i NULL   1.548e+00   2.565e+00  
OBS:  56243.152  z NULL   3.632e+00   2.551e+00  
OBS:  56244.082  g NULL  -4.580e+00   2.192e+00  
OBS:  56244.098  r NULL   1.455e+00   1.636e+00  
OBS:  56244.109  i NULL   7.662e+00   2.594e+00  
OBS:  56244.133  z NULL   5.650e+00   2.984e+00  
OBS:  56245.070  g NULL   1.281e+00   1.718e+00  
OBS:  56245.082  r NULL   2.088e+00   1.355e+00  
OBS:  56245.109  i NULL   4.193e+00   3.214e+00  
OBS:  56245.137  z NULL   8.761e+00   2.842e+00  
OBS:  56246.117  g NULL   1.035e+01   6.564e+00  
OBS:  56246.125  r NULL   2.542e+00   2.813e+00  
OBS:  56246.152  i NULL   1.031e+01   1.972e+00  
OBS:  56246.180  z NULL   1.039e+01   1.944e+00  
OBS:  56247.281  g NULL   1.003e+00   1.489e+00  
OBS:  56247.297  r NULL   6.382e+00   1.142e+00  
OBS:  56247.316  i NULL   1.140e+01   1.989e+00  
OBS:  56247.340  z NULL   1.472e+01   2.506e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   1.265e+00   1.702e+00  
OBS:  56248.340  r NULL   8.070e+00   1.347e+00  
OBS:  56258.035  i NULL   2.811e+01   9.900e+00  
OBS:  56258.066  z NULL   1.816e+01   3.983e+00  
OBS:  56258.215  g NULL  -1.045e+00   4.947e+00  
OBS:  56258.227  r NULL   1.237e+01   2.396e+00  
OBS:  56261.098  g NULL  -5.408e-01   8.827e+00  
OBS:  56261.102  r NULL   5.566e+00   3.400e+00  
OBS:  56261.125  i NULL   1.844e+01   3.874e+00  
OBS:  56261.156  z NULL   1.877e+01   3.108e+00  
OBS:  56273.160  g NULL   2.866e+00   1.753e+00  
OBS:  56273.176  r NULL   2.491e+00   1.217e+00  
OBS:  56273.188  i NULL   1.564e+01   2.049e+00  
OBS:  56273.219  z NULL   1.213e+01   2.264e+00  
OBS:  56281.160  g NULL  -2.424e+00   2.074e+00  
OBS:  56281.184  r NULL   4.999e+00   1.278e+00  
OBS:  56281.203  i NULL   5.004e+00   1.804e+00  
OBS:  56281.227  z NULL   7.126e+00   2.296e+00  
OBS:  56288.086  g NULL   9.208e-01   4.849e+00  
OBS:  56288.094  r NULL   1.388e-01   2.114e+00  
OBS:  56288.109  i NULL   3.974e+00   3.061e+00  
OBS:  56288.141  z NULL   8.743e+00   2.590e+00  
OBS:  56289.227  g NULL   3.331e+00   6.491e+00  
OBS:  56289.242  r NULL  -2.400e+00   2.701e+00  
OBS:  56289.258  i NULL   1.551e+01   5.093e+00  
OBS:  56292.035  z NULL   6.297e+00   2.066e+00  
OBS:  56292.141  g NULL   1.088e+00   3.053e+00  
OBS:  56292.156  r NULL   1.676e-01   1.735e+00  
OBS:  56292.172  i NULL  -8.199e-01   2.654e+00  
OBS:  56303.039  g NULL  -4.281e-01   1.371e+00  
OBS:  56303.051  r NULL   1.333e+00   9.000e-01  
OBS:  56303.070  i NULL   5.059e+00   1.417e+00  
OBS:  56303.094  z NULL   5.178e+00   2.211e+00  
OBS:  56311.043  g NULL  -2.442e+00   2.670e+00  
OBS:  56311.055  r NULL  -6.371e-01   1.496e+00  
OBS:  56311.074  i NULL   4.500e+00   2.390e+00  
OBS:  56311.098  z NULL   1.701e-01   2.435e+00  
OBS:  56317.125  g NULL  -7.719e+00   4.219e+00  
