SURVEY: DES   
SNID:   150695   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13224 
HOST_GALAXY_PHOTO-Z:   0.6694  +- 0.0215  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   4.342e+00   9.410e+00  
OBS:  56178.195  r NULL   3.624e+01   7.214e+00  
OBS:  56178.203  i NULL   2.270e+01   6.856e+00  
OBS:  56178.211  z NULL   5.032e+01   7.978e+00  
OBS:  56180.172  g NULL   1.105e+01   4.033e+00  
OBS:  56180.188  r NULL   3.411e+01   3.261e+00  
OBS:  56180.195  i NULL   4.406e+01   4.488e+00  
OBS:  56180.203  z NULL   3.596e+01   5.015e+00  
OBS:  56188.148  g NULL   1.244e+01   1.797e+01  
OBS:  56188.289  r NULL   4.138e+01   4.105e+00  
OBS:  56188.297  i NULL   3.810e+01   8.188e+00  
OBS:  56188.312  z NULL   4.841e+01   5.479e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   1.189e+01   4.696e+00  
OBS:  56194.156  r NULL   3.516e+01   2.868e+00  
OBS:  56194.172  i NULL   4.526e+01   4.736e+00  
OBS:  56194.188  z NULL   5.020e+01   4.572e+00  
OBS:  56207.188  g NULL   1.021e+00   4.369e+00  
OBS:  56207.195  r NULL   2.297e+01   3.497e+00  
OBS:  56207.203  i NULL   3.555e+01   6.293e+00  
OBS:  56207.219  z NULL   4.155e+01   6.009e+00  
OBS:  56215.195  g NULL   1.742e-01   2.684e+00  
OBS:  56215.203  r NULL   1.348e+01   2.198e+00  
OBS:  56215.211  i NULL   2.424e+01   2.690e+00  
OBS:  56215.227  z NULL   3.496e+01   3.496e+00  
OBS:  56221.090  g NULL   1.270e+01   6.273e+00  
OBS:  56221.105  r NULL   1.064e+01   5.087e+00  
OBS:  56221.113  i NULL   1.797e+01   5.594e+00  
OBS:  56221.117  z NULL   3.236e+01   7.732e+00  
OBS:  56222.270  g NULL   2.290e-01   7.730e+00  
OBS:  56222.273  r NULL   5.193e+00   5.701e+00  
OBS:  56222.281  i NULL   2.763e+01   1.700e+01  
OBS:  56222.289  z NULL   2.581e+01   8.084e+00  
OBS:  56228.234  g NULL  -1.332e+01   1.235e+01  
OBS:  56228.242  r NULL   1.175e+01   5.575e+00  
OBS:  56228.258  i NULL  -8.875e+00   1.203e+01  
OBS:  56228.270  z NULL   3.291e+01   6.680e+00  
OBS:  56229.258  g NULL  -1.477e+01   1.721e+01  
OBS:  56229.270  r NULL   1.981e+01   8.073e+00  
OBS:  56229.285  i NULL   1.266e+01   1.507e+01  
OBS:  56229.297  z NULL   1.861e+01   8.909e+00  
OBS:  56230.273  g NULL   2.630e-01   1.383e+01  
OBS:  56230.277  r NULL   8.674e-02   6.406e+00  
OBS:  56230.285  i NULL   2.472e+01   1.121e+01  
OBS:  56230.293  z NULL   3.003e+01   6.185e+00  
OBS:  56231.242  g NULL  -1.479e+01   9.781e+00  
OBS:  56231.258  r NULL   1.703e+00   4.946e+00  
OBS:  56231.273  i NULL   2.165e+01   9.667e+00  
OBS:  56231.277  z NULL   2.303e+01   5.325e+00  
OBS:  56235.242  g NULL   1.063e+01   6.868e+00  
OBS:  56235.258  r NULL  -1.921e+00   3.911e+00  
OBS:  56235.270  i NULL   2.083e+01   7.260e+00  
OBS:  56235.277  z NULL   2.656e+01   7.000e+00  
OBS:  56236.258  g NULL  -2.324e+00   6.535e+00  
OBS:  56236.270  r NULL   6.005e+00   4.256e+00  
OBS:  56236.277  i NULL   1.356e+00   5.997e+00  
OBS:  56236.285  z NULL   2.740e+01   7.823e+00  
OBS:  56237.289  g NULL  -2.868e+01   2.675e+01  
OBS:  56237.297  r NULL   9.317e+00   4.068e+01  
OBS:  56237.301  i NULL   4.286e+01   4.384e+01  
OBS:  56237.316  z NULL   3.037e+01   2.568e+01  
OBS:  56238.301  g NULL   5.538e+01   4.136e+01  
OBS:  56238.316  r NULL   1.406e+01   1.369e+01  
OBS:  56238.328  i NULL  -1.314e-03   7.935e+00  
OBS:  56243.027  z NULL   8.782e+00   7.824e+00  
OBS:  56243.309  g NULL  -5.026e+00   4.497e+00  
OBS:  56244.027  r NULL   1.140e+00   4.106e+00  
OBS:  56244.031  i NULL   5.035e+00   6.618e+00  
OBS:  56244.273  g NULL   1.369e+00   4.060e+00  
OBS:  56244.277  z NULL   1.828e+01   6.066e+00  
OBS:  56245.293  g NULL  -1.555e+01   1.378e+01  
OBS:  56245.309  r NULL  -9.552e-01   1.011e+01  
OBS:  56246.027  i NULL   7.308e+00   3.700e+00  
OBS:  56246.035  z NULL   1.109e+01   4.300e+00  
OBS:  56247.207  g NULL   4.241e+00   2.990e+00  
OBS:  56247.215  r NULL   2.940e+00   2.284e+00  
OBS:  56254.160  i NULL   1.989e+00   4.917e+00  
OBS:  56254.172  z NULL   1.081e+01   4.022e+00  
OBS:  56258.125  g NULL   9.131e+00   1.062e+01  
OBS:  56258.141  r NULL  -4.111e+00   5.056e+00  
OBS:  56261.035  i NULL   3.954e+00   6.088e+00  
OBS:  56261.043  z NULL   1.484e+01   4.625e+00  
OBS:  56261.242  g NULL   1.375e+01   7.744e+00  
OBS:  56261.258  r NULL   5.143e+00   3.923e+00  
OBS:  56274.188  g NULL  -2.979e+00   3.587e+00  
OBS:  56274.195  r NULL  -2.364e-01   2.732e+00  
OBS:  56274.203  i NULL  -1.736e+00   4.262e+00  
OBS:  56274.219  z NULL   7.201e+00   5.013e+00  
