SURVEY: DES   
SNID:   158316   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10757 
HOST_GALAXY_PHOTO-Z:   0.4610  +- 0.0390  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 118 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -5.872e-01   4.792e+00  
OBS:  56202.176  r NULL   4.588e+00   2.326e+00  
OBS:  56202.191  i NULL   8.331e-01   4.163e+00  
OBS:  56202.215  z NULL   5.056e+00   2.713e+00  
OBS:  56210.172  g NULL   1.704e+01   3.720e+00  
OBS:  56210.188  r NULL   5.414e+01   3.382e+00  
OBS:  56210.203  i NULL   3.885e+01   3.296e+00  
OBS:  56210.234  z NULL   3.150e+01   3.892e+00  
OBS:  56218.172  g NULL   5.564e+01   1.730e+00  
OBS:  56218.191  r NULL   1.358e+02   2.741e+00  
OBS:  56218.211  i NULL   9.641e+01   2.368e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   8.934e+01   2.560e+00  
OBS:  56221.273  g NULL   6.406e+01   4.175e+00  
OBS:  56221.281  r NULL   1.630e+02   6.414e+00  
OBS:  56221.297  i NULL   1.141e+02   4.990e+00  
OBS:  56221.324  z NULL   1.033e+02   1.453e+01  
OBS:  56222.074  g NULL   6.455e+01   6.073e+00  
OBS:  56222.090  r NULL   1.632e+02   4.050e+00  
OBS:  56222.113  i NULL   1.176e+02   4.002e+00  
OBS:  56222.133  z NULL   1.116e+02   5.474e+00  
OBS:  56228.059  g NULL   5.288e+01   7.784e+00  
OBS:  56228.066  r NULL   1.689e+02   3.984e+00  
OBS:  56228.086  i NULL   1.293e+02   5.671e+00  
OBS:  56228.109  z NULL   1.184e+02   4.693e+00  
OBS:  56229.047  g NULL   3.261e+01   2.395e+01  
OBS:  56229.059  r NULL   1.681e+02   4.994e+00  
OBS:  56229.074  i NULL   1.307e+02   5.964e+00  
OBS:  56229.102  z NULL   1.148e+02   5.307e+00  
OBS:  56230.059  g NULL   5.993e+01   6.689e+00  
OBS:  56230.102  r NULL   1.692e+02   4.323e+00  
OBS:  56230.113  i NULL   1.258e+02   5.697e+00  
OBS:  56230.145  z NULL   1.214e+02   3.504e+00  
OBS:  56231.043  g NULL   4.022e+01   6.116e+00  
OBS:  56231.059  r NULL   1.689e+02   4.079e+00  
OBS:  56231.070  i NULL   1.345e+02   4.942e+00  
OBS:  56231.102  z NULL   1.189e+02   3.963e+00  
OBS:  56235.039  g NULL   3.187e+01   5.250e+00  
