SURVEY: DES   
SNID:   30599   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18686 
HOST_GALAXY_PHOTO-Z:   0.7078  +- 0.0190  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL  -8.365e+00   1.234e+01  
OBS:  56228.242  r NULL   4.830e+00   5.570e+00  
OBS:  56228.258  i NULL   1.625e+00   1.202e+01  
OBS:  56228.270  z NULL  -1.071e+01   6.651e+00  
OBS:  56229.258  g NULL   6.686e+00   1.721e+01  
OBS:  56229.270  r NULL   5.015e+00   8.065e+00  
OBS:  56229.285  i NULL  -1.546e+01   1.507e+01  
OBS:  56229.297  z NULL   5.881e+00   8.900e+00  
OBS:  56230.273  g NULL  -1.300e+01   1.383e+01  
OBS:  56230.277  r NULL   1.321e+01   6.411e+00  
OBS:  56230.285  i NULL   1.048e+01   1.120e+01  
OBS:  56230.293  z NULL  -5.243e+00   6.158e+00  
OBS:  56231.242  g NULL  -7.019e+00   9.777e+00  
OBS:  56231.258  r NULL  -4.475e+00   4.946e+00  
OBS:  56231.273  i NULL  -2.467e-01   9.657e+00  
OBS:  56231.277  z NULL   5.484e+00   5.306e+00  
OBS:  56235.242  g NULL   5.794e+00   6.867e+00  
OBS:  56235.258  r NULL   1.356e+01   3.923e+00  
OBS:  56235.270  i NULL   8.028e+00   7.251e+00  
OBS:  56235.277  z NULL   5.992e+00   6.983e+00  
OBS:  56236.258  g NULL  -8.039e-01   6.536e+00  
OBS:  56236.270  r NULL   7.942e+00   4.261e+00  
OBS:  56236.277  i NULL   8.579e+00   6.000e+00  
OBS:  56236.285  z NULL   1.674e+01   7.812e+00  
OBS:  56237.289  g NULL  -1.692e+01   2.675e+01  
OBS:  56237.297  r NULL  -2.893e+01   4.069e+01  
OBS:  56237.301  i NULL   2.277e+01   4.383e+01  
OBS:  56237.316  z NULL   6.316e+00   2.567e+01  
OBS:  56238.301  g NULL  -2.531e+01   4.135e+01  
OBS:  56238.316  r NULL   4.585e+01   1.372e+01  
OBS:  56238.328  i NULL   9.394e+00   7.940e+00  
OBS:  56243.027  z NULL   2.585e+01   7.839e+00  
OBS:  56243.309  g NULL  -2.925e+00   4.508e+00  
OBS:  56244.027  r NULL   3.003e+01   4.160e+00  
OBS:  56244.031  i NULL   2.836e+01   6.646e+00  
OBS:  56244.273  g NULL   9.850e+00   4.077e+00  
OBS:  56244.277  z NULL   3.780e+01   6.099e+00  
OBS:  56245.293  g NULL   1.249e+01   1.380e+01  
OBS:  56245.309  r NULL   4.243e+01   1.017e+01  
OBS:  56246.027  i NULL   3.966e+01   3.785e+00  
OBS:  56246.035  z NULL   4.200e+01   4.370e+00  
OBS:  56247.207  g NULL   5.651e+00   3.009e+00  
OBS:  56247.215  r NULL   3.360e+01   2.404e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   3.536e+01   4.977e+00  
OBS:  56254.172  z NULL   4.038e+01   4.095e+00  
OBS:  56258.125  g NULL   9.782e+00   1.062e+01  
OBS:  56258.141  r NULL   3.467e+01   5.114e+00  
OBS:  56261.035  i NULL   4.272e+01   6.152e+00  
OBS:  56261.043  z NULL   4.231e+01   4.691e+00  
OBS:  56261.242  g NULL  -1.264e+01   7.746e+00  
OBS:  56261.258  r NULL   2.688e+01   3.972e+00  
OBS:  56274.188  g NULL   3.734e+00   3.590e+00  
OBS:  56274.195  r NULL   1.722e+01   2.762e+00  
OBS:  56274.203  i NULL   2.271e+01   4.293e+00  
OBS:  56274.219  z NULL   3.447e+01   5.058e+00  
OBS:  56282.203  g NULL   7.535e+00   6.355e+00  
OBS:  56283.156  r NULL   7.642e+00   3.138e+00  
OBS:  56283.168  i NULL   1.437e+01   5.050e+00  
OBS:  56283.184  z NULL   2.887e+01   4.144e+00  
OBS:  56288.191  g NULL   1.311e+01   1.255e+01  
OBS:  56289.066  r NULL   7.304e+00   5.050e+00  
OBS:  56289.078  i NULL   3.405e+01   8.758e+00  
OBS:  56289.086  z NULL   2.680e+01   5.647e+00  
OBS:  56292.090  g NULL  -9.019e+00   1.142e+01  
OBS:  56298.039  r NULL   4.794e+00   2.416e+00  
OBS:  56298.047  i NULL   7.785e+00   3.556e+00  
OBS:  56298.055  z NULL   1.837e+01   3.977e+00  
OBS:  56304.043  g NULL   5.229e+00   2.550e+00  
OBS:  56306.102  r NULL   6.429e+00   3.211e+00  
OBS:  56306.113  i NULL   5.938e+00   4.307e+00  
OBS:  56306.121  z NULL   1.756e+01   5.401e+00  
OBS:  56312.047  g NULL  -5.107e+00   9.603e+00  
OBS:  56318.066  r NULL  -2.216e+00   4.571e+00  
OBS:  56318.078  i NULL  -3.018e+00   7.971e+00  
OBS:  56318.086  z NULL   9.423e+00   6.370e+00  
OBS:  56320.035  g NULL   1.302e+00   1.145e+01  
OBS:  56327.039  r NULL   4.220e-01   2.797e+00  
OBS:  56327.047  i NULL  -4.166e+00   4.173e+00  
OBS:  56327.055  z NULL   3.675e+00   4.752e+00  
OBS:  56328.039  g NULL   9.493e-01   3.700e+00  
OBS:  56336.043  r NULL   1.373e+00   3.081e+00  
OBS:  56336.055  i NULL  -7.586e-01   5.007e+00  
OBS:  56337.043  z NULL   5.331e+00   4.041e+00  
OBS:  56338.043  g NULL  -1.010e+00   3.552e+00  
OBS:  56347.996  r NULL   3.029e-01   2.480e+00  
OBS:  56348.004  i NULL   1.049e+01   4.869e+00  
OBS:  56348.008  z NULL   6.671e+00   6.563e+00  
OBS:  56348.996  g NULL  -6.945e+00   5.505e+00  
END: 
