SURVEY: DES   
SNID:   34797   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18380 
HOST_GALAXY_PHOTO-Z:   0.5004  +- 0.0423  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.039  g NULL   3.613e-01   1.459e+00  
OBS:  56332.051  r NULL   1.628e+00   9.752e-01  
OBS:  56332.070  i NULL   2.054e+00   1.583e+00  
OBS:  56332.094  z NULL   4.385e+00   2.578e+00  
OBS:  56340.043  g NULL   3.259e+00   2.752e+00  
OBS:  56340.055  r NULL   6.675e+00   1.655e+00  
OBS:  56340.074  i NULL   1.186e+01   2.731e+00  
OBS:  56340.098  z NULL   9.525e+00   2.987e+00  
OBS:  56348.055  g NULL   3.322e+00   3.253e+00  
OBS:  56348.070  r NULL   1.342e+01   2.118e+00  
OBS:  56349.004  i NULL   1.575e+01   2.376e+00  
OBS:  56349.027  z NULL   1.633e+01   2.448e+00  
OBS:  56350.043  g NULL  -1.178e+00   3.838e+00  
OBS:  56350.055  r NULL   1.274e+01   1.836e+00  
OBS:  56350.070  i NULL   2.066e+01   3.186e+00  
OBS:  56350.098  z NULL   1.780e+01   4.872e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56351.043  g NULL   2.065e+00   3.353e+00  
OBS:  56351.055  r NULL   1.308e+01   1.784e+00  
OBS:  56351.070  i NULL   1.611e+01   3.076e+00  
OBS:  56351.098  z NULL   1.557e+01   4.790e+00  
END: 
