SURVEY: DES   
SNID:   68488   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18786 
HOST_GALAXY_PHOTO-Z:   0.7888  +- 0.0177  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   2.168e+00   1.382e+00  
OBS:  56303.051  r NULL   2.472e+00   9.035e-01  
OBS:  56303.070  i NULL   2.876e-01   1.414e+00  
OBS:  56303.094  z NULL   5.538e+00   2.212e+00  
OBS:  56311.043  g NULL   7.272e+00   2.682e+00  
OBS:  56311.055  r NULL   1.067e+01   1.516e+00  
OBS:  56311.074  i NULL   6.133e+00   2.393e+00  
OBS:  56311.098  z NULL   9.965e+00   2.443e+00  
OBS:  56317.125  g NULL   7.012e+00   4.226e+00  
OBS:  56317.141  r NULL   1.679e+01   1.894e+00  
OBS:  56318.109  i NULL   8.291e+00   2.788e+00  
OBS:  56318.141  z NULL   1.170e+01   2.984e+00  
OBS:  56321.090  g NULL   5.452e+00   6.637e+00  
OBS:  56321.098  r NULL   2.324e+01   2.931e+00  
OBS:  56321.109  i NULL   1.534e+01   3.418e+00  
OBS:  56321.141  z NULL   1.723e+01   2.976e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56332.039  g NULL   9.846e-01   1.466e+00  
OBS:  56332.051  r NULL   9.703e+00   9.987e-01  
OBS:  56332.070  i NULL   9.546e+00   1.597e+00  
OBS:  56332.094  z NULL   1.818e+01   2.600e+00  
OBS:  56340.043  g NULL  -1.847e+00   2.750e+00  
OBS:  56340.055  r NULL   7.276e+00   1.655e+00  
OBS:  56340.074  i NULL   7.443e+00   2.726e+00  
OBS:  56340.098  z NULL   1.229e+01   2.990e+00  
OBS:  56348.055  g NULL  -3.247e+00   3.250e+00  
OBS:  56348.070  r NULL   4.494e+00   2.102e+00  
OBS:  56349.004  i NULL   8.277e+00   2.360e+00  
OBS:  56349.027  z NULL   1.203e+01   2.438e+00  
OBS:  56350.043  g NULL  -7.301e-01   3.835e+00  
OBS:  56350.055  r NULL   2.536e+00   1.816e+00  
OBS:  56350.070  i NULL   1.018e+01   3.166e+00  
OBS:  56350.098  z NULL   8.536e+00   4.863e+00  
OBS:  56351.043  g NULL   5.628e+00   3.352e+00  
OBS:  56351.055  r NULL   8.834e-01   1.762e+00  
OBS:  56351.070  i NULL   2.594e+00   3.060e+00  
OBS:  56351.098  z NULL   1.605e+01   4.790e+00  
END: 
