SURVEY: DES   
SNID:   190937   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11977 
HOST_GALAXY_PHOTO-Z:   1.1160  +- 0.1023  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL   4.838e+00   2.643e+00  
OBS:  56194.270  r NULL   1.772e+00   1.488e+00  
OBS:  56194.285  i NULL   8.508e-01   2.292e+00  
OBS:  56194.305  z NULL  -1.205e+00   2.384e+00  
OBS:  56202.160  g NULL   2.800e+01   4.837e+00  
OBS:  56202.176  r NULL   3.109e+01   2.404e+00  
OBS:  56202.191  i NULL   2.612e+01   4.196e+00  
OBS:  56202.215  z NULL   2.965e+01   2.769e+00  
OBS:  56210.172  g NULL   2.118e+01   3.737e+00  
OBS:  56210.188  r NULL   4.245e+01   3.320e+00  
OBS:  56210.203  i NULL   3.952e+01   3.299e+00  
OBS:  56210.234  z NULL   3.398e+01   3.899e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.172  g NULL   2.509e+01   1.392e+00  
OBS:  56218.191  r NULL   3.271e+01   1.158e+00  
OBS:  56218.211  i NULL   3.645e+01   1.661e+00  
OBS:  56219.156  z NULL   3.199e+01   2.027e+00  
OBS:  56221.273  g NULL   2.386e+01   3.968e+00  
OBS:  56221.281  r NULL   3.036e+01   5.624e+00  
OBS:  56221.297  i NULL   2.987e+01   4.527e+00  
OBS:  56221.324  z NULL   4.274e+01   1.442e+01  
OBS:  56222.074  g NULL   2.511e+01   5.942e+00  
OBS:  56222.090  r NULL   3.020e+01   2.696e+00  
OBS:  56222.113  i NULL   3.926e+01   3.410e+00  
OBS:  56222.133  z NULL   3.422e+01   5.098e+00  
OBS:  56228.059  g NULL   2.105e+01   7.712e+00  
OBS:  56228.066  r NULL   3.095e+01   2.468e+00  
OBS:  56228.086  i NULL   3.359e+01   5.153e+00  
OBS:  56228.109  z NULL   2.591e+01   4.164e+00  
OBS:  56229.047  g NULL   4.834e+01   2.394e+01  
OBS:  56229.059  r NULL   2.369e+01   3.882e+00  
OBS:  56229.074  i NULL   2.560e+01   5.450e+00  
OBS:  56229.102  z NULL   4.153e+01   4.912e+00  
OBS:  56230.059  g NULL   6.657e+00   6.580e+00  
OBS:  56230.102  r NULL   2.587e+01   2.963e+00  
OBS:  56230.113  i NULL   3.264e+01   5.215e+00  
OBS:  56230.145  z NULL   3.164e+01   2.733e+00  
OBS:  56231.043  g NULL   8.657e+00   6.055e+00  
OBS:  56231.059  r NULL   2.455e+01   2.599e+00  
OBS:  56231.070  i NULL   2.946e+01   4.281e+00  
OBS:  56231.102  z NULL   3.006e+01   3.328e+00  
OBS:  56235.039  g NULL   1.866e+01   5.208e+00  
OBS:  56235.047  r NULL   2.668e+01   3.748e+00  
OBS:  56235.062  i NULL   2.267e+01   4.219e+00  
OBS:  56235.090  z NULL   3.843e+01   8.264e+00  
OBS:  56236.047  g NULL   4.810e+00   4.889e+00  
OBS:  56236.062  r NULL   2.603e+01   2.713e+00  
OBS:  56236.074  i NULL   4.012e+01   5.280e+00  
OBS:  56236.105  z NULL   3.973e+01   5.372e+00  
OBS:  56237.039  g NULL   1.528e+01   3.190e+00  
OBS:  56237.051  r NULL   2.868e+01   2.284e+00  
OBS:  56237.094  i NULL   3.072e+01   2.564e+00  
OBS:  56237.125  z NULL   3.217e+01   3.746e+00  
OBS:  56238.074  g NULL   1.236e+01   2.549e+00  
OBS:  56238.094  r NULL   2.441e+01   1.663e+00  
OBS:  56238.109  i NULL   3.134e+01   2.791e+00  
OBS:  56238.129  z NULL   2.804e+01   3.152e+00  
OBS:  56243.098  g NULL   1.262e+01   2.197e+00  
OBS:  56243.109  r NULL   2.460e+01   1.726e+00  
OBS:  56243.125  i NULL   2.527e+01   2.614e+00  
OBS:  56243.152  z NULL   2.500e+01   2.595e+00  
OBS:  56244.082  g NULL   1.230e+01   2.219e+00  
OBS:  56244.098  r NULL   2.206e+01   1.695e+00  
OBS:  56244.109  i NULL   2.730e+01   2.645e+00  
OBS:  56244.133  z NULL   2.629e+01   3.024e+00  
OBS:  56245.070  g NULL   9.810e+00   1.748e+00  
OBS:  56245.082  r NULL   2.096e+01   1.419e+00  
OBS:  56245.109  i NULL   2.657e+01   3.257e+00  
OBS:  56245.137  z NULL   2.766e+01   2.886e+00  
OBS:  56246.117  g NULL   6.834e+00   6.581e+00  
OBS:  56246.125  r NULL   2.612e+01   2.864e+00  
OBS:  56246.152  i NULL   2.656e+01   2.031e+00  
OBS:  56246.180  z NULL   3.129e+01   2.023e+00  
OBS:  56247.281  g NULL   1.191e+01   1.528e+00  
OBS:  56247.297  r NULL   2.165e+01   1.215e+00  
OBS:  56247.316  i NULL   2.471e+01   2.036e+00  
OBS:  56247.340  z NULL   2.828e+01   2.548e+00  
OBS:  56248.324  g NULL   1.038e+01   1.733e+00  
OBS:  56248.340  r NULL   1.756e+01   1.386e+00  
OBS:  56258.035  i NULL   3.839e+01   9.913e+00  
OBS:  56258.066  z NULL   2.505e+01   3.996e+00  
OBS:  56258.215  g NULL   9.194e+00   4.956e+00  
OBS:  56258.227  r NULL   1.976e+01   2.415e+00  
OBS:  56261.098  g NULL   1.038e+01   8.837e+00  
OBS:  56261.102  r NULL   1.675e+01   3.417e+00  
OBS:  56261.125  i NULL   1.942e+01   3.876e+00  
OBS:  56261.156  z NULL   1.652e+01   3.104e+00  
OBS:  56273.160  g NULL   5.871e+00   1.765e+00  
OBS:  56273.176  r NULL   1.062e+01   1.236e+00  
OBS:  56273.188  i NULL   1.587e+01   2.050e+00  
OBS:  56273.219  z NULL   1.249e+01   2.265e+00  
OBS:  56281.160  g NULL   2.190e+00   2.079e+00  
OBS:  56281.184  r NULL   7.488e+00   1.286e+00  
OBS:  56281.203  i NULL   9.497e+00   1.811e+00  
OBS:  56281.227  z NULL   6.668e+00   2.295e+00  
OBS:  56288.086  g NULL   7.500e+00   4.852e+00  
OBS:  56288.094  r NULL   6.476e+00   2.119e+00  
OBS:  56288.109  i NULL   9.177e+00   3.065e+00  
OBS:  56288.141  z NULL   1.433e+01   2.599e+00  
OBS:  56289.227  g NULL  -1.390e+01   6.497e+00  
OBS:  56289.242  r NULL   3.724e+00   2.703e+00  
OBS:  56289.258  i NULL   5.730e+00   5.086e+00  
OBS:  56292.035  z NULL   1.027e+01   2.072e+00  
OBS:  56292.141  g NULL   5.828e+00   3.057e+00  
OBS:  56292.156  r NULL   6.220e+00   1.741e+00  
OBS:  56292.172  i NULL   1.258e+01   2.666e+00  
OBS:  56303.039  g NULL  -1.882e-01   1.372e+00  
OBS:  56303.051  r NULL   2.195e+00   9.028e-01  
OBS:  56303.070  i NULL   4.338e+00   1.417e+00  
OBS:  56303.094  z NULL   7.667e+00   2.214e+00  
OBS:  56311.043  g NULL  -9.909e-01   2.670e+00  
OBS:  56311.055  r NULL   2.879e+00   1.498e+00  
OBS:  56311.074  i NULL   8.401e+00   2.394e+00  
OBS:  56311.098  z NULL   5.136e+00   2.437e+00  
OBS:  56317.125  g NULL   5.969e+00   4.218e+00  
OBS:  56317.141  r NULL   4.789e+00   1.862e+00  
OBS:  56318.109  i NULL   2.614e+00   2.781e+00  
OBS:  56318.141  z NULL   4.511e+00   2.977e+00  
OBS:  56321.090  g NULL   4.138e+00   6.628e+00  
OBS:  56321.098  r NULL   3.367e+00   2.888e+00  
OBS:  56321.109  i NULL   1.902e+00   3.402e+00  
OBS:  56321.141  z NULL   6.108e+00   2.960e+00  
OBS:  56332.039  g NULL   1.233e+00   1.459e+00  
OBS:  56332.051  r NULL   5.307e-01   9.740e-01  
OBS:  56332.070  i NULL   1.716e+00   1.582e+00  
OBS:  56332.094  z NULL  -1.736e+00   2.577e+00  
OBS:  56340.043  g NULL  -2.305e-01   2.749e+00  
OBS:  56340.055  r NULL  -9.633e-02   1.646e+00  
OBS:  56340.074  i NULL  -3.831e-01   2.720e+00  
OBS:  56340.098  z NULL   1.139e+00   2.981e+00  
OBS:  56348.055  g NULL  -4.325e+00   3.250e+00  
OBS:  56348.070  r NULL   4.144e+00   2.100e+00  
OBS:  56349.004  i NULL   1.931e+00   2.353e+00  
OBS:  56349.027  z NULL   5.212e+00   2.428e+00  
OBS:  56350.043  g NULL   2.718e+00   3.835e+00  
OBS:  56350.055  r NULL   3.460e+00   1.815e+00  
OBS:  56350.070  i NULL  -2.119e+00   3.159e+00  
OBS:  56350.098  z NULL   3.154e+00   4.860e+00  
OBS:  56351.043  g NULL   9.304e-01   3.350e+00  
OBS:  56351.055  r NULL  -3.033e-01   1.761e+00  
OBS:  56351.070  i NULL   2.189e+00   3.058e+00  
OBS:  56351.098  z NULL  -6.538e+00   4.782e+00  
END: 
