SURVEY: DES   
SNID:   79338   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11990 
HOST_GALAXY_PHOTO-Z:   0.8611  +- 0.0311  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL   1.680e+00   4.985e+00  
OBS:  56287.191  z NULL  -2.132e+00   3.894e+00  
OBS:  56289.035  g NULL  -2.425e+00   1.189e+01  
OBS:  56289.043  r NULL   5.791e+00   4.184e+00  
OBS:  56289.152  i NULL  -5.225e+00   4.328e+00  
OBS:  56289.176  z NULL  -1.971e+00   4.464e+00  
OBS:  56297.039  g NULL   2.559e+00   1.581e+00  
OBS:  56297.047  r NULL   8.470e-01   1.221e+00  
OBS:  56297.062  i NULL   4.870e+00   1.867e+00  
OBS:  56297.090  z NULL   4.841e+00   2.122e+00  
OBS:  56305.094  g NULL   1.602e+00   1.646e+00  
OBS:  56305.102  r NULL   9.507e+00   1.318e+00  
OBS:  56305.113  i NULL   1.724e+01   2.221e+00  
OBS:  56306.043  z NULL   1.995e+01   2.738e+00  
OBS:  56313.047  g NULL  -5.812e+00   5.962e+00  
OBS:  56313.055  r NULL   7.795e+00   2.532e+00  
OBS:  56313.090  i NULL   2.312e+01   3.114e+00  
OBS:  56317.066  z NULL   2.047e+01   4.267e+00  
OBS:  56321.035  g NULL   8.594e-01   2.914e+00  
OBS:  56321.043  r NULL   7.767e+00   1.378e+00  
OBS:  56321.066  i NULL   1.934e+01   3.245e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56326.039  z NULL   2.555e+01   2.652e+00  
OBS:  56333.043  g NULL  -3.685e-01   1.816e+00  
OBS:  56333.051  r NULL   2.461e+00   1.386e+00  
OBS:  56334.043  i NULL   1.837e+01   2.207e+00  
OBS:  56335.043  z NULL   1.660e+01   3.396e+00  
OBS:  56344.992  g NULL   3.863e+00   4.327e+00  
OBS:  56345.000  r NULL   5.048e+00   1.864e+00  
OBS:  56345.016  i NULL   5.816e+00   3.453e+00  
OBS:  56345.992  z NULL   1.212e+01   3.706e+00  
OBS:  56349.996  g NULL  -9.339e-01   3.963e+00  
OBS:  56350.004  r NULL   5.083e+00   2.059e+00  
OBS:  56350.996  i NULL   1.839e+00   3.021e+00  
END: 
