SURVEY: DES   
SNID:   55768   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17848 
HOST_GALAXY_PHOTO-Z:   1.0603  +- 0.0348  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   4.493e-01   1.603e+00  
OBS:  56209.191  i NULL  -1.809e-01   2.140e+00  
OBS:  56209.215  z NULL   3.903e-01   2.200e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   8.331e-01   1.096e+00  
OBS:  56217.152  i NULL   2.738e+00   1.398e+00  
OBS:  56217.191  z NULL   5.527e+00   1.820e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL  -4.545e+00   3.582e+00  
OBS:  56221.195  i NULL   5.173e+00   1.346e+01  
OBS:  56221.227  z NULL   1.807e-01   4.014e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   9.330e-01   3.126e+00  
OBS:  56222.191  i NULL   3.744e+00   9.792e+00  
OBS:  56222.211  z NULL   9.201e+00   4.838e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   1.195e+00   1.164e+01  
OBS:  56228.156  i NULL   1.510e+01   5.187e+00  
OBS:  56228.188  z NULL   1.381e+01   2.855e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   3.020e+00   3.596e+00  
OBS:  56229.172  i NULL  -1.006e+00   7.054e+00  
OBS:  56229.199  z NULL   8.845e+00   2.931e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   3.227e+00   3.864e+00  
OBS:  56230.191  i NULL   6.448e+00   6.320e+00  
OBS:  56230.215  z NULL   1.536e+01   2.937e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   1.129e+00   2.655e+00  
OBS:  56231.172  i NULL   7.418e+00   4.794e+00  
OBS:  56231.191  z NULL   1.210e+01   3.027e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   1.964e+00   1.758e+00  
OBS:  56235.172  i NULL   1.469e+01   3.214e+00  
OBS:  56235.195  z NULL   1.431e+01   2.950e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   2.433e-01   1.876e+00  
OBS:  56236.188  i NULL   1.148e+01   2.794e+00  
OBS:  56236.207  z NULL   1.541e+01   3.204e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   3.654e+00   2.254e+00  
OBS:  56237.207  i NULL   9.292e+00   2.870e+00  
OBS:  56237.238  z NULL   1.963e+01   3.886e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   6.053e-01   2.024e+00  
OBS:  56238.219  i NULL   1.505e+01   3.250e+00  
OBS:  56238.250  z NULL   2.253e+01   4.881e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   7.632e-01   1.225e+00  
OBS:  56243.223  i NULL   1.169e+01   1.866e+00  
OBS:  56243.250  z NULL   1.825e+01   2.442e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   2.010e+00   1.375e+00  
OBS:  56244.203  i NULL   1.111e+01   2.001e+00  
OBS:  56244.223  z NULL   1.413e+01   2.248e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   3.539e+00   1.177e+00  
OBS:  56245.219  i NULL   1.426e+01   2.097e+00  
OBS:  56245.246  z NULL   9.626e+00   5.922e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL  -1.079e+00   3.168e+00  
OBS:  56246.262  i NULL   1.069e+01   5.647e+00  
OBS:  56246.285  z NULL   9.433e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   1.308e+00   1.326e+00  
OBS:  56248.230  i NULL   1.029e+01   2.218e+00  
OBS:  56248.250  z NULL   1.384e+01   3.042e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL  -1.475e+00   4.418e+00  
OBS:  56259.160  i NULL   7.132e+00   4.543e+00  
OBS:  56259.180  z NULL   9.302e+00   3.065e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL  -2.581e-01   1.853e+00  
OBS:  56267.156  i NULL   2.602e+00   2.212e+00  
