SURVEY: DES   
SNID:   173718   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13943 
HOST_GALAXY_PHOTO-Z:   0.3790  +- 0.0410  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.294e+01   4.805e+00  
OBS:  56177.188  r NULL   2.372e+01   5.355e+00  
OBS:  56177.203  i NULL   2.167e+01   5.453e+00  
OBS:  56177.234  z NULL   2.483e+01   4.715e+00  
OBS:  56179.172  g NULL   1.585e+01   2.278e+00  
OBS:  56179.312  r NULL   1.873e+01   3.055e+00  
OBS:  56179.328  i NULL   1.959e+01   4.218e+00  
OBS:  56179.359  z NULL   2.236e+01   3.544e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   5.512e+00   1.722e+00  
OBS:  56187.172  r NULL   1.449e+01   1.289e+00  
OBS:  56187.188  i NULL   1.249e+01   1.916e+00  
OBS:  56187.211  z NULL   1.772e+01   2.203e+00  
OBS:  56189.148  g NULL  -3.697e+00   9.767e+00  
OBS:  56189.160  r NULL   1.006e+01   3.886e+00  
OBS:  56189.176  i NULL   1.845e+01   8.081e+00  
OBS:  56189.203  z NULL   1.874e+01   4.706e+00  
OBS:  56194.121  g NULL   1.995e-02   3.777e+00  
OBS:  56194.129  r NULL   1.403e+01   2.369e+00  
OBS:  56200.156  i NULL   2.844e+01   8.084e+00  
OBS:  56200.180  z NULL   1.431e+00   5.636e+00  
OBS:  56207.156  g NULL   1.443e+00   2.283e+00  
OBS:  56207.172  r NULL   7.435e+00   1.614e+00  
OBS:  56209.191  i NULL   9.682e+00   2.151e+00  
OBS:  56209.215  z NULL   1.598e+01   2.222e+00  
OBS:  56215.164  g NULL   2.504e+00   1.599e+00  
OBS:  56215.180  r NULL   9.230e+00   1.116e+00  
OBS:  56217.152  i NULL   1.439e+01   1.428e+00  
OBS:  56217.191  z NULL   1.764e+01   1.849e+00  
OBS:  56221.062  g NULL  -4.338e+00   4.490e+00  
OBS:  56221.074  r NULL   8.345e+00   3.587e+00  
OBS:  56221.195  i NULL   1.655e+01   1.346e+01  
OBS:  56221.227  z NULL   2.313e+01   4.038e+00  
OBS:  56222.047  g NULL   6.189e+00   6.421e+00  
OBS:  56222.062  r NULL   7.953e+00   3.131e+00  
OBS:  56222.191  i NULL   1.439e+01   9.798e+00  
OBS:  56222.211  z NULL   2.359e+01   4.856e+00  
OBS:  56228.031  g NULL  -1.965e+01   2.612e+01  
OBS:  56228.047  r NULL   1.101e+00   1.164e+01  
OBS:  56228.156  i NULL   1.146e+01   5.185e+00  
OBS:  56228.188  z NULL   1.544e+01   2.859e+00  
OBS:  56229.031  g NULL  -4.047e+01   3.075e+01  
OBS:  56229.156  r NULL   7.308e+00   3.600e+00  
OBS:  56229.172  i NULL   1.762e+01   7.062e+00  
OBS:  56229.199  z NULL   1.215e+01   2.936e+00  
OBS:  56230.035  g NULL   1.241e+00   9.315e+00  
OBS:  56230.043  r NULL   7.941e+00   3.868e+00  
OBS:  56230.191  i NULL   1.459e+01   6.325e+00  
OBS:  56230.215  z NULL   1.486e+01   2.936e+00  
OBS:  56231.035  g NULL  -9.046e+00   7.697e+00  
OBS:  56231.156  r NULL   7.267e+00   2.660e+00  
OBS:  56231.172  i NULL   1.668e+01   4.803e+00  
OBS:  56231.191  z NULL   2.094e+01   3.044e+00  
OBS:  56235.145  g NULL   4.930e+00   3.789e+00  
OBS:  56235.160  r NULL   4.431e+00   1.762e+00  
OBS:  56235.172  i NULL   1.706e+01   3.219e+00  
OBS:  56235.195  z NULL   1.684e+01   2.954e+00  
OBS:  56236.160  g NULL  -9.954e-01   2.002e+00  
OBS:  56236.172  r NULL   8.228e+00   1.885e+00  
OBS:  56236.188  i NULL   1.168e+01   2.795e+00  
OBS:  56236.207  z NULL   1.254e+01   3.200e+00  
OBS:  56237.176  g NULL   3.527e+00   3.441e+00  
OBS:  56237.188  r NULL   5.825e+00   2.259e+00  
OBS:  56237.207  i NULL   1.366e+01   2.876e+00  
OBS:  56237.238  z NULL   1.055e+01   3.874e+00  
OBS:  56238.188  g NULL   3.197e+00   2.973e+00  
OBS:  56238.199  r NULL   1.012e+01   2.035e+00  
OBS:  56238.219  i NULL   9.845e+00   3.243e+00  
OBS:  56238.250  z NULL   9.777e+00   4.866e+00  
OBS:  56243.203  g NULL   2.875e+00   1.692e+00  
OBS:  56243.211  r NULL   8.064e+00   1.238e+00  
