SURVEY: DES   
SNID:   164920   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18233 
HOST_GALAXY_PHOTO-Z:   0.9001  +- 0.0157  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL   3.648e+00   6.200e+00  
OBS:  56194.016  r NULL  -3.080e-01   3.584e+00  
OBS:  56194.023  i NULL  -7.917e+00   6.149e+00  
OBS:  56194.031  z NULL   5.921e+00   1.508e+01  
OBS:  56198.992  g NULL  -1.032e+01   1.868e+01  
OBS:  56199.000  r NULL  -6.071e+00   9.049e+00  
OBS:  56199.008  i NULL   1.317e+01   1.181e+01  
OBS:  56199.016  z NULL   1.109e+01   7.698e+00  
OBS:  56199.039  g NULL   2.668e+00   3.349e+01  
OBS:  56208.215  g NULL  -2.809e-01   2.657e+00  
OBS:  56208.223  r NULL   1.597e+00   1.771e+00  
OBS:  56208.238  i NULL   1.752e+01   2.980e+00  
OBS:  56209.160  z NULL   8.614e+00   3.249e+00  
OBS:  56216.215  g NULL   8.510e-01   2.468e+00  
OBS:  56216.223  r NULL   1.205e+01   1.907e+00  
OBS:  56216.230  i NULL   1.931e+01   3.050e+00  
OBS:  56218.152  z NULL   2.607e+01   2.723e+00  
OBS:  56221.004  g NULL  -3.809e+00   5.227e+00  
OBS:  56221.016  r NULL   1.298e+01   3.593e+00  
OBS:  56221.027  i NULL   3.350e+01   5.515e+00  
OBS:  56221.035  z NULL   3.004e+01   5.436e+00  
OBS:  56222.016  g NULL  -1.049e+00   6.243e+00  
OBS:  56222.027  r NULL   1.807e+01   3.642e+00  
OBS:  56222.035  i NULL   2.142e+01   4.948e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.012  z NULL   2.043e+01   5.562e+00  
OBS:  56229.012  g NULL   3.734e+00   9.818e+00  
OBS:  56229.016  r NULL   1.243e+01   4.330e+00  
OBS:  56229.023  i NULL   2.389e+01   7.831e+00  
OBS:  56230.012  z NULL   2.198e+01   4.936e+00  
OBS:  56231.012  g NULL  -2.214e+00   6.915e+00  
OBS:  56231.020  r NULL   8.816e+00   2.797e+00  
OBS:  56231.027  i NULL   2.055e+01   4.101e+00  
OBS:  56235.020  z NULL   2.647e+01   5.715e+00  
OBS:  56236.027  g NULL   7.475e+00   5.174e+00  
OBS:  56236.035  r NULL   9.014e+00   5.387e+00  
OBS:  56236.039  i NULL   1.796e+01   7.635e+00  
OBS:  56237.023  z NULL   2.213e+01   5.144e+00  
OBS:  56238.023  g NULL   3.324e+00   3.614e+00  
OBS:  56238.031  r NULL   5.474e+00   2.792e+00  
OBS:  56238.039  i NULL   1.488e+01   4.826e+00  
OBS:  56243.070  z NULL   1.658e+01   5.356e+00  
OBS:  56244.047  g NULL  -3.261e+00   4.183e+00  
OBS:  56244.055  r NULL   5.312e+00   2.828e+00  
OBS:  56244.070  i NULL   2.033e+01   4.430e+00  
OBS:  56245.027  z NULL   2.079e+01   3.565e+00  
OBS:  56246.082  g NULL  -2.000e+00   2.834e+00  
OBS:  56246.098  r NULL   7.560e+00   2.471e+00  
OBS:  56246.109  i NULL   1.190e+01   5.445e+00  
OBS:  56247.250  z NULL   9.656e+00   6.297e+00  
OBS:  56254.199  g NULL  -1.492e+00   6.130e+00  
OBS:  56254.211  r NULL  -3.172e+00   3.376e+00  
OBS:  56254.227  i NULL   2.293e+00   6.214e+00  
OBS:  56258.191  z NULL   1.006e+01   5.866e+00  
OBS:  56261.066  g NULL  -1.620e+01   6.920e+00  
OBS:  56261.082  r NULL   6.861e+00   4.058e+00  
OBS:  56261.090  i NULL   1.622e+01   8.219e+00  
OBS:  56266.156  z NULL   7.224e+00   5.285e+00  
OBS:  56276.152  g NULL   1.199e+00   4.036e+00  
OBS:  56276.172  r NULL  -4.369e+00   2.885e+00  
OBS:  56277.164  i NULL  -4.352e+00   3.543e+00  
OBS:  56278.164  z NULL   9.989e+00   4.289e+00  
OBS:  56288.035  g NULL   1.419e+01   1.451e+01  
OBS:  56288.043  r NULL  -3.086e+00   5.400e+00  
OBS:  56288.051  i NULL   8.706e+00   5.982e+00  
OBS:  56288.066  z NULL  -4.977e+00   6.736e+00  
OBS:  56292.109  g NULL   1.789e+01   7.767e+00  
OBS:  56292.125  r NULL   9.416e+00   3.871e+00  
OBS:  56296.039  i NULL  -1.048e+00   3.474e+00  
OBS:  56296.051  z NULL   1.046e+01   4.465e+00  
OBS:  56305.043  g NULL  -3.469e+00   2.873e+00  
OBS:  56305.051  r NULL   1.609e+00   2.173e+00  
OBS:  56305.055  i NULL  -3.228e+00   3.047e+00  
OBS:  56305.070  z NULL   1.696e+00   3.663e+00  
OBS:  56317.035  g NULL  -1.369e+01   1.479e+01  
OBS:  56317.043  r NULL   1.647e+00   6.184e+00  
OBS:  56317.051  i NULL  -6.721e+00   6.913e+00  
OBS:  56318.035  z NULL  -4.404e+00   1.345e+01  
END: 
