SURVEY: DES   
SNID:   164601   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11290 
HOST_GALAXY_PHOTO-Z:   0.8305  +- 0.0203  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 118 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL  -5.362e+00   3.772e+00  
OBS:  56194.129  r NULL  -1.381e+00   2.349e+00  
OBS:  56200.156  i NULL   7.394e+00   8.067e+00  
OBS:  56200.180  z NULL   3.324e+00   5.635e+00  
OBS:  56207.156  g NULL  -8.110e-02   2.280e+00  
OBS:  56207.172  r NULL   2.909e+00   1.608e+00  
OBS:  56209.191  i NULL   1.108e+01   2.152e+00  
OBS:  56209.215  z NULL   8.649e-01   2.201e+00  
OBS:  56215.164  g NULL  -3.033e-01   1.595e+00  
OBS:  56215.180  r NULL   1.510e+01   1.141e+00  
OBS:  56217.152  i NULL   1.152e+01   1.418e+00  
OBS:  56217.191  z NULL   1.188e+01   1.832e+00  
OBS:  56221.062  g NULL  -2.864e+00   4.488e+00  
OBS:  56221.074  r NULL   1.315e+01   3.593e+00  
OBS:  56221.195  i NULL  -2.061e+01   1.346e+01  
OBS:  56221.227  z NULL   8.442e+00   4.018e+00  
OBS:  56222.047  g NULL  -2.404e+00   6.419e+00  
OBS:  56222.062  r NULL   1.300e+01   3.139e+00  
OBS:  56222.191  i NULL   4.320e+00   9.794e+00  
OBS:  56222.211  z NULL   4.424e+00   4.837e+00  
OBS:  56228.031  g NULL  -1.693e+01   2.612e+01  
OBS:  56228.047  r NULL   8.062e+00   1.164e+01  
OBS:  56228.156  i NULL   1.365e+01   5.186e+00  
OBS:  56228.188  z NULL   1.695e+01   2.862e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.031  g NULL   2.141e+01   3.075e+01  
OBS:  56229.156  r NULL   2.120e+01   3.619e+00  
OBS:  56229.172  i NULL   2.383e+01   7.068e+00  
OBS:  56229.199  z NULL   1.321e+01   2.937e+00  
OBS:  56230.035  g NULL  -2.840e+00   9.315e+00  
OBS:  56230.043  r NULL   8.987e+00   3.869e+00  
