SURVEY: DES   
SNID:   186271   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10442 
HOST_GALAXY_PHOTO-Z:   0.8867  +- 0.0313  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   2.672e+00   3.690e+00  
OBS:  56210.188  r NULL  -2.186e+00   3.215e+00  
OBS:  56210.203  i NULL  -2.726e+00   3.208e+00  
OBS:  56210.234  z NULL   1.556e+00   3.845e+00  
OBS:  56218.172  g NULL  -1.534e+00   1.250e+00  
OBS:  56218.191  r NULL   3.772e+00   9.606e-01  
OBS:  56218.211  i NULL   9.194e+00   1.512e+00  
OBS:  56219.156  z NULL   6.023e+00   1.937e+00  
OBS:  56221.273  g NULL   1.746e+00   3.910e+00  
OBS:  56221.281  r NULL   5.321e+00   5.583e+00  
OBS:  56221.297  i NULL   1.386e+01   4.493e+00  
OBS:  56221.324  z NULL   8.837e+00   1.440e+01  
OBS:  56222.074  g NULL  -1.171e+01   5.912e+00  
OBS:  56222.090  r NULL   3.914e+00   2.628e+00  
OBS:  56222.113  i NULL   1.641e+01   3.339e+00  
OBS:  56222.133  z NULL   2.320e+01   5.075e+00  
OBS:  56228.059  g NULL  -9.308e+00   7.695e+00  
OBS:  56228.066  r NULL   1.296e+01   2.406e+00  
OBS:  56228.086  i NULL   1.529e+01   5.120e+00  
OBS:  56228.109  z NULL   1.998e+01   4.152e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL  -7.057e+00   2.392e+01  
OBS:  56229.059  r NULL   1.313e+01   3.860e+00  
OBS:  56229.074  i NULL   1.852e+01   5.438e+00  
