SURVEY: DES   
SNID:   10927   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19160 
HOST_GALAXY_PHOTO-Z:   0.4885  +- 0.0244  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.901e+00   4.795e+00  
OBS:  56177.188  r NULL   1.949e+01   5.349e+00  
OBS:  56177.203  i NULL   1.880e+01   5.448e+00  
OBS:  56177.234  z NULL   1.425e+01   4.699e+00  
OBS:  56179.172  g NULL   1.129e+01   2.261e+00  
OBS:  56179.312  r NULL   1.695e+01   3.050e+00  
OBS:  56179.328  i NULL   1.680e+00   4.201e+00  
OBS:  56179.359  z NULL   9.137e+00   3.522e+00  
OBS:  56187.156  g NULL   4.038e+00   1.713e+00  
OBS:  56187.172  r NULL   1.099e+01   1.275e+00  
OBS:  56187.188  i NULL   7.745e+00   1.905e+00  
OBS:  56187.211  z NULL   7.904e+00   2.182e+00  
OBS:  56189.148  g NULL   7.125e+00   9.765e+00  
OBS:  56189.160  r NULL   1.380e+01   3.889e+00  
OBS:  56189.176  i NULL  -1.002e+01   8.074e+00  
OBS:  56189.203  z NULL   1.166e+01   4.697e+00  
OBS:  56194.121  g NULL   4.851e+00   3.775e+00  
OBS:  56194.129  r NULL   7.317e+00   2.357e+00  
OBS:  56200.156  i NULL  -8.368e-01   8.066e+00  
OBS:  56200.180  z NULL   7.111e+00   5.637e+00  
OBS:  56207.156  g NULL   8.208e-01   2.281e+00  
OBS:  56207.172  r NULL   8.421e+00   1.613e+00  
OBS:  56209.191  i NULL   5.426e+00   2.144e+00  
OBS:  56209.215  z NULL   1.070e+01   2.210e+00  
OBS:  56215.164  g NULL   1.080e+00   1.597e+00  
OBS:  56215.180  r NULL   5.975e+00   1.105e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   8.905e+00   1.409e+00  
OBS:  56217.191  z NULL   8.192e+00   1.824e+00  
OBS:  56221.062  g NULL   1.006e+00   4.489e+00  
OBS:  56221.074  r NULL   8.846e+00   3.586e+00  
OBS:  56221.195  i NULL   2.193e+01   1.346e+01  
OBS:  56221.227  z NULL   7.059e+00   4.016e+00  
OBS:  56222.047  g NULL  -3.589e+00   6.420e+00  
OBS:  56222.062  r NULL   9.005e+00   3.131e+00  
OBS:  56222.191  i NULL   1.371e+01   9.796e+00  
OBS:  56222.211  z NULL  -2.680e+00   4.836e+00  
OBS:  56228.031  g NULL   2.149e+01   2.612e+01  
OBS:  56228.047  r NULL   8.355e-01   1.164e+01  
OBS:  56228.156  i NULL  -1.081e+00   5.179e+00  
OBS:  56228.188  z NULL   8.087e+00   2.847e+00  
OBS:  56229.031  g NULL   2.804e+01   3.075e+01  
OBS:  56229.156  r NULL   4.686e+00   3.597e+00  
OBS:  56229.172  i NULL   1.142e+01   7.057e+00  
OBS:  56229.199  z NULL   1.602e+00   2.926e+00  
OBS:  56230.035  g NULL  -3.429e+00   9.315e+00  
OBS:  56230.043  r NULL   3.065e+00   3.865e+00  
OBS:  56230.191  i NULL   2.070e+00   6.318e+00  
OBS:  56230.215  z NULL   8.272e+00   2.926e+00  
OBS:  56231.035  g NULL   5.010e+00   7.695e+00  
OBS:  56231.156  r NULL   1.810e-01   2.655e+00  
OBS:  56231.172  i NULL   6.274e+00   4.793e+00  
OBS:  56231.191  z NULL   4.084e+00   3.019e+00  
OBS:  56235.145  g NULL  -4.691e+00   3.788e+00  
OBS:  56235.160  r NULL   3.234e+00   1.759e+00  
OBS:  56235.172  i NULL   8.176e+00   3.205e+00  
OBS:  56235.195  z NULL   3.183e+00   2.937e+00  
OBS:  56236.160  g NULL  -1.896e+00   2.001e+00  
OBS:  56236.172  r NULL   3.128e+00   1.877e+00  
OBS:  56236.188  i NULL   9.342e+00   2.790e+00  
OBS:  56236.207  z NULL   2.178e+00   3.191e+00  
OBS:  56237.176  g NULL   2.845e-01   3.439e+00  
OBS:  56237.188  r NULL   3.793e+00   2.255e+00  
OBS:  56237.207  i NULL   9.938e+00   2.869e+00  
OBS:  56237.238  z NULL   1.167e+01   3.874e+00  
OBS:  56238.188  g NULL  -3.010e+00   2.971e+00  
OBS:  56238.199  r NULL   1.156e+00   2.024e+00  
OBS:  56238.219  i NULL   5.503e+00   3.238e+00  
OBS:  56238.250  z NULL  -3.001e+00   4.862e+00  
OBS:  56243.203  g NULL   1.635e+00   1.690e+00  
OBS:  56243.211  r NULL   1.413e+00   1.226e+00  
OBS:  56243.223  i NULL   5.748e+00   1.854e+00  
OBS:  56243.250  z NULL   4.924e+00   2.418e+00  
OBS:  56244.180  g NULL  -1.777e-01   1.782e+00  
OBS:  56244.188  r NULL   2.043e+00   1.376e+00  
OBS:  56244.203  i NULL   1.046e+01   1.998e+00  
OBS:  56244.223  z NULL   6.508e+00   2.235e+00  
OBS:  56245.191  g NULL  -6.274e+00   4.787e+00  
OBS:  56245.199  r NULL   1.831e+00   1.177e+00  
OBS:  56245.219  i NULL   6.065e+00   2.082e+00  
OBS:  56245.246  z NULL  -6.575e+00   5.920e+00  
OBS:  56246.234  g NULL  -1.131e-01   2.000e+00  
OBS:  56246.246  r NULL   3.573e+00   3.170e+00  
OBS:  56246.262  i NULL  -2.137e+00   5.642e+00  
OBS:  56246.285  z NULL   1.411e+01   1.277e+01  
OBS:  56248.207  g NULL   2.225e+00   1.753e+00  
OBS:  56248.215  r NULL   6.181e+00   1.331e+00  
OBS:  56248.230  i NULL   5.213e+00   2.210e+00  
OBS:  56248.250  z NULL   6.743e+00   3.033e+00  
OBS:  56258.242  g NULL   2.668e+00   8.081e+00  
OBS:  56258.258  r NULL  -4.263e+00   4.419e+00  
OBS:  56259.160  i NULL   3.236e+00   4.541e+00  
OBS:  56259.180  z NULL   7.951e+00   3.063e+00  
OBS:  56261.215  g NULL   3.973e+00   3.959e+00  
OBS:  56261.230  r NULL   3.972e+00   1.856e+00  
OBS:  56267.156  i NULL   3.908e+00   2.213e+00  
