SURVEY: DES   
SNID:   135576   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16038 
HOST_GALAXY_PHOTO-Z:   0.2660  +- 0.0363  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   4.749e+00   2.675e+00  
OBS:  56311.055  r NULL   6.783e+00   1.504e+00  
OBS:  56311.074  i NULL   6.980e+00   2.394e+00  
OBS:  56311.098  z NULL   5.372e+00   2.437e+00  
OBS:  56317.125  g NULL   2.385e+01   4.257e+00  
OBS:  56317.141  r NULL   2.759e+01   1.941e+00  
OBS:  56318.109  i NULL   3.503e+01   2.865e+00  
OBS:  56318.141  z NULL   3.324e+01   3.042e+00  
OBS:  56321.090  g NULL   3.782e+01   6.712e+00  
OBS:  56321.098  r NULL   4.919e+01   3.058e+00  
OBS:  56321.109  i NULL   4.420e+01   3.518e+00  
OBS:  56321.141  z NULL   4.664e+01   3.088e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56332.039  g NULL   4.152e+01   1.738e+00  
OBS:  56332.051  r NULL   6.313e+01   1.561e+00  
OBS:  56332.070  i NULL   7.582e+01   2.146e+00  
OBS:  56332.094  z NULL   7.648e+01   2.952e+00  
OBS:  56340.043  g NULL   1.838e+01   2.788e+00  
OBS:  56340.055  r NULL   4.403e+01   1.859e+00  
OBS:  56340.074  i NULL   6.698e+01   3.008e+00  
OBS:  56340.098  z NULL   7.491e+01   3.297e+00  
OBS:  56348.055  g NULL   4.504e+00   3.258e+00  
OBS:  56348.070  r NULL   2.929e+01   2.179e+00  
OBS:  56349.004  i NULL   4.743e+01   2.528e+00  
OBS:  56349.027  z NULL   5.593e+01   2.648e+00  
OBS:  56350.043  g NULL   1.065e+01   3.846e+00  
OBS:  56350.055  r NULL   2.699e+01   1.894e+00  
OBS:  56350.070  i NULL   3.843e+01   3.249e+00  
OBS:  56350.098  z NULL   5.890e+01   4.985e+00  
OBS:  56351.043  g NULL   1.058e+01   3.362e+00  
OBS:  56351.055  r NULL   2.454e+01   1.831e+00  
OBS:  56351.070  i NULL   4.198e+01   3.165e+00  
OBS:  56351.098  z NULL   5.192e+01   4.881e+00  
END: 
