SURVEY: DES   
SNID:   45701   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19362 
HOST_GALAXY_PHOTO-Z:   0.6235  +- 0.0274  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL  -8.243e-01   3.914e+00  
OBS:  56221.281  r NULL  -4.404e+00   5.581e+00  
OBS:  56221.297  i NULL  -4.311e+00   4.483e+00  
OBS:  56221.324  z NULL   7.996e+00   1.439e+01  
OBS:  56222.074  g NULL   1.519e+00   5.911e+00  
OBS:  56222.090  r NULL  -5.043e-02   2.626e+00  
OBS:  56222.113  i NULL   1.820e+00   3.323e+00  
OBS:  56222.133  z NULL  -8.956e+00   5.058e+00  
OBS:  56228.059  g NULL   2.527e+00   7.704e+00  
OBS:  56228.066  r NULL   1.614e+00   2.391e+00  
OBS:  56228.086  i NULL  -3.702e+00   5.108e+00  
OBS:  56228.109  z NULL   1.702e+00   4.133e+00  
OBS:  56229.047  g NULL  -2.398e+01   2.393e+01  
OBS:  56229.059  r NULL   1.346e+00   3.851e+00  
OBS:  56229.074  i NULL   3.293e+00   5.424e+00  
OBS:  56229.102  z NULL   1.946e+00   4.848e+00  
OBS:  56230.059  g NULL   3.005e+01   6.607e+00  
OBS:  56230.102  r NULL   3.666e+00   2.917e+00  
OBS:  56230.113  i NULL   1.795e+00   5.175e+00  
OBS:  56230.145  z NULL   1.981e+00   2.665e+00  
OBS:  56231.043  g NULL   2.604e+01   6.079e+00  
OBS:  56231.059  r NULL   1.807e-01   2.551e+00  
OBS:  56231.070  i NULL   3.663e+00   4.240e+00  
OBS:  56231.102  z NULL   8.708e+00   3.282e+00  
OBS:  56235.039  g NULL   2.564e+01   5.231e+00  
OBS:  56235.047  r NULL   4.297e+00   3.708e+00  
OBS:  56235.062  i NULL   6.828e+00   4.194e+00  
OBS:  56235.090  z NULL  -2.100e+00   8.232e+00  
OBS:  56236.047  g NULL   2.821e+01   4.931e+00  
OBS:  56236.062  r NULL   1.872e+00   2.662e+00  
OBS:  56236.074  i NULL   7.230e+00   5.224e+00  
OBS:  56236.105  z NULL  -4.568e-01   5.319e+00  
OBS:  56237.039  g NULL   2.597e+01   3.225e+00  
OBS:  56237.051  r NULL   6.550e+00   2.217e+00  
OBS:  56237.094  i NULL   1.797e+00   2.492e+00  
OBS:  56237.125  z NULL  -4.388e+00   3.696e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.074  g NULL   2.492e+01   2.593e+00  
OBS:  56238.094  r NULL   3.598e+00   1.593e+00  
OBS:  56238.109  i NULL   3.865e+00   2.723e+00  
OBS:  56238.129  z NULL   2.526e+00   3.106e+00  
OBS:  56243.098  g NULL   1.402e+01   2.207e+00  
OBS:  56243.109  r NULL   9.575e+00   1.668e+00  
OBS:  56243.125  i NULL   3.196e+00   2.566e+00  
OBS:  56243.152  z NULL   7.650e+00   2.554e+00  
OBS:  56244.082  g NULL   1.802e+01   2.238e+00  
OBS:  56244.098  r NULL   8.282e+00   1.646e+00  
OBS:  56244.109  i NULL   3.727e+00   2.591e+00  
OBS:  56244.133  z NULL   7.729e+00   2.986e+00  
OBS:  56245.070  g NULL   1.346e+01   1.761e+00  
OBS:  56245.082  r NULL   1.039e+01   1.372e+00  
OBS:  56245.109  i NULL   5.314e+00   3.214e+00  
OBS:  56245.137  z NULL   1.132e+01   2.845e+00  
OBS:  56246.117  g NULL   1.464e+01   6.588e+00  
OBS:  56246.125  r NULL   1.160e+01   2.824e+00  
OBS:  56246.152  i NULL   3.895e+00   1.963e+00  
OBS:  56246.180  z NULL   6.803e+00   1.938e+00  
OBS:  56247.281  g NULL   1.096e+01   1.528e+00  
OBS:  56247.297  r NULL   1.227e+01   1.162e+00  
OBS:  56247.316  i NULL   5.526e+00   1.979e+00  
OBS:  56247.340  z NULL   8.279e+00   2.495e+00  
OBS:  56248.324  g NULL   9.543e+00   1.732e+00  
OBS:  56248.340  r NULL   1.067e+01   1.356e+00  
OBS:  56258.035  i NULL   2.882e+01   9.900e+00  
OBS:  56258.066  z NULL   9.618e+00   3.972e+00  
OBS:  56258.215  g NULL   8.446e+00   4.953e+00  
OBS:  56258.227  r NULL   1.629e+01   2.404e+00  
OBS:  56261.098  g NULL  -1.071e+01   8.834e+00  
OBS:  56261.102  r NULL   5.144e+00   3.400e+00  
OBS:  56261.125  i NULL   5.948e+00   3.857e+00  
OBS:  56261.156  z NULL   1.128e+01   3.094e+00  
OBS:  56273.160  g NULL   4.467e+00   1.758e+00  
OBS:  56273.176  r NULL   4.382e+00   1.220e+00  
OBS:  56273.188  i NULL   1.005e+01   2.035e+00  
OBS:  56273.219  z NULL   8.721e+00   2.258e+00  
OBS:  56281.160  g NULL   1.016e+00   2.076e+00  
OBS:  56281.184  r NULL   5.363e+00   1.281e+00  
OBS:  56281.203  i NULL   8.155e+00   1.808e+00  
OBS:  56281.227  z NULL   9.150e+00   2.298e+00  
OBS:  56288.086  g NULL  -1.844e+00   4.850e+00  
OBS:  56288.094  r NULL   6.889e-01   2.115e+00  
OBS:  56288.109  i NULL   6.597e+00   3.063e+00  
OBS:  56288.141  z NULL   1.142e+01   2.593e+00  
OBS:  56289.227  g NULL  -5.201e+00   6.492e+00  
OBS:  56289.242  r NULL   8.804e+00   2.707e+00  
OBS:  56289.258  i NULL   1.221e+01   5.090e+00  
OBS:  56292.035  z NULL   3.262e+00   2.063e+00  
OBS:  56292.141  g NULL   3.838e-01   3.054e+00  
OBS:  56292.156  r NULL   5.008e+00   1.740e+00  
OBS:  56292.172  i NULL  -1.369e+00   2.655e+00  
OBS:  56303.039  g NULL  -1.320e+00   1.372e+00  
OBS:  56303.051  r NULL   1.822e+00   9.027e-01  
OBS:  56303.070  i NULL   7.863e+00   1.423e+00  
OBS:  56303.094  z NULL   6.638e+00   2.213e+00  
OBS:  56311.043  g NULL  -3.150e+00   2.671e+00  
OBS:  56311.055  r NULL   6.000e+00   1.501e+00  
OBS:  56311.074  i NULL   2.976e+00   2.390e+00  
OBS:  56311.098  z NULL   7.966e+00   2.439e+00  
OBS:  56317.125  g NULL   4.511e+00   4.217e+00  
OBS:  56317.141  r NULL   1.500e+00   1.861e+00  
OBS:  56318.109  i NULL   6.082e+00   2.784e+00  
OBS:  56318.141  z NULL   4.468e+00   2.977e+00  
OBS:  56321.090  g NULL  -1.125e+01   6.630e+00  
OBS:  56321.098  r NULL   3.940e+00   2.889e+00  
OBS:  56321.109  i NULL   8.237e+00   3.406e+00  
OBS:  56321.141  z NULL   7.610e-02   2.958e+00  
OBS:  56332.039  g NULL  -1.214e+00   1.459e+00  
OBS:  56332.051  r NULL   1.000e-02   9.747e-01  
OBS:  56332.070  i NULL   3.318e+00   1.584e+00  
OBS:  56332.094  z NULL   9.298e+00   2.583e+00  
OBS:  56340.043  g NULL  -1.561e+00   2.749e+00  
OBS:  56340.055  r NULL  -4.949e-02   1.647e+00  
OBS:  56340.074  i NULL   4.313e+00   2.722e+00  
OBS:  56340.098  z NULL  -1.551e-01   2.981e+00  
OBS:  56348.055  g NULL  -6.702e-01   3.249e+00  
OBS:  56348.070  r NULL  -1.311e+00   2.099e+00  
OBS:  56349.004  i NULL   3.824e+00   2.354e+00  
OBS:  56349.027  z NULL   1.072e+00   2.427e+00  
OBS:  56350.043  g NULL  -6.295e+00   3.837e+00  
OBS:  56350.055  r NULL  -1.444e+00   1.814e+00  
OBS:  56350.070  i NULL   2.774e+00   3.160e+00  
OBS:  56350.098  z NULL   5.959e+00   4.861e+00  
OBS:  56351.043  g NULL   5.535e+00   3.352e+00  
OBS:  56351.055  r NULL   2.820e+00   1.762e+00  
OBS:  56351.070  i NULL   2.084e+00   3.058e+00  
OBS:  56351.098  z NULL   6.900e+00   4.782e+00  
END: 
