SURVEY: DES   
SNID:   112128   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11011 
HOST_GALAXY_PHOTO-Z:   0.8748  +- 0.0288  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 24 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.090  g NULL  -2.234e-01   6.627e+00  
OBS:  56321.098  r NULL   1.169e+00   2.887e+00  
OBS:  56321.109  i NULL   2.653e+00   3.402e+00  
OBS:  56321.141  z NULL   6.517e+00   2.960e+00  
OBS:  56332.039  g NULL   4.193e-01   1.461e+00  
OBS:  56332.051  r NULL   7.874e+00   9.906e-01  
OBS:  56332.070  i NULL   1.467e+01   1.611e+00  
OBS:  56332.094  z NULL   1.110e+01   2.586e+00  
OBS:  56340.043  g NULL   3.592e-01   2.750e+00  
OBS:  56340.055  r NULL   1.618e+01   1.681e+00  
OBS:  56340.074  i NULL   2.202e+01   2.757e+00  
OBS:  56340.098  z NULL   2.045e+01   3.007e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL  -4.138e+00   3.251e+00  
OBS:  56348.070  r NULL   1.760e+01   2.130e+00  
OBS:  56349.004  i NULL   3.149e+01   2.435e+00  
OBS:  56349.027  z NULL   2.674e+01   2.481e+00  
OBS:  56350.043  g NULL   2.668e+00   3.836e+00  
OBS:  56350.055  r NULL   1.493e+01   1.842e+00  
OBS:  56350.070  i NULL   3.292e+01   3.224e+00  
OBS:  56350.098  z NULL   2.279e+01   4.880e+00  
OBS:  56351.043  g NULL  -2.530e+00   3.352e+00  
OBS:  56351.055  r NULL   1.645e+01   1.794e+00  
OBS:  56351.070  i NULL   2.377e+01   3.096e+00  
OBS:  56351.098  z NULL   3.175e+01   4.818e+00  
END: 
