SURVEY: DES   
SNID:   86592   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13811 
HOST_GALAXY_PHOTO-Z:   0.3031  +- 0.0387  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56318.066  r NULL  -1.592e+00   4.570e+00  
OBS:  56318.078  i NULL   1.353e+01   7.974e+00  
OBS:  56318.086  z NULL  -7.789e+00   6.368e+00  
OBS:  56320.035  g NULL  -1.122e+01   1.145e+01  
OBS:  56327.039  r NULL  -4.482e-01   2.798e+00  
OBS:  56327.047  i NULL  -6.869e-01   4.172e+00  
OBS:  56327.055  z NULL  -1.482e+00   4.750e+00  
OBS:  56328.039  g NULL   1.089e+00   3.720e+00  
OBS:  56336.043  r NULL   8.850e+01   3.556e+00  
OBS:  56336.055  i NULL   8.547e+01   5.291e+00  
OBS:  56337.043  z NULL   7.372e+01   4.282e+00  
OBS:  56338.043  g NULL   1.148e+02   4.392e+00  
OBS:  56347.996  r NULL   7.011e+01   2.874e+00  
OBS:  56348.004  i NULL   9.405e+01   5.213e+00  
OBS:  56348.008  z NULL   7.364e+01   6.715e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.996  g NULL   6.746e+01   5.785e+00  
END: 
