SURVEY: DES   
SNID:   8623   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10688 
HOST_GALAXY_PHOTO-Z:   0.4898  +- 0.0280  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   2.258e+01   8.077e+00  
OBS:  56200.180  z NULL   8.250e+00   5.638e+00  
OBS:  56207.156  g NULL   2.092e+01   2.334e+00  
OBS:  56207.172  r NULL   3.713e+01   1.761e+00  
OBS:  56209.191  i NULL   5.242e+01   2.366e+00  
OBS:  56209.215  z NULL   4.427e+01   2.355e+00  
OBS:  56215.164  g NULL   4.688e+01   1.898e+00  
OBS:  56215.180  r NULL   8.784e+01   2.001e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   9.191e+01   2.236e+00  
OBS:  56217.191  z NULL   8.552e+01   2.425e+00  
OBS:  56221.062  g NULL   3.389e+01   4.565e+00  
OBS:  56221.074  r NULL   1.027e+02   4.085e+00  
OBS:  56221.195  i NULL   8.807e+01   1.358e+01  
OBS:  56221.227  z NULL   8.806e+01   4.344e+00  
OBS:  56222.047  g NULL   3.489e+01   6.482e+00  
OBS:  56222.062  r NULL   1.039e+02   3.699e+00  
OBS:  56222.191  i NULL   1.085e+02   1.003e+01  
OBS:  56222.211  z NULL   9.887e+01   5.183e+00  
OBS:  56228.031  g NULL   3.931e+01   2.614e+01  
OBS:  56228.047  r NULL   9.250e+01   1.179e+01  
OBS:  56228.156  i NULL   8.747e+01   5.443e+00  
OBS:  56228.188  z NULL   9.351e+01   3.342e+00  
OBS:  56229.031  g NULL   5.536e+01   3.077e+01  
OBS:  56229.156  r NULL   8.765e+01   3.969e+00  
OBS:  56229.172  i NULL   9.777e+01   7.296e+00  
OBS:  56229.199  z NULL   9.073e+01   3.386e+00  
OBS:  56230.035  g NULL   1.533e+01   9.326e+00  
OBS:  56230.043  r NULL   7.626e+01   4.132e+00  
OBS:  56230.191  i NULL   9.287e+01   6.560e+00  
OBS:  56230.215  z NULL   8.733e+01   3.351e+00  
OBS:  56231.035  g NULL   7.830e+00   7.704e+00  
OBS:  56231.156  r NULL   7.648e+01   3.034e+00  
OBS:  56231.172  i NULL   8.317e+01   5.048e+00  
OBS:  56231.191  z NULL   8.470e+01   3.412e+00  
OBS:  56235.145  g NULL   1.449e+01   3.809e+00  
OBS:  56235.160  r NULL   5.983e+01   2.104e+00  
OBS:  56235.172  i NULL   8.677e+01   3.601e+00  
OBS:  56235.195  z NULL   6.806e+01   3.204e+00  
OBS:  56236.160  g NULL   1.409e+01   2.038e+00  
OBS:  56236.172  r NULL   6.076e+01   2.212e+00  
OBS:  56236.188  i NULL   7.893e+01   3.165e+00  
OBS:  56236.207  z NULL   6.454e+01   3.414e+00  
OBS:  56237.176  g NULL   1.118e+01   3.464e+00  
OBS:  56237.188  r NULL   5.417e+01   2.496e+00  
OBS:  56237.207  i NULL   7.745e+01   3.223e+00  
OBS:  56237.238  z NULL   5.621e+01   4.012e+00  
OBS:  56238.188  g NULL   1.231e+01   2.999e+00  
OBS:  56238.199  r NULL   4.890e+01   2.241e+00  
OBS:  56238.219  i NULL   7.543e+01   3.543e+00  
OBS:  56238.250  z NULL   6.154e+01   5.001e+00  
OBS:  56243.203  g NULL   6.399e+00   1.708e+00  
OBS:  56243.211  r NULL   3.524e+01   1.410e+00  
OBS:  56243.223  i NULL   6.151e+01   2.195e+00  
OBS:  56243.250  z NULL   5.085e+01   2.601e+00  
OBS:  56244.180  g NULL   5.924e+00   1.799e+00  
OBS:  56244.188  r NULL   3.324e+01   1.525e+00  
OBS:  56244.203  i NULL   5.399e+01   2.245e+00  
OBS:  56244.223  z NULL   5.363e+01   2.451e+00  
OBS:  56245.191  g NULL  -8.966e-01   4.796e+00  
OBS:  56245.199  r NULL   2.796e+01   1.303e+00  
OBS:  56245.219  i NULL   5.444e+01   2.329e+00  
OBS:  56245.246  z NULL   4.798e+01   5.992e+00  
OBS:  56246.234  g NULL   4.174e+00   2.010e+00  
OBS:  56246.246  r NULL   2.635e+01   3.223e+00  
OBS:  56246.262  i NULL   4.043e+01   5.710e+00  
OBS:  56246.285  z NULL   6.832e+01   1.284e+01  
OBS:  56248.207  g NULL   6.596e+00   1.764e+00  
OBS:  56248.215  r NULL   2.390e+01   1.411e+00  
OBS:  56248.230  i NULL   4.731e+01   2.391e+00  
OBS:  56248.250  z NULL   5.086e+01   3.180e+00  
OBS:  56258.242  g NULL   5.344e+00   8.082e+00  
OBS:  56258.258  r NULL   5.777e+00   4.422e+00  
OBS:  56259.160  i NULL   3.591e+01   4.594e+00  
OBS:  56259.180  z NULL   3.108e+01   3.117e+00  
OBS:  56261.215  g NULL  -1.009e+00   3.959e+00  
OBS:  56261.230  r NULL   1.230e+01   1.871e+00  
OBS:  56267.156  i NULL   2.569e+01   2.269e+00  
OBS:  56267.180  z NULL   3.084e+01   3.105e+00  
OBS:  56274.160  g NULL   1.202e+00   2.034e+00  
OBS:  56274.176  r NULL   9.157e+00   1.458e+00  
OBS:  56275.223  i NULL   2.106e+01   3.037e+00  
OBS:  56276.191  z NULL   1.546e+01   3.415e+00  
OBS:  56282.160  g NULL   7.017e+00   3.407e+00  
OBS:  56282.184  r NULL   7.362e+00   2.185e+00  
OBS:  56287.160  i NULL   1.287e+01   4.993e+00  
OBS:  56287.191  z NULL   1.792e+01   3.909e+00  
OBS:  56289.035  g NULL  -5.089e+00   1.189e+01  
OBS:  56289.043  r NULL   1.816e+00   4.184e+00  
OBS:  56289.152  i NULL   2.503e+01   4.354e+00  
OBS:  56289.176  z NULL   9.861e+00   4.468e+00  
OBS:  56297.039  g NULL  -4.513e-01   1.581e+00  
OBS:  56297.047  r NULL   2.246e+00   1.222e+00  
OBS:  56297.062  i NULL   1.024e+01   1.876e+00  
OBS:  56297.090  z NULL   1.060e+01   2.130e+00  
OBS:  56305.094  g NULL   6.304e-01   1.645e+00  
OBS:  56305.102  r NULL   3.459e+00   1.304e+00  
OBS:  56305.113  i NULL   1.369e+01   2.209e+00  
OBS:  56306.043  z NULL   1.221e+01   2.721e+00  
OBS:  56313.047  g NULL   5.981e+00   5.962e+00  
OBS:  56313.055  r NULL   2.731e+00   2.525e+00  
OBS:  56313.090  i NULL   1.244e+01   3.089e+00  
OBS:  56317.066  z NULL   1.137e+01   4.255e+00  
OBS:  56321.035  g NULL  -1.900e+00   2.914e+00  
OBS:  56321.043  r NULL   1.741e+00   1.367e+00  
OBS:  56321.066  i NULL   1.189e+01   3.227e+00  
OBS:  56326.039  z NULL   1.199e+01   2.617e+00  
END: 
