SURVEY: DES   
SNID:   2693   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15590 
HOST_GALAXY_PHOTO-Z:   0.3448  +- 0.0623  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   1.874e+01   7.705e+00  
OBS:  56228.066  r NULL   2.213e+01   2.433e+00  
OBS:  56228.086  i NULL   3.129e+01   5.149e+00  
OBS:  56228.109  z NULL   3.805e+01   4.197e+00  
OBS:  56229.047  g NULL   6.101e+01   2.395e+01  
OBS:  56229.059  r NULL   3.241e+01   3.905e+00  
OBS:  56229.074  i NULL   5.066e+01   5.513e+00  
OBS:  56229.102  z NULL   4.862e+01   4.936e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.059  g NULL   1.311e+01   6.583e+00  
OBS:  56230.102  r NULL   4.012e+01   3.021e+00  
OBS:  56230.113  i NULL   6.024e+01   5.303e+00  
OBS:  56230.145  z NULL   6.519e+01   2.935e+00  
OBS:  56231.043  g NULL   6.946e+00   6.058e+00  
OBS:  56231.059  r NULL   4.788e+01   2.717e+00  
OBS:  56231.070  i NULL   7.090e+01   4.452e+00  
OBS:  56231.102  z NULL   8.037e+01   3.610e+00  
OBS:  56235.039  g NULL   5.195e+01   5.325e+00  
OBS:  56235.047  r NULL   9.087e+01   4.106e+00  
OBS:  56235.062  i NULL   1.197e+02   4.770e+00  
OBS:  56235.090  z NULL   1.560e+02   8.737e+00  
OBS:  56236.047  g NULL   6.299e+01   5.086e+00  
OBS:  56236.062  r NULL   1.054e+02   3.336e+00  
OBS:  56236.074  i NULL   1.228e+02   5.722e+00  
OBS:  56236.105  z NULL   1.656e+02   6.155e+00  
OBS:  56237.039  g NULL   7.457e+01   3.520e+00  
OBS:  56237.051  r NULL   1.089e+02   3.029e+00  
OBS:  56237.094  i NULL   1.453e+02   3.704e+00  
OBS:  56237.125  z NULL   1.737e+02   4.921e+00  
OBS:  56238.074  g NULL   7.150e+01   2.933e+00  
OBS:  56238.094  r NULL   1.209e+02   2.788e+00  
OBS:  56238.109  i NULL   1.488e+02   3.911e+00  
OBS:  56238.129  z NULL   1.952e+02   4.791e+00  
OBS:  56243.098  g NULL   7.253e+01   2.645e+00  
OBS:  56243.109  r NULL   1.347e+02   3.038e+00  
OBS:  56243.125  i NULL   2.023e+02   4.583e+00  
OBS:  56243.152  z NULL   2.194e+02   4.825e+00  
OBS:  56244.082  g NULL   7.315e+01   2.666e+00  
OBS:  56244.098  r NULL   1.289e+02   2.940e+00  
OBS:  56244.109  i NULL   1.997e+02   4.558e+00  
OBS:  56244.133  z NULL   2.257e+02   5.162e+00  
OBS:  56245.070  g NULL   6.128e+01   2.163e+00  
OBS:  56245.082  r NULL   1.250e+02   2.729e+00  
OBS:  56245.109  i NULL   1.947e+02   4.879e+00  
OBS:  56245.137  z NULL   2.284e+02   5.125e+00  
OBS:  56246.117  g NULL   6.945e+01   6.787e+00  
OBS:  56246.125  r NULL   1.261e+02   3.721e+00  
OBS:  56246.152  i NULL   1.973e+02   4.199e+00  
OBS:  56246.180  z NULL   2.268e+02   4.654e+00  
OBS:  56247.281  g NULL   5.673e+01   1.924e+00  
OBS:  56247.297  r NULL   1.268e+02   2.654e+00  
OBS:  56247.316  i NULL   1.915e+02   4.106e+00  
OBS:  56247.340  z NULL   2.428e+02   5.169e+00  
OBS:  56248.324  g NULL   5.607e+01   2.081e+00  
OBS:  56248.340  r NULL   1.217e+02   2.665e+00  
OBS:  56258.035  i NULL   1.566e+02   1.032e+01  
OBS:  56258.066  z NULL   1.899e+02   5.318e+00  
OBS:  56258.215  g NULL   1.916e+01   4.971e+00  
OBS:  56258.227  r NULL   7.237e+01   2.756e+00  
OBS:  56261.098  g NULL   8.957e+00   8.840e+00  
OBS:  56261.102  r NULL   5.307e+01   3.564e+00  
OBS:  56261.125  i NULL   1.353e+02   4.634e+00  
OBS:  56261.156  z NULL   1.640e+02   4.355e+00  
OBS:  56273.160  g NULL   3.258e+00   1.760e+00  
OBS:  56273.176  r NULL   2.839e+01   1.341e+00  
OBS:  56273.188  i NULL   8.255e+01   2.563e+00  
OBS:  56273.219  z NULL   9.538e+01   2.877e+00  
OBS:  56281.160  g NULL   4.943e+00   2.080e+00  
OBS:  56281.184  r NULL   1.792e+01   1.329e+00  
OBS:  56281.203  i NULL   5.708e+01   2.108e+00  
OBS:  56281.227  z NULL   7.760e+01   2.716e+00  
OBS:  56288.086  g NULL  -1.272e-01   4.851e+00  
OBS:  56288.094  r NULL   1.683e+01   2.143e+00  
OBS:  56288.109  i NULL   3.946e+01   3.155e+00  
OBS:  56288.141  z NULL   6.099e+01   2.829e+00  
OBS:  56289.227  g NULL   1.839e+00   6.492e+00  
OBS:  56289.242  r NULL   1.243e+01   2.716e+00  
OBS:  56289.258  i NULL   4.592e+01   5.161e+00  
OBS:  56292.035  z NULL   5.626e+01   2.320e+00  
OBS:  56292.141  g NULL   1.604e+00   3.057e+00  
OBS:  56292.156  r NULL   1.785e+01   1.777e+00  
OBS:  56292.172  i NULL   4.060e+01   2.771e+00  
OBS:  56303.039  g NULL   4.935e+00   1.383e+00  
OBS:  56303.051  r NULL   1.522e+01   9.557e-01  
OBS:  56303.070  i NULL   3.565e+01   1.577e+00  
OBS:  56303.094  z NULL   4.641e+01   2.378e+00  
OBS:  56311.043  g NULL   3.897e+00   2.675e+00  
OBS:  56311.055  r NULL   1.331e+01   1.524e+00  
OBS:  56311.074  i NULL   2.947e+01   2.459e+00  
OBS:  56311.098  z NULL   4.370e+01   2.572e+00  
OBS:  56317.125  g NULL   4.654e+00   4.220e+00  
