SURVEY: DES   
SNID:   64092   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17096 
HOST_GALAXY_PHOTO-Z:   0.5852  +- 0.0257  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   7.748e+00   9.418e+00  
OBS:  56178.195  r NULL   6.429e+01   7.291e+00  
OBS:  56178.203  i NULL   6.463e+01   6.957e+00  
OBS:  56178.211  z NULL   4.928e+01   7.977e+00  
OBS:  56180.172  g NULL   6.394e+00   4.036e+00  
OBS:  56180.188  r NULL   6.593e+01   3.444e+00  
OBS:  56180.195  i NULL   6.044e+01   4.566e+00  
OBS:  56180.203  z NULL   5.720e+01   5.084e+00  
OBS:  56188.148  g NULL   1.687e+01   1.797e+01  
OBS:  56188.289  r NULL   5.884e+01   4.188e+00  
OBS:  56188.297  i NULL   6.902e+01   8.266e+00  
OBS:  56188.312  z NULL   4.818e+01   5.479e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   6.902e+00   4.686e+00  
OBS:  56194.156  r NULL   3.494e+01   2.867e+00  
OBS:  56194.172  i NULL   6.087e+01   4.800e+00  
OBS:  56194.188  z NULL   4.340e+01   4.546e+00  
OBS:  56207.188  g NULL   5.926e+00   4.370e+00  
OBS:  56207.195  r NULL   6.266e+00   3.467e+00  
OBS:  56207.203  i NULL   2.173e+01   6.269e+00  
OBS:  56207.219  z NULL   2.256e+01   5.971e+00  
OBS:  56215.195  g NULL   1.441e+00   2.683e+00  
OBS:  56215.203  r NULL   5.011e+00   2.180e+00  
OBS:  56215.211  i NULL   1.164e+01   2.653e+00  
OBS:  56215.227  z NULL   2.446e+01   3.463e+00  
OBS:  56221.090  g NULL  -1.925e+00   6.269e+00  
OBS:  56221.105  r NULL   4.843e+00   5.082e+00  
OBS:  56221.113  i NULL   1.744e+01   5.590e+00  
OBS:  56221.117  z NULL   3.159e+01   7.730e+00  
OBS:  56222.270  g NULL   3.963e+00   7.731e+00  
OBS:  56222.273  r NULL   1.192e+01   5.702e+00  
OBS:  56222.281  i NULL   2.782e+01   1.699e+01  
OBS:  56222.289  z NULL   8.154e+00   8.070e+00  
OBS:  56228.234  g NULL  -1.943e+01   1.235e+01  
OBS:  56228.242  r NULL  -1.043e+00   5.570e+00  
OBS:  56228.258  i NULL   1.766e+01   1.203e+01  
OBS:  56228.270  z NULL   1.965e+01   6.661e+00  
OBS:  56229.258  g NULL  -2.445e+01   1.721e+01  
OBS:  56229.270  r NULL   1.692e+01   8.071e+00  
OBS:  56229.285  i NULL   2.201e+01   1.507e+01  
OBS:  56229.297  z NULL   8.047e+00   8.902e+00  
OBS:  56230.273  g NULL  -2.038e+01   1.383e+01  
OBS:  56230.277  r NULL   6.744e+00   6.407e+00  
OBS:  56230.285  i NULL  -1.634e+01   1.120e+01  
OBS:  56230.293  z NULL   1.774e+01   6.167e+00  
OBS:  56231.242  g NULL  -6.317e-01   9.777e+00  
OBS:  56231.258  r NULL   6.190e+00   4.947e+00  
OBS:  56231.273  i NULL  -7.874e+00   9.659e+00  
OBS:  56231.277  z NULL   1.479e+01   5.314e+00  
OBS:  56235.242  g NULL   2.314e+00   6.865e+00  
OBS:  56235.258  r NULL  -4.597e-01   3.911e+00  
OBS:  56235.270  i NULL  -6.635e+00   7.250e+00  
OBS:  56235.277  z NULL  -3.828e+00   6.982e+00  
OBS:  56236.258  g NULL   5.465e-01   6.534e+00  
OBS:  56236.270  r NULL   4.317e+00   4.255e+00  
