SURVEY: DES   
SNID:   29679   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10880 
HOST_GALAXY_PHOTO-Z:   0.7442  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -1.653e+00   1.250e+00  
OBS:  56218.191  r NULL  -5.882e-02   9.559e-01  
OBS:  56218.211  i NULL   3.806e-01   1.499e+00  
OBS:  56219.156  z NULL   4.413e+00   1.934e+00  
OBS:  56221.273  g NULL   9.526e-01   3.910e+00  
OBS:  56221.281  r NULL   1.355e+00   5.580e+00  
OBS:  56221.297  i NULL   5.211e+00   4.483e+00  
OBS:  56221.324  z NULL   2.484e+00   1.439e+01  
OBS:  56222.074  g NULL   2.367e+00   5.908e+00  
OBS:  56222.090  r NULL   3.284e+00   2.626e+00  
OBS:  56222.113  i NULL   1.816e+00   3.323e+00  
OBS:  56222.133  z NULL   4.539e+00   5.056e+00  
OBS:  56228.059  g NULL  -2.448e+00   7.693e+00  
OBS:  56228.066  r NULL  -5.754e-02   2.390e+00  
OBS:  56228.086  i NULL   3.127e+00   5.108e+00  
OBS:  56228.109  z NULL   1.780e-01   4.133e+00  
OBS:  56229.047  g NULL   5.043e+00   2.392e+01  
OBS:  56229.059  r NULL   2.916e+00   3.853e+00  
OBS:  56229.074  i NULL   1.504e+01   5.432e+00  
OBS:  56229.102  z NULL   1.395e+00   4.848e+00  
OBS:  56230.059  g NULL  -5.309e-01   6.571e+00  
OBS:  56230.102  r NULL   3.851e+00   2.918e+00  
OBS:  56230.113  i NULL  -4.712e+00   5.176e+00  
OBS:  56230.145  z NULL   9.992e-01   2.664e+00  
OBS:  56231.043  g NULL  -5.299e+00   6.046e+00  
OBS:  56231.059  r NULL   8.731e+00   2.557e+00  
OBS:  56231.070  i NULL  -2.973e+00   4.241e+00  
OBS:  56231.102  z NULL   5.436e+00   3.279e+00  
OBS:  56235.039  g NULL   6.136e+00   5.187e+00  
OBS:  56235.047  r NULL   8.340e+00   3.712e+00  
OBS:  56235.062  i NULL   8.575e+00   4.196e+00  
OBS:  56235.090  z NULL  -1.359e+00   8.232e+00  
OBS:  56236.047  g NULL  -5.205e+00   4.876e+00  
OBS:  56236.062  r NULL   1.110e+01   2.671e+00  
OBS:  56236.074  i NULL  -7.831e-01   5.223e+00  
OBS:  56236.105  z NULL   1.999e-01   5.319e+00  
OBS:  56237.039  g NULL   9.709e+00   3.173e+00  
OBS:  56237.051  r NULL   1.366e+01   2.230e+00  
OBS:  56237.094  i NULL   1.044e+01   2.501e+00  
OBS:  56237.125  z NULL   7.502e-01   3.695e+00  
OBS:  56238.074  g NULL   8.790e+00   2.533e+00  
OBS:  56238.094  r NULL   9.190e+00   1.602e+00  
OBS:  56238.109  i NULL   1.275e+01   2.735e+00  
OBS:  56238.129  z NULL   8.826e+00   3.110e+00  
OBS:  56243.098  g NULL   6.678e+00   2.181e+00  
OBS:  56243.109  r NULL   9.448e+00   1.668e+00  
OBS:  56243.125  i NULL   8.922e+00   2.572e+00  
OBS:  56243.152  z NULL   8.557e+00   2.556e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   3.468e+00   2.201e+00  
OBS:  56244.098  r NULL   1.155e+01   1.653e+00  
OBS:  56244.109  i NULL   6.732e+00   2.594e+00  
OBS:  56244.133  z NULL   9.203e+00   2.988e+00  
OBS:  56245.070  g NULL   5.570e+00   1.732e+00  
OBS:  56245.082  r NULL   1.021e+01   1.372e+00  
OBS:  56245.109  i NULL   7.222e+00   3.217e+00  
OBS:  56245.137  z NULL   1.317e+01   2.848e+00  
OBS:  56246.117  g NULL   7.291e-01   6.571e+00  
OBS:  56246.125  r NULL   7.135e+00   2.819e+00  
OBS:  56246.152  i NULL   7.029e+00   1.967e+00  
OBS:  56246.180  z NULL   6.811e+00   1.939e+00  
OBS:  56247.281  g NULL   3.925e+00   1.502e+00  
OBS:  56247.297  r NULL   1.123e+01   1.158e+00  
OBS:  56247.316  i NULL   6.904e+00   1.981e+00  
OBS:  56247.340  z NULL   7.120e+00   2.494e+00  
OBS:  56248.324  g NULL   4.774e+00   1.713e+00  
OBS:  56248.340  r NULL   1.086e+01   1.357e+00  
OBS:  56258.035  i NULL  -1.551e-01   9.885e+00  
OBS:  56258.066  z NULL   8.213e+00   3.971e+00  
OBS:  56258.215  g NULL  -2.040e+00   4.949e+00  
