SURVEY: DES   
SNID:   116552   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19462 
HOST_GALAXY_PHOTO-Z:   0.6306  +- 0.0500  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL   5.630e-01   2.033e+00  
OBS:  56274.176  r NULL  -1.013e+00   1.444e+00  
OBS:  56275.223  i NULL  -1.717e+00   3.008e+00  
OBS:  56276.191  z NULL   1.044e+00   3.402e+00  
OBS:  56282.160  g NULL  -1.570e+00   3.403e+00  
OBS:  56282.184  r NULL   6.292e-01   2.178e+00  
OBS:  56287.160  i NULL   3.409e+00   4.986e+00  
OBS:  56287.191  z NULL  -3.255e+00   3.894e+00  
OBS:  56289.035  g NULL   3.369e+00   1.189e+01  
OBS:  56289.043  r NULL  -4.823e+00   4.184e+00  
OBS:  56289.152  i NULL  -7.832e+00   4.329e+00  
OBS:  56289.176  z NULL   4.619e-02   4.464e+00  
OBS:  56297.039  g NULL   1.895e+01   1.659e+00  
OBS:  56297.047  r NULL   1.588e+01   1.266e+00  
OBS:  56297.062  i NULL   1.566e+01   1.890e+00  
OBS:  56297.090  z NULL   8.214e+00   2.126e+00  
OBS:  56305.094  g NULL   1.457e+01   1.694e+00  
OBS:  56305.102  r NULL   1.923e+01   1.361e+00  
OBS:  56305.113  i NULL   1.806e+01   2.222e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   2.214e+01   2.743e+00  
OBS:  56313.047  g NULL   1.417e+01   5.970e+00  
OBS:  56313.055  r NULL   1.383e+01   2.542e+00  
OBS:  56313.090  i NULL   8.809e+00   3.086e+00  
OBS:  56317.066  z NULL   1.765e+01   4.263e+00  
OBS:  56321.035  g NULL   6.782e+00   2.920e+00  
OBS:  56321.043  r NULL   1.277e+01   1.393e+00  
OBS:  56321.066  i NULL   1.448e+01   3.231e+00  
OBS:  56326.039  z NULL   1.698e+01   2.627e+00  
OBS:  56333.043  g NULL   2.809e+00   1.820e+00  
OBS:  56333.051  r NULL   5.988e+00   1.392e+00  
OBS:  56334.043  i NULL   1.187e+01   2.191e+00  
OBS:  56335.043  z NULL   7.078e+00   3.384e+00  
OBS:  56344.992  g NULL  -1.197e+00   4.327e+00  
OBS:  56345.000  r NULL   8.673e+00   1.870e+00  
OBS:  56345.016  i NULL   1.645e+01   3.466e+00  
OBS:  56345.992  z NULL   1.426e+01   3.709e+00  
OBS:  56349.996  g NULL  -4.725e+00   3.965e+00  
OBS:  56350.004  r NULL   5.540e+00   2.062e+00  
OBS:  56350.996  i NULL   1.264e+01   3.032e+00  
END: 
