SURVEY: DES   
SNID:   133050   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19206 
HOST_GALAXY_PHOTO-Z:   0.4132  +- 0.0250  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   4.364e+00   4.769e+00  
OBS:  56176.199  r NULL   1.359e+01   2.149e+00  
OBS:  56176.215  i NULL   1.044e+01   3.154e+00  
OBS:  56176.238  z NULL   1.731e+01   2.505e+00  
OBS:  56179.188  g NULL   6.050e+00   2.594e+00  
OBS:  56179.195  r NULL   1.498e+01   1.737e+00  
OBS:  56179.234  i NULL   1.536e+01   2.009e+00  
OBS:  56179.266  z NULL   1.460e+01   3.740e+00  
OBS:  56180.266  g NULL   5.119e+00   2.559e+00  
OBS:  56180.281  r NULL   1.182e+01   1.326e+00  
OBS:  56180.297  i NULL   1.164e+01   3.692e+00  
OBS:  56180.328  z NULL   1.627e+01   4.498e+00  
OBS:  56188.160  g NULL   7.024e+00   5.690e+00  
OBS:  56188.176  r NULL   1.882e+01   5.585e+00  
OBS:  56188.211  i NULL   1.166e+01   4.528e+00  
OBS:  56188.238  z NULL   2.615e+01   3.435e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.254  g NULL   4.418e+00   2.291e+00  
OBS:  56189.270  r NULL   9.005e+00   3.277e+00  
OBS:  56189.281  i NULL   1.132e+01   9.051e+00  
OBS:  56189.312  z NULL   1.556e+01   2.981e+00  
OBS:  56194.258  g NULL   2.447e+00   2.641e+00  
OBS:  56194.270  r NULL   8.140e+00   1.501e+00  
OBS:  56194.285  i NULL   1.287e+01   2.309e+00  
OBS:  56194.305  z NULL   1.392e+01   2.400e+00  
OBS:  56202.160  g NULL   2.652e+00   4.792e+00  
OBS:  56202.176  r NULL   9.341e+00   2.332e+00  
OBS:  56202.191  i NULL   1.822e+01   4.178e+00  
OBS:  56202.215  z NULL   1.500e+01   2.727e+00  
OBS:  56210.172  g NULL  -5.464e+00   3.693e+00  
OBS:  56210.188  r NULL   9.690e+00   3.222e+00  
OBS:  56210.203  i NULL   1.241e+01   3.219e+00  
OBS:  56210.234  z NULL   1.072e+01   3.851e+00  
OBS:  56218.172  g NULL   2.457e+00   1.253e+00  
OBS:  56218.191  r NULL   6.835e+00   9.712e-01  
OBS:  56218.211  i NULL   1.047e+01   1.517e+00  
OBS:  56219.156  z NULL   1.202e+01   1.948e+00  
OBS:  56221.273  g NULL  -1.743e+00   3.911e+00  
OBS:  56221.281  r NULL  -5.009e+00   5.585e+00  
OBS:  56221.297  i NULL   2.566e+00   4.486e+00  
OBS:  56221.324  z NULL   1.504e+01   1.440e+01  
OBS:  56222.074  g NULL  -4.134e+00   5.909e+00  
OBS:  56222.090  r NULL   5.758e+00   2.630e+00  
OBS:  56222.113  i NULL   1.320e+01   3.334e+00  
OBS:  56222.133  z NULL   1.626e+01   5.066e+00  
OBS:  56228.059  g NULL  -7.962e+00   7.694e+00  
OBS:  56228.066  r NULL   9.239e+00   2.399e+00  
OBS:  56228.086  i NULL   1.574e+01   5.118e+00  
OBS:  56228.109  z NULL   1.348e+01   4.142e+00  
OBS:  56229.047  g NULL   3.135e+01   2.392e+01  
OBS:  56229.059  r NULL   1.128e+01   3.857e+00  
OBS:  56229.074  i NULL   9.887e+00   5.428e+00  
OBS:  56229.102  z NULL   1.355e+01   4.856e+00  
OBS:  56230.059  g NULL   5.845e+00   6.572e+00  
OBS:  56230.102  r NULL   7.181e+00   2.921e+00  
OBS:  56230.113  i NULL   1.535e+01   5.184e+00  
OBS:  56230.145  z NULL   1.268e+01   2.676e+00  
OBS:  56231.043  g NULL   5.785e+00   6.046e+00  
OBS:  56231.059  r NULL   6.270e+00   2.555e+00  
OBS:  56231.070  i NULL   8.996e+00   4.245e+00  
OBS:  56231.102  z NULL   1.627e+01   3.293e+00  
OBS:  56235.039  g NULL  -3.060e+00   5.184e+00  
OBS:  56235.047  r NULL   9.454e+00   3.712e+00  
OBS:  56235.062  i NULL   1.260e+01   4.200e+00  
OBS:  56235.090  z NULL   1.357e+01   8.236e+00  
OBS:  56236.047  g NULL  -6.301e+00   4.874e+00  
OBS:  56236.062  r NULL   8.673e+00   2.667e+00  
OBS:  56236.074  i NULL   6.350e-01   5.224e+00  
OBS:  56236.105  z NULL   1.172e+01   5.324e+00  
OBS:  56237.039  g NULL   3.523e+00   3.165e+00  
OBS:  56237.051  r NULL   7.200e+00   2.218e+00  
