SURVEY: DES   
SNID:   109645   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18934 
HOST_GALAXY_PHOTO-Z:   1.0176  +- 0.0447  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 35 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL  -5.012e-01   2.178e+00  
OBS:  56287.160  i NULL   5.832e+00   4.987e+00  
OBS:  56287.191  z NULL   1.038e+01   3.899e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   1.032e+01   4.188e+00  
OBS:  56289.152  i NULL   8.473e+00   4.331e+00  
OBS:  56289.176  z NULL   8.149e+00   4.467e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   7.912e+00   1.233e+00  
OBS:  56297.062  i NULL   2.140e+01   1.913e+00  
OBS:  56297.090  z NULL   2.002e+01   2.154e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   1.522e+01   1.340e+00  
OBS:  56305.113  i NULL   3.697e+01   2.308e+00  
OBS:  56306.043  z NULL   3.388e+01   2.786e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   1.718e+01   2.548e+00  
OBS:  56313.090  i NULL   3.914e+01   3.173e+00  
OBS:  56317.066  z NULL   3.257e+01   4.294e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   1.154e+01   1.387e+00  
OBS:  56321.066  i NULL   4.135e+01   3.320e+00  
OBS:  56326.039  z NULL   2.924e+01   2.666e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   5.016e+00   1.388e+00  
OBS:  56334.043  i NULL   2.138e+01   2.219e+00  
OBS:  56335.043  z NULL   2.196e+01   3.407e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   5.479e+00   1.865e+00  
OBS:  56345.016  i NULL   5.078e+00   3.454e+00  
OBS:  56345.992  z NULL   1.002e+01   3.704e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL  -2.289e-01   2.057e+00  
OBS:  56350.996  i NULL   7.652e+00   3.025e+00  
END: 
