SURVEY: DES   
SNID:   55716   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15648 
HOST_GALAXY_PHOTO-Z:   0.3074  +- 0.0323  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL  -2.361e+01   1.869e+01  
OBS:  56199.000  r NULL   4.374e+00   9.051e+00  
OBS:  56199.008  i NULL   7.957e-01   1.181e+01  
OBS:  56199.016  z NULL   1.053e+01   7.698e+00  
OBS:  56199.039  g NULL  -1.067e+01   3.349e+01  
OBS:  56208.215  g NULL   6.708e+01   3.131e+00  
OBS:  56208.223  r NULL   9.678e+01   2.604e+00  
OBS:  56208.238  i NULL   7.675e+01   3.332e+00  
OBS:  56209.160  z NULL   8.852e+01   3.658e+00  
OBS:  56216.215  g NULL   1.556e+02   4.120e+00  
OBS:  56216.223  r NULL   2.030e+02   4.327e+00  
OBS:  56216.230  i NULL   1.726e+02   4.484e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   1.581e+02   4.011e+00  
OBS:  56221.004  g NULL   1.547e+02   6.210e+00  
OBS:  56221.016  r NULL   2.216e+02   5.559e+00  
OBS:  56221.027  i NULL   1.908e+02   6.589e+00  
OBS:  56221.035  z NULL   1.627e+02   6.217e+00  
OBS:  56222.016  g NULL   1.380e+02   6.960e+00  
OBS:  56222.027  r NULL   2.237e+02   5.615e+00  
OBS:  56222.035  i NULL   2.022e+02   6.267e+00  
OBS:  56228.012  z NULL   1.593e+02   6.312e+00  
OBS:  56229.012  g NULL   9.252e+01   1.007e+01  
OBS:  56229.016  r NULL   2.100e+02   5.936e+00  
OBS:  56229.023  i NULL   1.993e+02   8.722e+00  
OBS:  56230.012  z NULL   1.373e+02   5.567e+00  
OBS:  56231.012  g NULL   9.100e+01   7.258e+00  
OBS:  56231.020  r NULL   1.922e+02   4.643e+00  
OBS:  56231.027  i NULL   1.871e+02   5.434e+00  
OBS:  56235.020  z NULL   1.284e+02   6.190e+00  
OBS:  56236.027  g NULL   5.738e+01   5.434e+00  
OBS:  56236.035  r NULL   1.471e+02   6.152e+00  
OBS:  56236.039  i NULL   1.501e+02   8.178e+00  
OBS:  56237.023  z NULL   1.071e+02   5.515e+00  
OBS:  56238.023  g NULL   5.201e+01   3.879e+00  
OBS:  56238.031  r NULL   1.320e+02   3.801e+00  
OBS:  56238.039  i NULL   1.463e+02   5.584e+00  
OBS:  56243.070  z NULL   9.187e+01   5.626e+00  
OBS:  56244.047  g NULL   2.663e+01   4.281e+00  
OBS:  56244.055  r NULL   8.827e+01   3.334e+00  
OBS:  56244.070  i NULL   1.225e+02   5.014e+00  
OBS:  56245.027  z NULL   7.816e+01   3.847e+00  
OBS:  56246.082  g NULL   2.528e+01   2.957e+00  
OBS:  56246.098  r NULL   7.932e+01   2.944e+00  
OBS:  56246.109  i NULL   1.186e+02   5.922e+00  
OBS:  56247.250  z NULL   9.375e+01   6.545e+00  
OBS:  56254.199  g NULL   6.065e+00   6.150e+00  
OBS:  56254.211  r NULL   4.559e+01   3.513e+00  
OBS:  56254.227  i NULL   8.628e+01   6.446e+00  
OBS:  56258.191  z NULL   7.773e+01   6.050e+00  
OBS:  56261.066  g NULL   8.008e+00   6.936e+00  
OBS:  56261.082  r NULL   3.765e+01   4.154e+00  
OBS:  56261.090  i NULL   9.030e+01   8.428e+00  
OBS:  56266.156  z NULL   5.677e+01   5.398e+00  
OBS:  56276.152  g NULL  -2.301e+00   4.049e+00  
OBS:  56276.172  r NULL   2.620e+01   2.942e+00  
OBS:  56277.164  i NULL   5.289e+01   3.699e+00  
OBS:  56278.164  z NULL   4.605e+01   4.377e+00  
OBS:  56288.035  g NULL   1.897e+00   1.451e+01  
OBS:  56288.043  r NULL   1.632e+01   5.416e+00  
OBS:  56288.051  i NULL   2.504e+01   6.006e+00  
OBS:  56288.066  z NULL   1.727e+01   6.745e+00  
OBS:  56292.109  g NULL   4.913e+00   7.767e+00  
OBS:  56292.125  r NULL   1.888e+01   3.899e+00  
OBS:  56296.039  i NULL   3.568e+01   3.556e+00  
OBS:  56296.051  z NULL   2.775e+01   4.496e+00  
OBS:  56305.043  g NULL  -1.084e+00   2.883e+00  
OBS:  56305.051  r NULL   1.879e+01   2.220e+00  
OBS:  56305.055  i NULL   3.243e+01   3.128e+00  
OBS:  56305.070  z NULL   2.888e+01   3.709e+00  
OBS:  56317.035  g NULL  -1.225e+01   1.480e+01  
OBS:  56317.043  r NULL   1.164e+01   6.194e+00  
OBS:  56317.051  i NULL   2.353e+01   6.932e+00  
END: 
