SURVEY: DES   
SNID:   137837   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15139 
HOST_GALAXY_PHOTO-Z:   0.3229  +- 0.0447  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.043e+00   4.791e+00  
OBS:  56177.188  r NULL   1.904e+01   5.348e+00  
OBS:  56177.203  i NULL   9.910e+00   5.440e+00  
OBS:  56177.234  z NULL   8.193e+00   4.694e+00  
OBS:  56179.172  g NULL   7.936e+00   2.259e+00  
OBS:  56179.312  r NULL   3.037e+01   3.089e+00  
OBS:  56179.328  i NULL   9.965e+00   4.206e+00  
OBS:  56179.359  z NULL   8.834e+00   3.522e+00  
OBS:  56187.156  g NULL   7.835e+01   2.353e+00  
OBS:  56187.172  r NULL   6.939e+01   1.829e+00  
OBS:  56187.188  i NULL   5.117e+01   2.141e+00  
OBS:  56187.211  z NULL   5.374e+01   2.400e+00  
OBS:  56189.148  g NULL   8.290e+01   9.969e+00  
OBS:  56189.160  r NULL   7.936e+01   4.178e+00  
OBS:  56189.176  i NULL   5.703e+01   8.157e+00  
OBS:  56189.203  z NULL   6.172e+01   4.835e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.121  g NULL   9.688e+01   4.274e+00  
OBS:  56194.129  r NULL   8.709e+01   2.886e+00  
OBS:  56200.156  i NULL   6.785e+01   8.170e+00  
OBS:  56200.180  z NULL   9.304e+01   5.900e+00  
OBS:  56207.156  g NULL   4.011e+01   2.447e+00  
OBS:  56207.172  r NULL   7.687e+01   2.175e+00  
OBS:  56209.191  i NULL   7.324e+01   2.557e+00  
OBS:  56209.215  z NULL   9.058e+01   2.780e+00  
OBS:  56215.164  g NULL   2.446e+01   1.703e+00  
OBS:  56215.180  r NULL   7.110e+01   1.748e+00  
OBS:  56217.152  i NULL   6.891e+01   1.921e+00  
OBS:  56217.191  z NULL   8.190e+01   2.381e+00  
OBS:  56221.062  g NULL   1.396e+01   4.508e+00  
OBS:  56221.074  r NULL   6.359e+01   3.789e+00  
OBS:  56221.195  i NULL   8.579e+01   1.357e+01  
OBS:  56221.227  z NULL   7.635e+01   4.265e+00  
OBS:  56222.047  g NULL   2.420e+01   6.446e+00  
OBS:  56222.062  r NULL   6.444e+01   3.364e+00  
OBS:  56222.191  i NULL   7.983e+01   9.922e+00  
OBS:  56222.211  z NULL   7.932e+01   5.063e+00  
OBS:  56228.031  g NULL   1.157e+01   2.612e+01  
OBS:  56228.047  r NULL   6.335e+01   1.171e+01  
OBS:  56228.156  i NULL   6.961e+01   5.348e+00  
OBS:  56228.188  z NULL   6.562e+01   3.102e+00  
OBS:  56229.031  g NULL  -4.835e+01   3.076e+01  
OBS:  56229.156  r NULL   4.815e+01   3.720e+00  
OBS:  56229.172  i NULL   6.201e+01   7.155e+00  
OBS:  56229.199  z NULL   7.682e+01   3.263e+00  
OBS:  56230.035  g NULL   6.338e+00   9.319e+00  
OBS:  56230.043  r NULL   5.766e+01   4.021e+00  
OBS:  56230.191  i NULL   6.063e+01   6.425e+00  
OBS:  56230.215  z NULL   7.033e+01   3.208e+00  
OBS:  56231.035  g NULL   9.283e+00   7.700e+00  
OBS:  56231.156  r NULL   5.055e+01   2.832e+00  
OBS:  56231.172  i NULL   6.421e+01   4.947e+00  
OBS:  56231.191  z NULL   6.982e+01   3.292e+00  
OBS:  56235.145  g NULL   4.250e+00   3.793e+00  
OBS:  56235.160  r NULL   5.253e+01   2.031e+00  
OBS:  56235.172  i NULL   5.807e+01   3.391e+00  
OBS:  56235.195  z NULL   6.605e+01   3.189e+00  
OBS:  56236.160  g NULL   7.191e+00   2.014e+00  
OBS:  56236.172  r NULL   4.762e+01   2.094e+00  
OBS:  56236.188  i NULL   6.428e+01   3.043e+00  
OBS:  56236.207  z NULL   6.620e+01   3.425e+00  
OBS:  56237.176  g NULL   3.459e+00   3.448e+00  
OBS:  56237.188  r NULL   4.774e+01   2.447e+00  
OBS:  56237.207  i NULL   5.695e+01   3.067e+00  
OBS:  56237.238  z NULL   6.448e+01   4.055e+00  
OBS:  56238.188  g NULL   2.614e+00   2.980e+00  
OBS:  56238.199  r NULL   5.239e+01   2.267e+00  
OBS:  56238.219  i NULL   6.361e+01   3.459e+00  
OBS:  56238.250  z NULL   6.286e+01   5.006e+00  
OBS:  56243.203  g NULL   5.609e+00   1.699e+00  
OBS:  56243.211  r NULL   4.846e+01   1.546e+00  
OBS:  56243.223  i NULL   5.600e+01   2.143e+00  
OBS:  56243.250  z NULL   6.442e+01   2.703e+00  
OBS:  56244.180  g NULL   2.495e+00   1.790e+00  
OBS:  56244.188  r NULL   4.659e+01   1.648e+00  
OBS:  56244.203  i NULL   5.753e+01   2.275e+00  
OBS:  56244.223  z NULL   6.194e+01   2.518e+00  
OBS:  56245.191  g NULL  -5.460e+00   4.792e+00  
OBS:  56245.199  r NULL   4.412e+01   1.457e+00  
OBS:  56245.219  i NULL   5.927e+01   2.371e+00  
OBS:  56245.246  z NULL   5.113e+01   6.002e+00  
OBS:  56246.234  g NULL   1.150e+00   2.005e+00  
OBS:  56246.246  r NULL   4.467e+01   3.302e+00  
OBS:  56246.262  i NULL   5.449e+01   5.751e+00  
OBS:  56246.285  z NULL   5.677e+01   1.282e+01  
OBS:  56248.207  g NULL   1.594e+00   1.757e+00  
OBS:  56248.215  r NULL   4.446e+01   1.584e+00  
OBS:  56248.230  i NULL   5.566e+01   2.454e+00  
OBS:  56248.250  z NULL   5.841e+01   3.225e+00  
OBS:  56258.242  g NULL   1.602e+00   8.081e+00  
OBS:  56258.258  r NULL   3.906e+01   4.484e+00  
OBS:  56259.160  i NULL   5.543e+01   4.664e+00  
OBS:  56259.180  z NULL   5.129e+01   3.209e+00  
OBS:  56261.215  g NULL   2.202e-01   3.959e+00  
OBS:  56261.230  r NULL   3.420e+01   1.973e+00  
OBS:  56267.156  i NULL   4.428e+01   2.375e+00  
OBS:  56267.180  z NULL   4.912e+01   3.188e+00  
OBS:  56274.160  g NULL   3.087e+00   2.034e+00  
OBS:  56274.176  r NULL   2.697e+01   1.545e+00  
OBS:  56275.223  i NULL   4.786e+01   3.147e+00  
OBS:  56276.191  z NULL   4.050e+01   3.488e+00  
OBS:  56282.160  g NULL   3.713e+00   3.404e+00  
OBS:  56282.184  r NULL   2.757e+01   2.249e+00  
OBS:  56287.160  i NULL   2.753e+01   5.017e+00  
OBS:  56287.191  z NULL   4.315e+01   3.979e+00  
OBS:  56289.035  g NULL   1.895e+01   1.190e+01  
OBS:  56289.043  r NULL   2.522e+01   4.214e+00  
OBS:  56289.152  i NULL   3.390e+01   4.379e+00  
OBS:  56289.176  z NULL   3.448e+01   4.512e+00  
END: 
