SURVEY: DES   
SNID:   100826   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15586 
HOST_GALAXY_PHOTO-Z:   0.8194  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -2.368e+00   4.765e+00  
OBS:  56176.199  r NULL   1.595e+01   2.155e+00  
OBS:  56176.215  i NULL   2.449e+01   3.183e+00  
OBS:  56176.238  z NULL   1.871e+01   2.509e+00  
OBS:  56179.188  g NULL   2.207e+00   2.587e+00  
OBS:  56179.195  r NULL   1.988e+01   1.756e+00  
OBS:  56179.234  i NULL   2.563e+01   2.050e+00  
OBS:  56179.266  z NULL   2.279e+01   3.755e+00  
OBS:  56180.266  g NULL   6.555e+00   2.556e+00  
OBS:  56180.281  r NULL   1.870e+01   1.358e+00  
OBS:  56180.297  i NULL   3.419e+01   3.744e+00  
OBS:  56180.328  z NULL   2.187e+01   4.506e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   1.543e+01   5.692e+00  
OBS:  56188.176  r NULL   2.310e+01   5.595e+00  
OBS:  56188.211  i NULL   2.881e+01   4.561e+00  
OBS:  56188.238  z NULL   2.943e+01   3.445e+00  
OBS:  56189.254  g NULL   1.055e+00   2.286e+00  
OBS:  56189.270  r NULL   2.360e+01   3.307e+00  
OBS:  56189.281  i NULL   2.078e+01   9.062e+00  
OBS:  56189.312  z NULL   2.938e+01   3.018e+00  
OBS:  56194.258  g NULL   1.761e+00   2.638e+00  
OBS:  56194.270  r NULL   1.646e+01   1.528e+00  
OBS:  56194.285  i NULL   3.306e+01   2.385e+00  
OBS:  56194.305  z NULL   2.842e+01   2.445e+00  
OBS:  56202.160  g NULL  -1.945e+00   4.791e+00  
OBS:  56202.176  r NULL   5.198e+00   2.327e+00  
OBS:  56202.191  i NULL   1.978e+01   4.183e+00  
OBS:  56202.215  z NULL   2.256e+01   2.745e+00  
OBS:  56210.172  g NULL  -6.317e-01   3.691e+00  
OBS:  56210.188  r NULL   3.848e+00   3.217e+00  
OBS:  56210.203  i NULL   9.009e+00   3.215e+00  
OBS:  56210.234  z NULL   1.728e+01   3.860e+00  
OBS:  56218.172  g NULL   1.321e+00   1.250e+00  
OBS:  56218.191  r NULL   3.361e+00   9.602e-01  
OBS:  56218.211  i NULL   5.425e+00   1.506e+00  
OBS:  56219.156  z NULL   1.044e+01   1.944e+00  
OBS:  56221.273  g NULL  -7.477e-02   3.910e+00  
OBS:  56221.281  r NULL   2.319e+00   5.581e+00  
OBS:  56221.297  i NULL   1.443e+01   4.492e+00  
OBS:  56221.324  z NULL   4.378e+01   1.442e+01  
OBS:  56222.074  g NULL  -7.105e+00   5.910e+00  
OBS:  56222.090  r NULL   4.548e-01   2.626e+00  
OBS:  56222.113  i NULL   3.840e+00   3.325e+00  
OBS:  56222.133  z NULL   1.380e+01   5.063e+00  
OBS:  56228.059  g NULL   6.750e+00   7.694e+00  
OBS:  56228.066  r NULL   1.668e+00   2.391e+00  
OBS:  56228.086  i NULL   2.334e+00   5.109e+00  
OBS:  56228.109  z NULL   6.420e+00   4.136e+00  
OBS:  56229.047  g NULL   2.690e+01   2.392e+01  
OBS:  56229.059  r NULL   2.152e+00   3.850e+00  
OBS:  56229.074  i NULL   7.988e+00   5.426e+00  
OBS:  56229.102  z NULL   9.769e-01   4.848e+00  
OBS:  56230.059  g NULL   4.230e+00   6.571e+00  
OBS:  56230.102  r NULL   6.131e+00   2.918e+00  
OBS:  56230.113  i NULL  -1.684e-01   5.175e+00  
OBS:  56230.145  z NULL   8.793e+00   2.670e+00  
OBS:  56231.043  g NULL   8.194e-01   6.045e+00  
OBS:  56231.059  r NULL  -2.089e+00   2.551e+00  
OBS:  56231.070  i NULL  -1.732e-01   4.240e+00  
OBS:  56231.102  z NULL   6.082e+00   3.280e+00  
OBS:  56235.039  g NULL  -3.043e+00   5.184e+00  
OBS:  56235.047  r NULL  -1.802e+00   3.706e+00  
OBS:  56235.062  i NULL   2.738e-01   4.192e+00  
OBS:  56235.090  z NULL   3.650e+00   8.232e+00  
OBS:  56236.047  g NULL  -6.363e+00   4.874e+00  
OBS:  56236.062  r NULL   2.161e-01   2.660e+00  
OBS:  56236.074  i NULL   7.805e+00   5.224e+00  
OBS:  56236.105  z NULL   6.157e+00   5.321e+00  
OBS:  56237.039  g NULL   2.622e-01   3.164e+00  
OBS:  56237.051  r NULL  -1.928e-01   2.212e+00  
OBS:  56237.094  i NULL   4.389e+00   2.493e+00  
OBS:  56237.125  z NULL   1.003e+01   3.700e+00  
OBS:  56238.074  g NULL   1.398e+00   2.522e+00  
OBS:  56238.094  r NULL  -1.595e+00   1.588e+00  
OBS:  56238.109  i NULL  -7.989e-01   2.723e+00  
OBS:  56238.129  z NULL   4.009e+00   3.107e+00  
OBS:  56243.098  g NULL  -9.878e-01   2.168e+00  
OBS:  56243.109  r NULL   1.499e+00   1.654e+00  
OBS:  56243.125  i NULL   1.078e+00   2.565e+00  
OBS:  56243.152  z NULL   5.144e-01   2.550e+00  
OBS:  56244.082  g NULL   4.732e+00   2.192e+00  
OBS:  56244.098  r NULL   2.070e+00   1.635e+00  
OBS:  56244.109  i NULL  -5.396e-02   2.589e+00  
OBS:  56244.133  z NULL   3.876e+00   2.983e+00  
OBS:  56245.070  g NULL  -2.051e+00   1.719e+00  
OBS:  56245.082  r NULL  -1.413e-01   1.352e+00  
OBS:  56245.109  i NULL   8.721e-01   3.212e+00  
OBS:  56245.137  z NULL   3.651e+00   2.837e+00  
OBS:  56246.117  g NULL  -7.077e+00   6.563e+00  
OBS:  56246.125  r NULL   1.123e+00   2.810e+00  
OBS:  56246.152  i NULL   6.617e-01   1.960e+00  
OBS:  56246.180  z NULL   3.621e+00   1.935e+00  
OBS:  56247.281  g NULL   6.937e-01   1.489e+00  
OBS:  56247.297  r NULL   2.468e+00   1.133e+00  
OBS:  56247.316  i NULL   7.514e-01   1.975e+00  
OBS:  56247.340  z NULL   7.032e+00   2.493e+00  
OBS:  56248.324  g NULL   1.251e+00   1.702e+00  
OBS:  56248.340  r NULL  -4.055e-01   1.336e+00  
OBS:  56258.035  i NULL   9.020e+00   9.886e+00  
OBS:  56258.066  z NULL   4.415e-02   3.968e+00  
OBS:  56258.215  g NULL  -1.310e-01   4.947e+00  
OBS:  56258.227  r NULL   2.444e+00   2.382e+00  
OBS:  56261.098  g NULL   7.083e+00   8.828e+00  
OBS:  56261.102  r NULL   2.992e+00   3.395e+00  
OBS:  56261.125  i NULL   2.419e+00   3.854e+00  
OBS:  56261.156  z NULL  -2.903e+00   3.087e+00  
OBS:  56273.160  g NULL   1.698e-01   1.753e+00  
OBS:  56273.176  r NULL   2.990e-01   1.213e+00  
OBS:  56273.188  i NULL   4.936e-02   2.024e+00  
OBS:  56273.219  z NULL   2.537e+00   2.251e+00  
OBS:  56281.160  g NULL   4.146e+00   2.075e+00  
OBS:  56281.184  r NULL  -5.695e-01   1.273e+00  
OBS:  56281.203  i NULL   6.988e-01   1.799e+00  
OBS:  56281.227  z NULL  -4.454e-01   2.291e+00  
OBS:  56288.086  g NULL  -7.517e+00   4.851e+00  
OBS:  56288.094  r NULL   1.528e+00   2.114e+00  
OBS:  56288.109  i NULL   2.034e+00   3.059e+00  
OBS:  56288.141  z NULL  -1.140e+00   2.584e+00  
OBS:  56289.227  g NULL  -2.315e+00   6.491e+00  
OBS:  56289.242  r NULL  -9.598e-01   2.701e+00  
OBS:  56289.258  i NULL   4.085e+00   5.085e+00  
OBS:  56292.035  z NULL   1.246e+00   2.062e+00  
OBS:  56292.141  g NULL  -7.625e+00   3.057e+00  
OBS:  56292.156  r NULL   3.773e+00   1.736e+00  
OBS:  56292.172  i NULL  -2.281e+00   2.654e+00  
OBS:  56303.039  g NULL   4.440e-01   1.371e+00  
OBS:  56303.051  r NULL  -7.012e-01   8.998e-01  
OBS:  56303.070  i NULL   1.040e+00   1.413e+00  
OBS:  56303.094  z NULL   3.632e+00   2.210e+00  
OBS:  56311.043  g NULL   3.256e+00   2.671e+00  
OBS:  56311.055  r NULL   1.731e+00   1.496e+00  
OBS:  56311.074  i NULL   1.667e+00   2.388e+00  
OBS:  56311.098  z NULL   2.623e+00   2.435e+00  
END: 
