SURVEY: DES   
SNID:   46986   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19714 
HOST_GALAXY_PHOTO-Z:   0.5496  +- 0.0258  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   1.310e+00   1.256e+00  
OBS:  56218.191  r NULL   4.944e+00   9.656e-01  
OBS:  56218.211  i NULL   1.836e+00   1.502e+00  
OBS:  56219.156  z NULL   8.412e+00   1.940e+00  
OBS:  56221.273  g NULL   6.922e+00   3.922e+00  
OBS:  56221.281  r NULL   1.955e+01   5.600e+00  
OBS:  56221.297  i NULL   1.865e+01   4.500e+00  
OBS:  56221.324  z NULL   3.070e+01   1.441e+01  
OBS:  56222.074  g NULL   4.885e+00   5.915e+00  
OBS:  56222.090  r NULL   2.068e+01   2.661e+00  
OBS:  56222.113  i NULL   1.874e+01   3.346e+00  
OBS:  56222.133  z NULL   2.120e+01   5.072e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   2.447e+01   7.721e+00  
OBS:  56228.066  r NULL   6.524e+01   2.701e+00  
OBS:  56228.086  i NULL   4.478e+01   5.187e+00  
OBS:  56228.109  z NULL   4.052e+01   4.206e+00  
OBS:  56229.047  g NULL   2.118e+01   2.394e+01  
OBS:  56229.059  r NULL   7.769e+01   4.130e+00  
OBS:  56229.074  i NULL   5.840e+01   5.542e+00  
OBS:  56229.102  z NULL   5.218e+01   4.949e+00  
OBS:  56230.059  g NULL   6.154e+01   6.689e+00  
OBS:  56230.102  r NULL   8.773e+01   3.363e+00  
OBS:  56230.113  i NULL   7.459e+01   5.368e+00  
OBS:  56230.145  z NULL   6.205e+01   2.911e+00  
OBS:  56231.043  g NULL   4.887e+01   6.138e+00  
OBS:  56231.059  r NULL   9.562e+01   3.135e+00  
OBS:  56231.070  i NULL   8.595e+01   4.545e+00  
OBS:  56231.102  z NULL   7.332e+01   3.556e+00  
OBS:  56235.039  g NULL   7.139e+01   5.413e+00  
OBS:  56235.047  r NULL   1.380e+02   4.551e+00  
OBS:  56235.062  i NULL   1.161e+02   4.738e+00  
OBS:  56235.090  z NULL   9.640e+01   8.430e+00  
OBS:  56236.047  g NULL   6.969e+01   5.124e+00  
OBS:  56236.062  r NULL   1.408e+02   3.773e+00  
OBS:  56236.074  i NULL   1.213e+02   5.709e+00  
OBS:  56236.105  z NULL   9.730e+01   5.624e+00  
OBS:  56237.039  g NULL   7.041e+01   3.493e+00  
OBS:  56237.051  r NULL   1.505e+02   3.601e+00  
OBS:  56237.094  i NULL   1.258e+02   3.444e+00  
OBS:  56237.125  z NULL   1.034e+02   4.174e+00  
OBS:  56238.074  g NULL   7.201e+01   2.939e+00  
OBS:  56238.094  r NULL   1.529e+02   3.296e+00  
OBS:  56238.109  i NULL   1.271e+02   3.631e+00  
OBS:  56238.129  z NULL   1.088e+02   3.716e+00  
OBS:  56243.098  g NULL   6.613e+01   2.579e+00  
OBS:  56243.109  r NULL   1.652e+02   3.527e+00  
OBS:  56243.125  i NULL   1.511e+02   3.831e+00  
OBS:  56243.152  z NULL   1.201e+02   3.401e+00  
OBS:  56244.082  g NULL   6.135e+01   2.553e+00  
OBS:  56244.098  r NULL   1.661e+02   3.533e+00  
OBS:  56244.109  i NULL   1.455e+02   3.772e+00  
OBS:  56244.133  z NULL   1.223e+02   3.760e+00  
OBS:  56245.070  g NULL   5.714e+01   2.113e+00  
OBS:  56245.082  r NULL   1.613e+02   3.330e+00  
OBS:  56245.109  i NULL   1.405e+02   4.174e+00  
OBS:  56245.137  z NULL   1.219e+02   3.644e+00  
OBS:  56246.117  g NULL   4.950e+01   6.716e+00  
OBS:  56246.125  r NULL   1.607e+02   4.169e+00  
OBS:  56246.152  i NULL   1.474e+02   3.404e+00  
OBS:  56246.180  z NULL   1.210e+02   2.978e+00  
OBS:  56247.281  g NULL   4.868e+01   1.837e+00  
OBS:  56247.297  r NULL   1.544e+02   3.128e+00  
OBS:  56247.316  i NULL   1.427e+02   3.338e+00  
OBS:  56247.340  z NULL   1.143e+02   3.285e+00  
OBS:  56248.324  g NULL   4.750e+01   1.999e+00  
OBS:  56248.340  r NULL   1.487e+02   3.109e+00  
OBS:  56258.035  i NULL   1.157e+02   1.013e+01  
OBS:  56258.066  z NULL   8.863e+01   4.301e+00  
OBS:  56258.215  g NULL   1.514e+01   4.969e+00  
OBS:  56258.227  r NULL   8.992e+01   2.938e+00  
OBS:  56261.098  g NULL   2.416e+01   8.855e+00  
OBS:  56261.102  r NULL   8.317e+01   3.770e+00  
OBS:  56261.125  i NULL   9.995e+01   4.304e+00  
OBS:  56261.156  z NULL   7.596e+01   3.405e+00  
OBS:  56273.160  g NULL   8.552e+00   1.771e+00  
OBS:  56273.176  r NULL   3.688e+01   1.415e+00  
OBS:  56273.188  i NULL   6.606e+01   2.387e+00  
OBS:  56273.219  z NULL   6.283e+01   2.545e+00  
OBS:  56281.160  g NULL  -1.950e-01   2.079e+00  
OBS:  56281.184  r NULL   2.068e+01   1.345e+00  
OBS:  56281.203  i NULL   4.445e+01   1.997e+00  
OBS:  56281.227  z NULL   5.046e+01   2.482e+00  
OBS:  56288.086  g NULL   9.130e-01   4.851e+00  
OBS:  56288.094  r NULL   1.724e+01   2.144e+00  
OBS:  56288.109  i NULL   3.243e+01   3.127e+00  
OBS:  56288.141  z NULL   4.615e+01   2.728e+00  
OBS:  56289.227  g NULL   1.409e+00   6.492e+00  
OBS:  56289.242  r NULL   1.538e+01   2.720e+00  
OBS:  56289.258  i NULL   3.113e+01   5.122e+00  
OBS:  56292.035  z NULL   3.890e+01   2.190e+00  
OBS:  56292.141  g NULL   1.125e+00   3.056e+00  
OBS:  56292.156  r NULL   1.489e+01   1.765e+00  
OBS:  56292.172  i NULL   3.075e+01   2.724e+00  
OBS:  56303.039  g NULL   1.597e+00   1.376e+00  
OBS:  56303.051  r NULL   1.125e+01   9.330e-01  
OBS:  56303.070  i NULL   2.161e+01   1.481e+00  
OBS:  56303.094  z NULL   2.695e+01   2.269e+00  
OBS:  56311.043  g NULL   5.329e-01   2.672e+00  
OBS:  56311.055  r NULL   6.058e+00   1.505e+00  
OBS:  56311.074  i NULL   1.883e+01   2.419e+00  
OBS:  56311.098  z NULL   2.193e+01   2.471e+00  
OBS:  56317.125  g NULL   3.799e+00   4.218e+00  
OBS:  56317.141  r NULL   5.911e+00   1.866e+00  
OBS:  56318.109  i NULL   1.753e+01   2.804e+00  
OBS:  56318.141  z NULL   1.199e+01   2.985e+00  
OBS:  56321.090  g NULL   1.766e+01   6.637e+00  
OBS:  56321.098  r NULL   1.071e+01   2.899e+00  
OBS:  56321.109  i NULL   1.757e+01   3.423e+00  
OBS:  56321.141  z NULL   2.150e+01   2.986e+00  
OBS:  56332.039  g NULL   1.617e+00   1.463e+00  
OBS:  56332.051  r NULL   7.656e+00   9.903e-01  
OBS:  56332.070  i NULL   1.659e+01   1.619e+00  
OBS:  56332.094  z NULL   1.646e+01   2.597e+00  
OBS:  56340.043  g NULL  -1.677e+00   2.751e+00  
OBS:  56340.055  r NULL   5.543e+00   1.653e+00  
OBS:  56340.074  i NULL   1.816e+01   2.745e+00  
OBS:  56340.098  z NULL   1.572e+01   2.997e+00  
OBS:  56348.055  g NULL   7.406e+00   3.254e+00  
OBS:  56348.070  r NULL   9.620e+00   2.109e+00  
END: 
